==== 测试用例 10 (passed) ====

输入:
16773 263503008
544062284 544066276 840
578220353 578241209 456
402642187 402689172 23
953947246 953974768 791
357186959 357212647 26
480042013 480075213 747
183062323 183103344 284
516516432 516526790 960
579011876 579049057 654
472642121 472652056 85
776873280 776992707 421
474463739 474474885 918
878490988 878514677 679
729247536 729262055 237
354689475 354706419 876
20304032 20317752 950
774247250 774252350 338
729396014 729402337 806
75584292 75591474 913
815058945 815071296 190
560295838 560325670 931
986630303 986655244 566
160154205 160166065 341
688456075 688468993 540
741017552 741031158 497
586807273 586845983 524
841954648 841986943 394
922530201 922550382 318
263426188 263466174 831
910001984 910040061 133
990194780 990240234 53
394670206 394676383 789
34810608 34885342 195
263596663 263607878 546
693826630 693837049 888
235377943 235404459 476
277545017 277560325 303
692411648 692473823 440
441513978 441570933 161
419839123 419844700 821
54823774 54902719 308
366523488 366527433 827
837626854 837648857 706
399303338 399335500 629
766847881 766921483 914
215897712 215902777 252
995376513 995408814 137
616631134 616668156 9
524519055 524519754 67
544111394 544112146 366
224934198 224996586 22
707970735 707995864 577
779319056 779452684 700
590319376 590328422 599
239481759 239505417 761
388480419 388495781 485
396598287 396614374 465
217493481 217543582 212
313226724 313274368 602
26031671 26094784 283
40148977 40159307 549
83273157 83292036 63
583420835 583447985 717
760510150 760528851 34
461676872 461677587 655
670111812 670114732 510
662020800 662066149 954
24414049 24431252 9
892848125 892948953 475
334126440 334131743 44
429529071 429531515 822
14055331 14064238 689
666763701 666772153 460
213270579 213389643 256
71975800 72023290 953
63960853 64000925 933
251629494 251663867 579
650587750 650613827 137
37096194 37192213 591
325325778 325335245 923
956302781 956325039 843
287750763 287797200 472
333480170 333504170 406
418980890 419025056 53
440198383 440240101 538
886993753 887011484 711
268815552 268853537 767
189903338 189940237 595
963518806 963524154 218
961404690 961428583 222
816072597 816184715 295
934525737 934555163 617
456929062 456947568 497
331100421 331124648 63
886263358 886286798 751
854889073 854911983 265
571759547 571781367 425
124459626 124468980 677
624668338 624682012 204
76451046 76460134 548
556088494 556095118 86
748123477 748160532 979
669310334 669325684 894
822337645 822353004 998
83419645 83511926 156
83120825 83148707 938
879675433 879700382 6
803446669 803481964 808
323328905 323329722 825
472448792 472495284 33
297100679 297113209 321
539212045 539271421 707
680096316 680119141 843
382337003 382337601 955
20580118 20702099 605
990570883 990571246 224
189756344 189809603 27
187551083 187559725 982
143716755 143736637 574
845602108 845613467 47
733095318 733139382 541
178604028 178613173 848
452240305 452277675 747
35264747 35291645 360
360432520 360444015 29
69026623 69062775 501
817664563 817670160 261
409127603 409139161 517
178277842 178283210 741
601014615 601022124 356
678306149 678323901 29
111178651 111182137 404
387182500 387219615 853
657190679 657300950 221
12068459 12069814 394
771436858 771445987 314
462959294 462973550 931
656253701 656288714 871
554216738 554239506 472
173226299 173244871 158
9804778 9810290 457
845575739 845579305 860
863652190 863680725 619
870559675 870577463 624
414084547 414100639 744
750688435 750696420 86
433977828 433981184 497
431069353 431101463 194
235578659 235586537 816
579957245 579967217 606
54629990 54669264 678
82039764 82048606 506
444700839 444704189 375
289608321 289647114 929
293197076 293218419 408
691318670 691324906 121
315838880 315867878 167
812360298 812382941 202
368312312 368337512 623
663724099 663745946 744
169535998 169536379 499
92374816 92410780 134
421302101 421335671 978
648540679 648611795 757
114845098 114898878 263
366773688 366865754 549
589899378 589908595 39
975831412 975832104 519
832551863 832554082 685
325782436 325858343 216
699801895 699860044 845
105442654 105444587 693
977293824 977336808 128
351568904 351602531 649
419043918 419058807 121
185089355 185159167 684
476753164 476770294 518
688936210 688969896 150
97697603 97722173 387
242131194 242160406 184
839066050 839088612 955
379213800 379249637 543
23598734 23604418 814
659605329 659626078 543
164927578 164941244 447
230152675 230264394 149
294728497 294766920 391
207941455 207947784 373
321755870 321760355 384
129446642 129461171 91
603639009 603657602 960
535510673 535547433 585
186268794 186270875 259
58700333 58722041 471
912402801 912418795 807
453911705 453937194 201
360130344 360203088 72
411156666 411176111 861
872974377 872977765 47
300051126 300098768 228
22901342 22982758 597
113506602 113559642 912
623839612 623845978 415
912927424 912944002 85
791797831 791843719 240
141253760 141287206 63
220837176 220845492 691
487317619 487335741 137
158003786 158071133 837
491628751 491637354 881
87733053 87794409 665
749119794 749137605 116
51384148 51388028 544
197804829 197805773 269
569852597 569884356 510
744406907 744461800 64
463462239 463497224 341
572465049 572492189 211
683241739 683252255 6
417360458 417365165 106
11427462 11445314 241
221988099 222006024 85
72231309 72239151 302
343633178 343647787 275
534040194 534096295 754
582089430 582111828 173
365299176 365365245 605
236970565 237017998 469
498008813 498031969 443
875217572 875243410 316
125401936 125423483 935
600843088 600869530 22
139826134 139848547 81
442737236 442778314 490
960751795 960761575 379
94058397 94071363 388
479327529 479331457 533
833417744 833427702 786
169450077 169477012 384
532720030 532720078 376
960451036 960490232 872
235179093 235188243 570
727611595 727653317 300
50148892 50154440 666
600064003 600071796 125
530024728 530033923 998
402417066 402428503 970
583036647 583038349 117
439461910 439530737 750
444122518 444144835 775
452321119 452343194 785
342337295 342367775 611
76735668 76736843 90
873317885 873325745 142
165266707 165294859 653
438825023 438846918 794
904645235 904732065 403
290386472 290397317 826
730633398 730660289 240
312727497 312773488 884
863074407 863138773 391
649781918 649801813 953
626460972 626462798 744
958754628 958811426 554
788705212 788716210 106
795547084 795560411 86
404038167 404136392 771
780657831 780752752 7
881887345 881933800 293
488374634 488385704 611
788376312 788408901 221
290122228 290136513 935
939439169 939457647 486
606967828 606967861 793
989897996 989918784 191
376236068 376247674 682
575393714 575397964 265
407675956 407696820 114
905785956 905821373 490
688924056 688930381 293
343782775 343797421 843
683028561 683030038 480
664252522 664269261 689
148620953 148626330 591
480792631 480885209 39
295712699 295741254 561
981013688 981036730 101
511386843 511388977 186
466889398 466894142 167
987033968 987110175 784
600751 605511 605
224121554 224156124 902
195906475 195940093 66
735497425 735528455 523
712036413 712075847 298
450533062 450572525 228
194551591 194561960 799
892163349 892176716 774
636920546 636939739 595
549104273 549136477 848
216875106 216898056 533
227035635 227087439 504
4614964 4681307 945
578646512 578679600 368
452692293 452725815 830
8848943 8877218 152
80671281 80683263 70
608299908 608306028 296
952089145 952102612 477
255430958 255435782 507
80175277 80190657 545
178305318 178334001 377
318704538 318710386 241
290627154 290656190 348
616434396 616446209 633
714506774 714526884 154
544075705 544090614 185
936175826 936178564 576
116380305 116448456 825
949291012 949329384 860
541102512 541172817 699
107036350 107091240 956
309766120 309807534 495
419638684 419703164 275
718557923 718593341 990
393812770 393874874 162
949003967 949009906 159
586209447 586296585 941
715182715 715188224 418
255569239 255604762 332
54693214 54706670 1
542104122 542161944 965
204152685 204160647 139
73890068 73909947 541
179607693 179638534 156
181639246 181668789 645
215954006 215979415 253
221340216 221349817 863
621999725 622029332 800
952861796 952896878 876
211454933 211489168 200
317057137 317060444 951
825918607 825922367 278
907522504 907551086 241
107115617 107139817 265
457418283 457587645 179
125747224 125749678 438
640665468 640666405 92
916159787 916353632 167
832813164 832826025 499
462888218 462951146 694
19285404 19302722 117
115937883 115984328 877
140407747 140422307 110
169801792 169814794 533
59362149 59392910 596
21768237 21793751 630
178971667 179004007 293
547867032 547873803 371
530504745 530515137 765
169318476 169330129 869
412857359 412876431 913
134702974 134760035 473
971683278 971686518 926
623904602 623949133 691
188262730 188268816 640
636148300 636193149 955
366412788 366511271 900
508845430 508860443 509
452092583 452097202 100
691054870 691056242 112
546081474 546134099 871
124102633 124113934 901
321808008 321834110 891
943755614 943788787 114
289580062 289590645 181
534538329 534551171 368
39908371 39939718 100
201279816 201294081 492
422473980 422511282 141
419266334 419314556 183
653384828 653422267 859
40625098 40646513 329
586903031 586911180 521
561243222 561333820 792
473816733 473945474 679
32843190 32888144 262
11186839 11226334 561
898280649 898301480 571
303514151 303530710 7
981959505 981965590 221
720694036 720705805 224
647096712 647097716 196
289251298 289265766 457
562252168 562284451 717
222118720 222134350 603
895181126 895185781 641
360293936 360354439 753
205320613 205322240 471
158375239 158415036 740
490327962 490349175 217
103960503 103996574 186
798683865 798705642 739
803419954 803427464 982
973620477 973642617 478
259287000 259295537 469
371994185 371998967 682
7572313 7582833 622
997725133 997776396 470
993606455 993665587 553
187568694 187572277 674
145658894 145663412 5
317196244 317213485 616
518377173 518384965 952
253808423 253832449 496
851579180 851654902 406
327052824 327144862 942
196879410 196892819 921
883785325 883804851 475
480545179 480552954 134
412310274 412335839 994
648366681 648382991 270
939921668 939996898 471
107865178 107869565 340
8888472 8950665 932
482974938 483023737 938
627399683 627423953 853
695191846 695238325 885
805045865 805075399 232
302493265 302513814 341
536285430 536293343 625
464360520 464381570 806
862353357 862370043 355
945015336 945016611 23
104591462 104593242 300
438546328 438623815 756
330007414 330018746 316
645217937 645225303 26
335591258 335667736 848
535348788 535366890 688
41387958 41431370 809
589114281 589180764 667
519864325 519931033 931
896664511 896665602 191
921586702 921681332 499
465984923 465998804 607
492200129 492222798 486
672418667 672476179 923
3797072 3807130 13
938409415 938418319 350
163797814 163858889 983
58435987 58486668 295
803031504 803034911 41
858243011 858263996 378
809627908 809631483 435
615400640 615480455 419
220026637 220032241 991
950667461 950677691 669
485762543 485917126 79
746276380 746311579 831
624875934 624910976 450
86495041 86499187 26
285367566 285369412 812
616188305 616238643 420
72611221 72623090 839
236311935 236344369 672
553331823 553361985 813
843742878 843835525 573
596686592 596732459 305
460728810 460750884 82
932813057 932829381 581
884620702 884639630 49
276756090 276806699 750
975183855 975225815 498
447801487 447801550 430
916508531 916515519 251
80056996 80093947 895
823882399 823922825 269
627967093 627967143 598
729596206 729626419 655
467604143 467604720 96
74754253 74808106 933
896087400 896112209 53
466899884 466905492 654
230972688 231012566 272
497081578 497088070 295
912028862 912063806 333
852675226 852686549 225
359517227 359530677 936
143886200 143898221 406
945396874 945423562 27
188812829 188856576 69
28679469 28696385 89
375108448 375112377 856
155241577 155243300 289
284893836 284905606 248
597759186 597770335 679
346382144 346391274 938
553919151 553923282 821
685729077 685762824 654
522139727 522157330 514
547739250 547770509 408
529719538 529778618 208
202959935 202962232 679
295153038 295237215 732
760944682 760993200 619
74473869 74473883 77
413245035 413260245 740
820489797 820495385 50
308798692 308817383 453
648250915 648336523 712
131636546 131679193 134
351767268 351769424 484
297685052 297723151 266
191044190 191048774 904
309371319 309382926 821
35970448 36007963 666
134538545 134544797 508
531095341 531108687 813
463528692 463635742 428
33234198 33324048 650
263971093 264019313 916
219355980 219401851 102
873042617 873050858 371
32445409 32528055 64
580976513 581023588 932
789538873 789590226 17
739096962 739100049 782
987728002 987757857 437
106996540 107028193 300
495653391 495673311 979
204880728 204947747 117
418429124 418433078 228
238292867 238301224 503
629176950 629179542 943
73716007 73758428 55
658148281 658197729 723
745118066 745124501 319
387526559 387535545 108
685641222 685672661 63
919805864 919814582 484
66344328 66356863 795
122314231 122355432 416
863160341 863237515 350
10295517 10297756 242
581071260 581081096 951
869183907 869190084 419
601582552 601595907 296
887379596 887412000 50
354775248 354776186 792
967701651 967703098 974
837978543 837989354 340
597296716 597331529 925
860225350 860244107 283
825833561 825841038 238
194264832 194274340 726
392245822 392252906 214
428737694 428752750 344
143760011 143783776 647
265934352 265944163 825
649810430 649816524 380
779977069 779977116 49
955457588 955461903 857
471715252 471741325 832
794004316 794004375 105
22215777 22261923 118
27405849 27442414 459
698271526 698341121 812
307552188 307565668 427
950708060 950713254 122
743832805 743860908 331
964491998 964502690 208
503410932 503416400 319
974972019 975001151 962
549187032 549218283 174
351833872 351940679 183
584198198 584213165 377
130054305 130060402 4
234597854 234665532 675
970616910 970651089 573
569455812 569546694 107
575005312 575024059 41
610850798 610856975 332
911749733 911799515 932
248365148 248386430 651
221843765 221870526 762
747478895 747489281 120
782946014 783017332 984
588940947 588958844 817
464900571 464935071 806
12923019 12950801 301
603428394 603438445 762
733469630 733494651 965
232924062 232971353 381
76056138 76061904 54
694756884 694770894 144
578205357 578212362 49
609998063 610041164 391
872900257 872907146 330
586913302 587050155 107
767404175 767434692 742
982402241 982403650 732
613153309 613156130 299
352918993 352931916 70
427747006 427765201 208
12156757 12166086 335
12576073 12668963 828
330355861 330376265 574
250643943 250664905 320
86306315 86325773 98
153872565 153875202 770
202547505 202547908 379
12071527 12074502 751
733170787 733189054 628
474728953 474749691 22
601441001 601445697 833
265223635 265255066 699
303677000 303738954 464
337687660 337759886 353
115765328 115812052 443
701330398 701331887 820
717183882 717214470 121
754125965 754149663 104
693049967 693056539 432
502569774 502639509 954
828507091 828525250 966
486495850 486584178 901
399253320 399272550 552
6317291 6332167 721
107541106 107545734 771
226701340 226707243 567
822843739 822849643 652
277692212 277716433 946
993195709 993252088 534
971744098 971794522 252
192582533 192583483 373
432682385 432734555 371
437904905 437920630 48
338093497 338127827 14
49596120 49632242 915
545050135 545080021 618
448068317 448093275 717
125374750 125381293 505
632385437 632420744 80
731969873 731971549 982
515872270 515914505 491
261435897 261448093 948
406646806 406655662 949
223542161 223552343 523
856924286 856939949 354
121253738 121267500 864
882762373 882888156 54
911291659 911307136 841
907707543 907753362 367
938367323 938403526 43
876508727 876510423 57
250355340 250366728 497
396931726 397034566 446
166933779 166958181 584
566823592 566830507 442
249079325 249086940 478
684446970 684449752 197
89680451 89687910 564
123895301 123904090 927
530265857 530268237 441
138810823 138844193 22
252847286 252877150 194
788050351 788078851 475
693288464 693324741 194
860845745 860846916 205
902999596 903027124 144
821306881 821356916 615
805724256 805744828 730
511450773 511455689 738
284336325 284369741 696
974102579 974121545 989
603316636 603325706 261
251664658 251666148 506
316775941 316793263 224
652321839 652336433 19
69929479 69960430 83
665453794 665454774 840
163238058 163251660 474
795365761 795381785 300
152309503 152322241 689
212889081 212917653 218
57406978 57420384 251
881048905 881128097 207
895439503 895448027 132
472792430 472795331 967
121657908 121662435 625
940397042 940447792 687
37547070 37549535 862
190122578 190125066 125
771417286 771433856 266
726583050 726616564 26
956481675 956491382 32
133373452 133440294 907
629910193 629954398 748
872577357 872611956 541
761158168 761182612 505
352498331 352525766 847
771791013 771807848 481
817964789 818026614 611
730503883 730531080 370
907206411 907228745 425
644609577 644610833 328
495435963 495494121 564
975009787 975058887 266
684387005 684424618 241
191192990 191193224 924
444950209 444991690 473
751758814 751761818 486
947799395 947821675 150
375170458 375205452 422
336372621 336507307 962
636990203 637048952 571
228560335 228564923 698
259875916 260050363 557
302514871 302516026 201
737264748 737267963 648
547613116 547632170 313
472265470 472337176 539
421166192 421284345 719
62515387 62517014 484
693725147 693761652 982
850160020 850196725 867
349754518 349788550 214
888701089 888735803 886
539539908 539546360 292
201141257 201205376 675
273323051 273326796 995
681189214 681190992 111
113620644 113622227 754
250314724 250331897 629
641238606 641244607 82
984580056 984584093 363
361355687 361407762 989
995655312 995712759 663
536606559 536606978 750
866572586 866611151 5
22655427 22681260 338
216194960 216216574 633
750363338 750365122 338
188653647 188684392 511
584808852 584842030 622
887138622 887139146 245
913846548 913848570 212
791434040 791476547 577
930067229 930070981 569
42664616 42668136 307
506710682 506764649 742
208478164 208527341 622
84992967 85004143 280
381977850 381992272 189
949032010 949035365 432
503167592 503212584 590
196932609 196962360 177
353590795 353593775 729
485715469 485758450 605
582498627 582589403 922
712576798 712578060 623
625548891 625558959 300
769842172 769864131 246
778994312 778994776 641
728556362 728566724 276
305886899 305915347 178
424051717 424058735 821
571496784 571540131 475
113187567 113210279 421
870710309 870732493 533
730316273 730348364 351
808966062 808983603 651
493197498 493236159 871
286456945 286460985 508
574862570 574867728 673
300562750 300564686 794
489751476 489751959 308
594066962 594067588 751
357782331 357818791 414
394100260 394131880 800
84302702 84312192 671
102937535 102949310 730
139318626 139345174 779
238468940 238488567 578
720172310 720219678 628
557547291 557559140 529
198683256 198696419 142
877303016 877339649 198
710951967 710958327 796
167782056 167792851 136
113810158 113813161 555
131436416 131445431 765
398355664 398365463 154
855428777 855441397 166
58515637 58541936 356
555675349 555696942 375
254175035 254253655 1
163125750 163136829 587
52194049 52194692 532
802475240 802567117 594
454599245 454610678 662
546453708 546470121 948
254904109 254940682 788
70359032 70369133 364
779569229 779570783 212
646068100 646111599 489
603267872 603269523 41
232974111 233056257 13
247116348 247124850 496
520300855 520348066 885
366951691 366984074 790
308205560 308317592 217
474634369 474689029 203
732744698 732751175 917
789998193 790049332 765
324983662 325016751 457
870278135 870286333 68
891230642 891281142 768
199397089 199403059 647
712769973 712789593 144
433059012 433059708 104
947353120 947360528 612
351979870 351999041 891
889984964 890029890 215
24847097 24847229 830
796523279 796530166 131
984558336 984565308 77
908200376 908218596 407
388341163 388399026 852
308956987 309015918 794
490434853 490443873 652
237129868 237131499 966
721208865 721311778 265
873021792 873029300 710
94716144 94746421 414
315306732 315398743 455
467463526 467468451 316
257615145 257638261 678
573138992 573211116 214
972234798 972236815 241
695864857 695890395 507
229872061 229918594 522
234508164 234513024 747
379384772 379412470 904
936647543 936673202 921
60470386 60482672 204
105181717 105201443 350
459018844 459056575 759
711983210 712032512 49
618649743 618700227 159
276646927 276650083 207
176007622 176013463 922
333257147 333312920 503
119294986 119346380 248
704714866 704780218 281
780847288 780944348 663
832094272 832162667 742
357559644 357576457 223
272751924 272763644 225
583790843 583823511 976
581144345 581152462 156
151144357 151170067 659
427404270 427410655 948
676819345 676823351 429
938867857 938898988 689
688764360 688770755 338
774781781 774812222 258
414729866 414759164 286
565356200 565394664 862
161179510 161191863 327
458153825 458159295 618
753302692 753304245 282
819514388 819659418 234
434175355 434198797 995
405150352 405174523 82
695042764 695113149 39
719796533 719831892 531
636968452 636977980 54
338588717 338620854 729
759309198 759342335 100
119808488 119825706 806
762464182 762489808 43
970666355 970701602 820
244797485 244799743 919
832977811 832987942 723
871739304 871739338 757
33819708 33834532 955
887897991 887938940 152
438367381 438391548 818
236708537 236750367 169
823144781 823175676 457
730099264 730104287 551
184492868 184512908 722
135000443 135034055 823
845236442 845246757 677
735795972 735803350 80
233147863 233152436 947
953794490 953822480 807
102329904 102368361 210
591352042 591353697 824
66373563 66383347 736
943380067 943396247 200
801760285 801767772 877
371469307 371504822 858
318514578 318547180 249
679424167 679425501 659
397920587 397969487 856
147781927 147816395 170
960746502 960747967 107
244594387 244597051 638
898873891 898873970 984
117113267 117132804 995
91596201 91621119 445
733382350 733383856 512
602273417 602327819 566
551048867 551052757 752
718655141 718720061 962
7784448 7790459 872
767875944 767921709 845
717499661 717522502 348
387080100 387141401 237
66064101 66069452 705
437697039 437712093 852
278939468 278943991 589
29563772 29616823 40
339138967 339179661 528
274601117 274650206 219
543984252 544009285 872
862494455 862499117 655
771603729 771672936 477
905042797 905068057 865
8560365 8573787 888
516453657 516460291 323
85785691 85817043 665
160815447 160838673 194
950846948 951003922 787
535671822 535691743 785
255340647 255353394 503
398793477 398814896 955
388535243 388549279 622
482464513 482466950 316
870994155 871064079 586
856770475 856786479 997
654327050 654338451 820
929525072 929538033 490
141894470 141923169 338
512762752 512785135 620
122644653 122680967 723
408394517 408406147 39
668103676 668129558 519
333895843 333914136 557
956022898 956037601 638
724560077 724603768 645
258103222 258153485 284
354848292 354944325 460
153883157 153904337 518
43257192 43283892 188
393212475 393251146 791
449683106 449694773 444
314566432 314609202 301
514144216 514158835 461
26447132 26469303 8
248490480 248493512 237
38095040 38105007 927
582203457 582220694 248
255400416 255430284 551
243092402 243138498 586
18963606 18965169 239
634190196 634210056 845
238231896 238242845 194
346430482 346439561 595
528421737 528436581 527
432061094 432073720 535
269412844 269468888 149
615495030 615507804 736
139108524 139110233 853
854405257 854519747 934
168403788 168410066 53
595393846 595399006 305
135858984 135867311 687
333731551 333816248 715
746841088 746879473 29
876391578 876436674 354
643381351 643431518 557
728375251 728453965 478
210853181 210864712 336
185006983 185062795 592
765709540 765771589 766
705260570 705277871 401
37039260 37094595 604
164902630 164904653 745
643480105 643487867 904
367419746 367432044 80
317797435 317804322 959
834922807 835035299 13
898327173 898350266 457
644247382 644263479 90
923098161 923112995 700
408492270 408495937 819
465954749 465984651 669
31114005 31127624 731
496103249 496108670 602
3858575 3882694 222
140750424 140778250 798
140327706 140359144 435
826434540 826547859 144
642074290 642133909 894
456857054 456859467 439
247165640 247182184 126
603189487 603206690 908
117399839 117470146 621
785295172 785406610 700
509827290 509958173 757
291710514 291735826 768
517320880 517431113 292
997259519 997334509 122
609576944 609613047 973
858523423 858530705 625
539195380 539207059 542
267568746 267632406 262
836998214 837005154 359
474562672 474583231 448
97515089 97523497 42
202849710 202850959 335
931769798 931870455 915
266119721 266140778 48
231773676 231778802 194
380587963 380591332 66
330687567 330693079 596
642251429 642282829 237
571087628 571149059 67
185649345 185664978 79
244164404 244205696 905
640410649 640411807 5
353405011 353470584 455
733032563 733089846 142
712239990 712246490 665
173589467 173597168 506
607287860 607400962 853
445856984 445903320 440
397984995 397990233 423
140594348 140595505 621
513867716 513879148 680
744764126 744769311 215
546581951 546584990 937
580786516 580935945 409
949931028 949994603 866
932240224 932291068 79
282564612 282589613 249
656339350 656345010 963
695744309 695745494 940
314219068 314239071 768
721968882 722032664 710
368483817 368494893 258
417730896 417762295 205
635688256 635690190 166
177431645 177435135 749
549982382 549992285 522
511757448 511767079 852
391210197 391219855 600
450449200 450460197 124
112927597 112963506 702
764187312 764189059 238
533141455 533159991 671
433640894 433651344 444
486073274 486081555 722
51813168 51853280 542
458357440 458362916 318
246608872 246632631 40
451470439 451487703 870
83157103 83179952 821
50252785 50258981 358
56075095 56095473 991
16877365 16921225 901
513343992 513363312 952
557506350 557517699 72
926945177 927027628 980
481757937 481786150 695
544724926 544732295 296
34268527 34318528 15
838078326 838085211 715
8972012 8973920 477
247866447 247891719 795
806765583 806835598 371
157539662 157545445 651
341816710 341818613 105
916768019 916802510 338
52905522 52916395 316
340865307 340899922 723
941045039 941051613 873
436642457 436682364 84
504345361 504394718 740
532202739 532214565 840
774285832 774348735 969
549993145 550017666 414
555178175 555234172 44
764441365 764504040 932
363839735 363841514 666
468368527 468438650 717
861738249 861740213 659
272176782 272184239 995
458484325 458486193 607
815668812 815671034 615
202025104 202057544 591
318190009 318222429 334
396288479 396306190 19
824241251 824290274 839
742863145 742888684 8
70454496 70472278 670
83002764 83017239 307
705508832 705509653 433
22580978 22590592 172
380894794 380934676 200
316613101 316644099 370
266881830 266981804 51
615569430 615584199 45
985700532 985738984 779
874348883 874400462 224
667769713 667793727 940
919083924 919091056 666
462826581 462828178 124
474323366 474348701 169
815861496 815915214 27
392403489 392415300 241
183160868 183175176 257
315817913 315833277 790
232916020 232917963 775
413614761 413654871 712
235594402 235619674 99
74624939 74630438 605
905082306 905107960 860
687706891 687788430 870
856127708 856165257 172
701745789 701752837 226
600823729 600843029 584
709173432 709209440 478
667465221 667473721 359
208733938 208734413 381
711375561 711395950 165
492927578 492940780 328
99708307 99713400 470
170648502 170669717 454
295238325 295259791 611
142442291 142445849 491
940910016 940916542 70
648911101 648922284 487
404469286 404512062 456
794219193 794234526 422
827414995 827454682 800
833523668 833585911 384
333453649 333472712 895
456792079 456828152 697
202683656 202687077 868
441891804 441904145 363
265382738 265458321 673
813957399 814054940 782
517755196 517822549 308
457415989 457417101 908
351045508 351072286 654
106024968 106055876 988
605343515 605357741 431
577443363 577482483 92
107176264 107197721 558
428812938 428822973 591
254257863 254264564 570
611382653 611390338 978
396844119 396917169 57
930184397 930191594 268
801007768 801044843 950
336628153 336710508 635
959563049 959571180 199
399418389 399461205 68
421061995 421086682 662
69009217 69021229 931
446811488 446820698 476
784598701 784644287 347
55701996 55856559 72
576116607 576198580 778
846287707 846330105 141
604204144 604228007 948
357636429 357642298 216
756004570 756022214 785
817069674 817072366 562
384639272 384644283 236
401870160 401877967 680
491339122 491357051 794
261977930 261997354 442
514563608 514592963 793
149260442 149261892 279
334276728 334277903 922
551677070 551711366 251
189539342 189601562 28
633938161 633950441 621
862182191 862182236 262
999888226 999888898 465
915263657 915269876 207
931473943 931483105 131
251112353 251177469 211
113568373 113571188 222
35776912 35805288 332
662446688 662492252 321
63691501 63704611 954
23766589 23776773 742
11144968 11153755 444
73982779 74013903 825
372862541 372881940 729
649220486 649239004 576
129308511 129324691 599
70033900 70123626 607
822326285 822337531 916
659198955 659214683 477
454890441 454896127 617
119265729 119284219 262
352793441 352820073 779
49975697 50000609 684
442796843 442826645 137
88642371 88715192 522
137440186 137451363 356
209651554 209697404 781
474119310 474119622 139
734481935 734566291 268
874964706 874998698 533
46554823 46563999 468
514939285 514963761 266
1115720 1129532 719
711924172 711950923 443
855334801 855339133 635
691236900 691252180 361
799821055 799896893 169
820950499 820959831 796
658676852 658697278 858
1492907 1503703 354
575576624 575620495 309
213088528 213090195 968
959673769 959694623 836
172521417 172530807 866
36741760 36755107 295
112338439 112351679 882
576507651 576510941 63
760732443 760746126 703
778847887 778862553 227
683726838 683746136 642
262357209 262381802 216
63423643 63493898 448
359984685 359985501 540
503888686 503899531 822
751623961 751642194 247
696640362 696708117 222
117380661 117398483 289
410445131 410485206 124
232856500 232888824 569
253970548 253980899 893
22127432 22141166 668
371205800 371233006 1
136165568 136217669 160
29399845 29424216 464
172278233 172360908 745
662205149 662211649 886
613893295 613901748 553
690892241 690971813 878
632101173 632142524 985
45974896 46134813 901
82095701 82107827 583
130908645 130954854 733
482044041 482090212 386
84202757 84225057 17
767187420 767224225 364
967965653 967971365 393
984075255 984090430 457
986405123 986427034 628
302780841 302781192 628
501367476 501412356 11
363648616 363753585 995
518610082 518641947 241
107742759 107749642 965
598950136 599019358 873
783308782 783346419 227
237896197 237937193 221
249896646 249898145 607
432493841 432533531 10
801600639 801615191 365
349086863 349154873 327
38952786 38958752 803
886500586 886713547 221
623781622 623814830 474
566698317 566733723 394
861486514 861526706 54
71161698 71179226 435
679891544 679944265 700
714440576 714449455 542
19739447 19815765 697
581706877 581824659 188
867420033 867424624 35
69737333 69779444 686
90643042 90804958 767
27274264 27327336 281
955935744 956004961 782
274432110 274435009 629
771815227 771839153 179
236075441 236077398 814
942780078 942796873 965
85582872 85599869 477
571869118 571879787 692
764642555 764655872 576
409689705 409712315 235
24652559 24664909 319
364871628 364927364 659
453971229 453976984 788
743295943 743296833 247
871959761 871967020 20
992222296 992237169 447
260740769 260741500 489
180964816 180985720 930
739620321 739659609 843
657770027 657795841 179
11474610 11507934 831
838387163 838404113 558
999290721 999403351 355
536830608 536868150 129
764941284 764960281 514
717152130 717156741 306
133537036 133555374 993
531114580 531116426 113
413499870 413545454 209
927477202 927478601 711
907390582 907445968 355
179502420 179522004 466
753761374 753768916 989
970750069 970771155 124
945957609 945973861 430
538147025 538173272 427
730182724 730201270 559
804046312 804051541 628
59484885 59528710 359
881196270 881201886 308
400737496 400738988 37
913806916 913819656 316
742902769 742932006 737
792547473 792602783 322
309527005 309552568 824
781549437 781581339 622
630717204 630718674 718
120019566 120129546 542
971637526 971652920 603
802067183 802152585 564
810450879 810453081 478
453752026 453802909 984
894778272 894782526 202
671353963 671410656 182
906447176 906508801 597
280083605 280107840 423
296731393 296733477 273
850338723 850339652 373
508977107 509022084 765
679839177 679850519 121
589535946 589552732 438
47515848 47534769 364
345762306 345768331 994
758864601 758895726 296
549557066 549582708 823
938953531 938954276 377
871376513 871436150 826
223793757 223797738 800
278789382 278792314 673
659103150 659153785 162
343062024 343063924 205
57896721 58101759 250
254585278 254593557 647
612418318 612423234 805
921735494 921737835 559
867221845 867239315 309
315002233 315070131 383
75026998 75093350 464
694568302 694602144 675
302067467 302070203 833
31243743 31244116 289
475210301 475240415 313
456745245 456770845 523
730104984 730130622 138
628874435 628954460 191
806991122 807052790 267
500183566 500202961 852
671438662 671474881 310
146242712 146243584 437
745031842 745036883 184
478308853 478391567 374
613041925 613131396 514
291018238 291039533 98
474849905 474897134 911
652216447 652226955 410
115360466 115400083 102
189847453 189856986 243
493878436 493885438 832
395252016 395278591 654
917703251 917709279 115
765988689 766046612 669
