==== 测试用例 9 (passed) ====

输入:
6286 4635
5198 0 57051
5199 573 55881
5200 0 52505
5201 0 3425
5202 0 95941
5203 573 77288
5204 0 93923
5205 573 35411
5206 0 6964
5207 0 7410
5208 5051 25822
5209 5051 35981
5210 0 86777
5211 0 53487
5212 573 8144
5213 5398 82066
5214 5398 42373
5215 573 91176
5216 573 80944
5217 0 96409
5218 0 87233
5219 0 38849
5220 5051 21449
5221 573 2277
5222 573 60950
5223 0 92902
5224 5398 80692
5225 0 46749
5226 0 64702
5227 573 94291
5228 5398 9967
5229 573 76468
5230 573 61004
5231 0 7584
5232 0 20631
5233 5398 49081
5234 0 96377
5235 573 92302
5236 5398 69862
5237 573 17869
5238 573 76763
5239 0 67398
5240 0 63725
5241 0 33423
5242 573 85882
5243 4877 6224
5244 0 26931
5245 5398 97473
5246 5398 29655
5247 0 64324
5248 5398 42089
5249 5661 49259
5250 573 86637
5251 5661 79610
5252 5398 28722
5253 0 99080
5254 573 34843
5255 5398 84463
5256 0 89399
5257 573 44223
5258 573 94461
5259 573 71163
5260 0 16367
5261 573 23452
5262 573 59896
5263 0 58765
5264 573 56282
5265 5051 93153
5266 573 38502
5267 5398 98604
5268 0 69385
5269 573 51086
5270 573 32256
5271 4877 10501
5272 0 2323
5273 0 27649
5274 0 98346
5275 0 27926
5276 573 8145
5277 573 3267
5278 0 29597
5279 5051 58130
5280 0 2
5281 5661 54637
5282 5051 22329
5283 0 5373
5284 573 24351
5285 0 31807
5286 573 47339
5287 573 39275
5288 0 14694
5289 5051 87238
5290 573 63682
5291 573 87465
5292 5661 42909
5293 573 1674
5294 0 16696
5295 0 22105
5296 0 14365
5297 0 91402
5298 0 72823
5299 573 97595
5300 573 94007
5301 573 47461
5302 0 66945
5303 573 60351
5304 573 5375
5305 573 1316
5306 5051 37155
5307 5398 4566
5308 0 10679
5309 0 53899
5310 5051 74080
5311 0 2085
5312 5398 20942
5313 5051 96350
5314 4877 74187
5315 573 70377
5316 0 77667
5317 573 3040
5318 5661 73885
5319 0 72136
5320 0 99046
5321 5051 49663
5322 5398 66509
5323 0 63448
5324 5051 91890
5325 573 50096
5326 573 65978
5327 0 66700
5328 573 65418
5329 0 52104
5330 0 43858
5331 0 29815
5332 5398 64618
5333 5398 22461
5334 573 55442
5335 0 70624
5336 573 88865
5337 0 9556
5338 573 30965
5339 0 84356
5340 0 53145
5341 573 64382
5342 0 81561
5343 573 90439
5344 573 97620
5345 573 3711
5346 573 54367
5347 573 27526
5348 5398 56523
5349 0 93126
5350 0 54041
5351 573 35522
5352 573 67282
5353 0 55060
5354 573 29726
5355 5051 16017
5356 573 74985
5357 0 33342
5358 573 37266
5359 0 95713
5360 5051 25519
5361 5051 71610
5362 573 21956
5363 573 71775
5364 4877 9448
5365 573 77243
5366 573 26255
5367 5398 84343
5368 5661 40728
5369 573 91229
5370 573 86612
5371 0 18133
5372 0 88104
5373 573 84375
5374 0 2276
5375 573 61204
5376 0 40554
5377 5051 48613
5378 573 61968
5379 5398 15255
5380 5398 62719
5381 0 30338
5382 5398 91775
5383 573 15302
5384 573 76462
5385 0 51935
5386 5051 52042
5387 0 44458
5388 0 74161
5389 573 5837
5390 573 29517
5391 573 53135
5392 573 18764
5393 573 5632
5394 5398 49925
5395 0 74113
5396 0 42126
5397 5051 66575
5398 0 47667
5399 573 6302
5400 0 45308
5401 5051 39595
5402 0 47288
5403 573 56913
5404 0 7225
5405 573 36695
5406 0 24946
5407 573 22551
5408 5051 52603
5409 5398 50458
5410 0 73518
5411 573 92608
5412 5051 30019
5413 5661 47549
5414 573 18147
5415 5398 51560
5416 0 67331
5417 5051 42679
5418 0 39207
5419 573 57442
5420 5051 95241
5421 5398 12494
5422 573 3667
5423 573 60021
5424 573 59977
5425 5398 9279
5426 5051 30536
5427 5051 3485
5428 5398 95134
5429 4877 86456
5430 573 91998
5431 573 70243
5432 0 71805
5433 573 33939
5434 0 49748
5435 573 12842
5436 5398 79099
5437 0 32835
5438 5398 85668
5439 573 86111
5440 5398 23043
5441 0 56049
5442 0 88565
5443 0 53805
5444 0 69197
5445 0 37709
5446 5398 66606
5447 5661 16149
5448 573 69505
5449 5398 47969
5450 5398 24178
5451 573 75975
5452 573 68936
5453 0 85175
5454 5398 96329
5455 573 91439
5456 5398 68436
5457 0 41216
5458 0 37603
5459 4877 78240
5460 5398 36691
5461 5398 50634
5462 573 1253
5463 5398 86760
5464 573 96011
5465 0 97006
5466 0 53650
5467 0 32133
5468 573 46629
5469 573 1995
5470 573 90688
5471 0 60498
5472 0 86215
5473 573 4166
5474 5051 65405
5475 5051 89620
5476 5398 74349
5477 573 16869
5478 573 85740
5479 573 53183
5480 0 18246
5481 573 10768
5482 0 78517
5483 5398 97437
5484 0 94398
5485 0 2837
5486 5051 60525
5487 573 62258
5488 0 1152
5489 0 86775
5490 0 28616
5491 5398 62928
5492 573 5904
5493 5398 15572
5494 5398 2394
5495 573 12939
5496 0 45929
5497 5661 42881
5498 5051 84721
5499 0 73110
5500 5661 75506
5501 0 57065
5502 0 93564
5503 573 15904
5504 0 1469
5505 0 95602
5506 573 89880
5507 0 67014
5508 0 21916
5509 573 19243
5510 0 85920
5511 573 32584
5512 573 86438
5513 5398 13097
5514 0 97302
5515 5661 35686
5516 5398 54973
5517 0 48425
5518 0 49088
5519 0 42470
5520 0 14148
5521 0 42800
5522 573 22805
5523 573 15472
5524 573 46029
5525 0 17206
5526 0 13194
5527 4877 47096
5528 573 88744
5529 573 10953
5530 0 95575
5531 573 66428
5532 0 57958
5533 5398 16669
5534 0 82777
5535 5398 78076
5536 5398 68090
5537 0 2343
5538 573 44248
5539 573 13531
5540 0 64957
5541 573 57703
5542 0 56887
5543 573 7321
5544 5051 94559
5545 573 65507
5546 573 11240
5547 573 35298
5548 5398 2829
5549 5051 815
5550 0 11596
5551 573 94706
5552 0 87119
5553 0 5678
5554 573 51832
5555 0 51269
5556 0 31932
5557 573 99422
5558 0 31705
5559 573 44134
5560 0 47260
5561 0 21931
5562 5398 81340
5563 0 79200
5564 0 89505
5565 5398 39238
5566 573 81144
5567 573 36334
5568 0 81331
5569 5051 45938
5570 573 67864
5571 0 19143
5572 573 56290
5573 573 98164
5574 0 9266
5575 0 83887
5576 0 98014
5577 5398 98128
5578 5398 58525
5579 0 94942
5580 0 78618
5581 0 58486
5582 573 69390
5583 0 25025
5584 573 66928
5585 5051 83644
5586 573 53846
5587 5398 69377
5588 5398 46318
5589 0 7664
5590 0 76450
5591 573 82076
5592 5661 59764
5593 5661 53747
5594 0 47793
5595 573 14322
5596 573 93
5597 0 96282
5598 0 23709
5599 573 27680
5600 5398 52655
5601 0 27143
5602 573 43438
5603 573 50233
5604 0 29982
5605 573 48613
5606 0 1672
5607 0 93578
5608 0 72678
5609 573 34501
5610 573 79076
5611 573 50811
5612 573 58135
5613 5051 73979
5614 573 21536
5615 0 76792
5616 5398 42597
5617 573 34844
5618 0 25315
5619 573 86589
5620 0 72511
5621 573 6632
5622 5398 45010
5623 573 64656
5624 0 25091
5625 0 12805
5626 0 12597
5627 0 59118
5628 573 59117
5629 0 19938
5630 573 81516
5631 5661 60213
5632 573 14622
5633 0 37765
5634 573 2220
5635 5051 37393
5636 573 61989
5637 573 12790
5638 0 20323
5639 4877 74254
5640 0 57274
5641 0 53141
5642 5661 79387
5643 0 34524
5644 0 63858
5645 0 42910
5646 0 48936
5647 0 50620
5648 0 63723
5649 573 4577
5650 573 41673
5651 573 10096
5652 573 42832
5653 5051 89968
5654 0 79124
5655 573 59461
5656 573 55261
5657 0 1559
5658 0 50546
5659 573 74659
5660 0 62833
5661 0 2936
5662 5051 43690
5663 0 86573
5664 0 29238
5665 573 89099
5666 573 79516
5667 5661 5127
5668 573 7974
5669 573 86404
5670 0 73050
5671 0 1063
5672 573 75117
5673 0 46217
5674 0 3560
5675 5051 58587
5676 0 49439
5677 0 99390
5678 5051 7088
5679 0 77225
5680 0 19873
5681 0 91563
5682 0 6950
5683 573 30550
5684 5398 82869
5685 5051 72208
5686 573 18436
5687 0 53119
5688 573 59653
5689 5398 15562
5690 5398 87608
5691 573 35643
5692 0 72866
5693 573 61458
5694 5398 47070
5695 0 71157
5696 5051 53336
5697 5661 76401
5698 573 1150
5699 0 20733
5700 0 31843
5701 5051 12013
5702 573 27630
5703 5661 14927
5704 0 97392
5705 5051 68367
5706 5051 88511
5707 573 94496
5708 0 6556
5709 5051 83425
5710 0 33031
5711 5661 26774
5712 0 73674
5713 0 6472
5714 0 61190
5715 0 54025
5716 573 52748
5717 0 56635
5718 573 90212
5719 573 92137
5720 573 74059
5721 0 22660
5722 573 27758
5723 0 69882
5724 573 41219
5725 0 93938
5726 5661 29305
5727 573 86794
5728 0 7029
5729 0 41720
5730 0 21742
5731 5051 16844
5732 5051 59652
5733 0 84190
5734 0 99527
5735 0 46231
5736 4877 74432
5737 0 86813
5738 573 98459
5739 573 31918
5740 573 67968
5741 573 19560
5742 5398 8161
5743 5051 78836
5744 573 24662
5745 573 39021
5746 5051 78673
5747 573 68534
5748 5398 29671
5749 0 62339
5750 573 98696
5751 5398 59237
5752 0 92250
5753 5398 18119
5754 573 58123
5755 5051 49271
5756 0 20959
5757 0 57273
5758 573 68184
5759 5398 8267
5760 0 56356
5761 573 88435
5762 573 61746
5763 0 99598
5764 573 28493
5765 573 28800
5766 0 65692
5767 573 25054
5768 0 83603
5769 573 17580
5770 5051 46880
5771 0 51955
5772 573 73685
5773 573 54214
5774 573 72397
5775 4877 90962
5776 4877 16081
5777 573 13827
5778 4877 21200
5779 5398 49231
5780 573 16763
5781 573 52312
5782 573 92843
5783 0 88412
5784 5051 70026
5785 573 98265
5786 0 68165
5787 5051 82125
5788 0 45716
5789 0 47709
5790 573 91121
5791 573 1974
5792 573 48248
5793 573 28471
5794 0 63115
5795 573 37010
5796 573 18992
5797 5661 98403
5798 573 29607
5799 0 29519
5800 5051 10475
5801 0 11107
5802 573 82953
5803 0 11004
5804 0 59660
5805 573 80238
5806 0 52763
5807 573 28561
5808 0 2671
5809 0 53800
5810 0 94885
5811 573 2570
5812 5398 65020
5813 0 37679
5814 5398 74850
5815 573 90069
5816 5398 99051
5817 573 46565
5818 0 93058
5819 0 76441
5820 573 98575
5821 0 27643
5822 573 25509
5823 5398 3027
5824 5051 95911
5825 5398 12363
5826 5398 5152
5827 0 54698
5828 573 36820
5829 573 38750
5830 573 7319
5831 573 86755
5832 5398 25411
5833 0 62157
5834 0 91181
5835 573 85769
5836 5661 95768
5837 573 83656
5838 573 95227
5839 573 14180
5840 5051 14615
5841 573 11472
5842 0 31124
5843 0 79032
5844 0 29423
5845 0 78005
5846 0 64981
5847 573 38190
5848 0 94018
5849 573 10824
5850 0 17585
5851 0 19742
5852 573 86773
5853 0 47366
5854 0 54509
5855 5051 54044
5856 0 74438
5857 573 96234
5858 573 51284
5859 5051 96231
5860 0 36469
5861 0 40348
5862 828 32176
5863 0 53404
5864 573 70967
5865 0 90052
5866 5398 2309
5867 5051 48345
5868 0 80126
5869 5051 4806
5870 573 53577
5871 5051 77446
5872 5398 82707
5873 5051 19471
5874 0 97497
5875 0 81616
5876 5661 36595
5877 0 20743
5878 0 43679
5879 0 31630
5880 0 76668
5881 0 9773
5882 573 76671
5883 5398 98749
5884 5398 60855
5885 0 24321
5886 573 87459
5887 0 22151
5888 573 98166
5889 5398 73396
5890 0 37566
5891 5661 6263
5892 0 82423
5893 0 27039
5894 0 70288
5895 573 9533
5896 0 8867
5897 5051 52991
5898 573 30268
5899 0 4948
5900 0 51689
5901 0 32506
5902 5051 6492
5903 0 20921
5904 573 37347
5905 0 59854
5906 5051 50869
5907 573 68656
5908 5051 78852
5909 0 27511
5910 573 1543
5911 573 72378
5912 573 47177
5913 573 14707
5914 4877 39014
5915 0 82716
5916 0 72490
5917 0 76453
5918 5398 37182
5919 0 20326
5920 5661 86283
5921 573 99921
5922 573 71596
5923 573 47172
5924 0 12997
5925 5398 25923
5926 573 50266
5927 573 1185
5928 573 50669
5929 573 13356
5930 0 14824
5931 573 29036
5932 5051 14641
5933 5051 33613
5934 573 79767
5935 0 72483
5936 5398 86326
5937 5051 26066
5938 0 19668
5939 573 59915
5940 0 44616
5941 0 83757
5942 573 51288
5943 573 70961
5944 0 11498
5945 0 13928
5946 5661 88768
5947 5051 629
5948 5661 73561
5949 5398 49532
5950 0 55371
5951 0 16834
5952 573 41699
5953 573 2401
5954 5051 64851
5955 573 21298
5956 5661 88349
5957 0 15806
5958 4877 36018
5959 5051 84868
5960 0 37805
5961 5051 89523
5962 573 8618
5963 0 54142
5964 0 14637
5965 0 69670
5966 5051 5694
5967 573 37486
5968 0 50426
5969 573 34161
5970 0 96297
5971 573 45096
5972 0 18389
5973 5398 61059
5974 0 60431
5975 573 76857
5976 573 59196
5977 573 22057
5978 0 88454
5979 0 26273
5980 573 18319
5981 0 47288
5982 0 21487
5983 0 84780
5984 0 62895
5985 5051 24192
5986 0 12724
5987 0 28471
5988 5661 3646
5989 0 10475
5990 573 10614
5991 573 87500
5992 0 25492
5993 573 53417
5994 5051 85561
5995 573 25876
5996 0 85714
5997 0 76256
5998 573 44660
5999 0 94725
6000 5051 15812
6001 0 69328
6002 0 78133
6003 573 55285
6004 4877 47269
6005 573 77342
6006 0 11982
6007 0 58222
6008 573 15748
6009 573 55565
6010 0 8165
6011 0 45122
6012 0 92491
6013 0 10782
6014 0 39915
6015 573 98513
6016 5398 3020
6017 5051 17033
6018 0 25721
6019 5051 20057
6020 573 83530
6021 0 50468
6022 0 87596
6023 0 97235
6024 573 31022
6025 5398 96401
6026 573 10883
6027 573 63479
6028 0 47238
6029 573 28855
6030 573 5732
6031 5398 97479
6032 0 15142
6033 573 94119
6034 0 81508
6035 573 32110
6036 0 94388
6037 0 45375
6038 573 47432
6039 5661 43055
6040 573 69905
6041 5051 73144
6042 0 18982
6043 573 46344
6044 5051 47607
6045 0 83657
6046 5398 55988
6047 0 83086
6048 573 35749
6049 828 32862
6050 573 17271
6051 0 65635
6052 573 69071
6053 0 30303
6054 0 6812
6055 0 59195
6056 573 32350
6057 573 27690
6058 0 973
6059 0 51528
6060 573 14336
6061 5051 47366
6062 573 43858
6063 0 46375
6064 0 47063
6065 0 80899
6066 573 74734
6067 0 4803
6068 573 77553
6069 0 59059
6070 573 1223
6071 0 76224
6072 573 75550
6073 0 5258
6074 5398 93596
6075 573 65304
6076 0 50639
6077 573 3001
6078 5398 21488
6079 0 86573
6080 0 98652
6081 5398 5872
6082 573 68116
6083 573 69736
6084 0 73072
6085 573 97137
6086 0 4706
6087 573 53816
6088 0 61158
6089 0 68405
6090 0 19824
6091 573 42223
6092 5051 21205
6093 0 75597
6094 0 15211
6095 573 73964
6096 573 63297
6097 5051 38481
6098 5398 36072
6099 0 8697
6100 0 17409
6101 0 56910
6102 0 60494
6103 0 10834
6104 573 87323
6105 5398 67407
6106 573 75895
6107 0 53870
6108 573 751
6109 573 9252
6110 573 71479
6111 573 29807
6112 0 23068
6113 0 84775
6114 0 8673
6115 573 23850
6116 573 61350
6117 0 96731
6118 573 88530
6119 0 38369
6120 573 65106
6121 0 14235
6122 5051 25719
6123 0 96158
6124 4877 21312
6125 573 74341
6126 573 74408
6127 573 45218
6128 5051 1449
6129 573 40574
6130 5398 6428
6131 5398 53487
6132 0 24659
6133 573 18376
6134 0 65504
6135 573 27919
6136 573 57430
6137 0 46729
6138 0 70375
6139 573 19442
6140 5051 49806
6141 0 16469
6142 573 73126
6143 0 6983
6144 0 72403
6145 0 40087
6146 0 23030
6147 5398 65720
6148 0 61191
6149 0 79404
6150 5661 83093
6151 5051 31215
6152 5398 64674
6153 573 82033
6154 0 88552
6155 573 20815
6156 5661 13236
6157 0 36658
6158 0 36265
6159 0 63225
6160 5398 17917
6161 0 56687
6162 5051 12269
6163 5051 9437
6164 0 46992
6165 573 91471
6166 573 25732
6167 0 39864
6168 573 22899
6169 0 78800
6170 5661 41254
6171 573 14634
6172 0 83198
6173 5398 96283
6174 0 16263
6175 0 27195
6176 0 93044
6177 573 97540
6178 0 8334
6179 573 41835
6180 0 61055
6181 5661 4835
6182 573 28035
6183 573 9358
6184 573 95922
6185 0 25951
6186 0 64481
6187 4877 74478
6188 0 63135
6189 0 77253
6190 5051 25454
6191 5051 26622
6192 0 293
6193 0 71696
6194 5051 95058
6195 0 8335
6196 0 33230
6197 0 70812
6198 0 33289
6199 0 8608
6200 0 62194
6201 5398 63160
6202 0 68685
6203 0 35127
6204 0 84209
6205 0 50396
6206 0 91527
6207 573 46981
6208 5398 77914
6209 4877 20700
6210 573 49995
6211 0 62914
6212 0 256
6213 5051 43066
6214 5051 29881
6215 0 52041
6216 5051 85827
6217 573 94857
6218 573 32482
6219 5051 52075
6220 0 38228
6221 573 37435
6222 0 18408
6223 573 99129
6224 5398 90942
6225 0 620
6226 0 94703
6227 0 54346
6228 5398 1415
6229 573 72356
6230 0 92969
6231 573 48638
6232 0 5200
6233 5398 6150
6234 5398 51999
6235 573 42556
6236 0 95215
6237 573 62526
6238 573 89772
6239 5051 81118
6240 573 28373
6241 5051 76789
6242 573 15643
6243 5661 94137
6244 573 50452
6245 573 81135
6246 573 90368
6247 0 75119
6248 573 59032
6249 573 25078
6250 5398 54422
6251 0 4356
6252 0 91796
6253 573 40849
6254 5051 86441
6255 0 50921
6256 0 38605
6257 573 95075
6258 573 6101
6259 573 8153
6260 573 46776
6261 573 57437
6262 0 43837
6263 0 39336
6264 573 5354
6265 573 14558
6266 573 85506
6267 573 45206
6268 5398 51645
6269 573 71099
6270 573 56089
6271 5661 56645
6272 5398 85001
6273 573 64384
6274 573 31203
6275 0 77810
6276 0 20772
6277 0 31949
6278 573 50543
6279 0 72774
6280 573 19535
6281 0 70211
6282 0 64379
6283 573 2486
6284 573 62294
6285 573 59964
2435 4651 80539
750 1881 70100
4555 3374 25636
4239 4245 76999
4273 5773 90892
4406 4854 46149
206 4893 82292
3703 4719 82966
5118 1294 8274
6010 904 10809
3359 6085 37854
2358 3293 927
4044 1935 31717
2489 321 21551
5081 186 94050
2789 2579 51750
1202 5248 54272
1022 3746 96001
6169 2752 31250
4674 4611 78204
3658 1664 37821
649 1806 45112
6234 3101 15431
6042 2369 94137
2461 1833 76576
1894 28 6574
730 2643 91523
525 2376 90688
2541 110 26505
1425 324 69428
1104 4212 91094
547 3172 52930
3124 4898 16070
595 2391 42715
3736 179 76178
2045 500 18544
219 4791 77901
4312 3579 55320
1300 1612 75353
1458 5979 9917
6054 592 79074
132 4701 25974
3533 1175 70764
4409 4627 26511
2140 2527 78434
2747 3457 33155
5146 4219 62848
1800 2396 47991
2153 5890 3338
771 3078 6788
2114 5682 9952
1022 5602 79821
71 1524 31570
1867 2284 16033
3523 5024 45412
2791 5384 25456
4328 2204 37047
1916 96 34497
5377 5435 73339
5692 2158 55324
4346 6159 40284
5440 2647 90064
645 2875 67607
3043 4086 87172
3560 1315 1752
5922 575 1552
3448 981 46758
2120 4926 35402
4230 3903 69584
5689 4802 47222
4118 2783 52377
5817 976 79967
4322 3374 54358
4897 3077 65400
3896 4706 33767
5927 3624 42264
4024 4750 47342
35 6247 47653
5042 6146 960
1289 4669 70729
5003 1125 49754
5073 525 51642
43 3266 61118
1560 3059 42605
4010 3775 23768
1205 5123 27884
2660 4391 72710
5747 1174 51952
1935 2439 64904
1963 3636 12465
2427 2083 86460
2227 3134 87235
4058 1628 32232
4269 1828 88513
1854 4249 4971
3052 1011 46010
165 2113 98341
3876 246 27070
324 787 31620
833 758 45787
6238 4270 62712
3849 450 69234
5023 5462 67945
5209 4379 74737
3837 3045 38866
4927 1757 88511
5450 1223 47437
4702 4122 15864
5838 1482 73273
502 5251 95099
2647 633 35518
4986 966 76194
3071 1461 44971
4298 1652 35281
2889 348 99143
4049 5110 16543
5292 1796 1833
473 5509 29125
1648 4704 41496
5068 1190 4453
3171 2135 16704
726 507 65786
2247 871 31023
5081 293 51441
4829 3623 50058
2672 3126 21733
5207 2423 54830
4874 1918 96402
2420 5551 97502
6241 3594 53713
5256 767 40800
5468 3600 86704
1432 2674 4821
1274 5066 9997
3673 148 30555
5004 4701 75448
1324 5445 79817
5901 1768 22428
4743 5182 55065
1081 5285 29990
3512 1456 34809
767 3465 73160
1965 5464 56942
2726 4246 90564
1856 6021 82427
1080 2652 63949
4750 5410 86848
719 338 20739
5938 5095 29089
4517 4323 49612
4559 3852 47985
1241 800 80137
4032 2824 15692
223 4855 87170
5990 4432 87985
381 1664 6896
294 4782 2172
3354 2502 54769
2064 1518 26561
1202 225 94726
5946 4713 25152
5723 621 55077
594 326 56391
5205 3897 57029
3998 2332 55128
62 5839 79443
6156 1500 53692
3848 1704 48420
4802 6093 68103
6258 1719 16524
4331 4961 76283
3419 2949 43818
5333 4702 17017
1097 176 28084
2066 5969 3470
5601 2977 71245
5429 5718 41396
515 2019 59095
5613 1062 76142
4482 1945 92241
3926 1192 35282
157 2964 39932
1697 1185 84063
5320 2841 92331
1091 4863 25164
462 6079 12648
4972 974 81692
1726 4112 76050
5625 2314 75306
3276 5209 98449
2218 2705 54017
6169 5777 86153
6241 3151 45136
84 5920 63976
5278 367 67492
376 2392 53283
5031 2927 68701
3717 2180 35649
3269 3452 76127
3855 673 81657
6249 2764 33055
3965 828 62404
915 5633 40525
5948 2739 92234
6023 5990 15010
4741 1760 44025
2316 965 41602
6193 5718 56305
3428 3982 26675
303 1108 67686
2493 2721 82890
3928 3204 41817
6222 1460 38769
918 4017 25464
484 1029 31779
3668 3514 70521
2152 5144 6014
932 1209 63381
1127 754 51891
1668 4511 90990
3609 4336 59610
583 4573 67096
3435 1977 41901
1346 5874 98339
2521 2724 18412
5439 5062 35262
6030 6067 64604
5262 3932 73852
1543 4395 80902
4137 448 75445
5610 4159 66979
3224 5458 57970
4741 4364 6680
3714 4221 47635
1558 4932 26337
6089 2941 42468
6180 2010 89966
1023 1108 88646
162 5894 4759
2713 672 19203
4041 1324 82104
4293 4018 98159
1864 286 54002
2566 5715 81662
362 775 7722
4465 2412 81098
3228 4660 5156
3436 5627 88147
803 2446 76945
3000 171 43592
5793 3328 70159
5124 4291 96579
4915 6136 30008
2260 2533 38788
3020 4337 74379
1578 932 66438
1454 5457 59694
3038 2044 36340
463 4248 70710
401 1324 71569
2599 5335 68104
5348 3012 68843
1927 2092 14227
5156 2947 89373
1333 2352 63225
3588 3428 26026
3084 2401 97970
835 5714 8453
4192 1281 98529
2962 2752 83585
1758 932 42298
4376 2003 1450
1483 3852 22977
485 247 35055
1498 5231 83864
1591 6124 71497
2394 5578 27776
543 5351 75460
4466 4523 86351
2703 1914 91457
5993 2246 48369
2298 606 24233
5259 4246 52657
913 2498 81363
1395 4773 15842
5959 1915 57432
4218 2651 77850
430 5136 79098
1910 3351 81520
4732 1636 46462
880 2476 28880
2852 354 10818
698 816 67435
3005 149 77491
3525 3655 18358
714 5 70732
4519 2407 98410
5504 783 32843
2613 2625 96914
142 1580 59125
687 4973 24364
3733 2568 21720
2746 3111 81012
1870 5662 69432
3618 2584 21502
4840 939 35516
1044 5353 23235
4945 4109 27105
508 3522 97849
4957 1756 88052
4936 1287 98320
3021 3177 64972
1055 1968 41251
6010 5246 7682
4289 5388 60193
5251 2241 63584
5295 5197 68745
5364 1071 74515
3656 5068 94808
1128 5496 94566
6036 4160 65702
5704 4652 62209
2600 1716 46225
3991 1525 2331
3881 4911 55919
3895 3623 81857
2076 3098 34972
405 5172 93843
5857 1241 10059
3251 1213 30202
390 4107 34329
5564 3797 22290
508 637 84257
1332 3673 36666
28 1 7110
4041 4497 94508
787 5281 52742
4123 2507 51051
3270 4921 74280
5235 3648 96903
4407 1246 79813
4121 4129 69812
3143 2053 59738
3922 4569 12923
841 1098 41269
3126 1468 35649
2700 370 10539
3989 5846 37309
2563 2971 67139
4288 4967 7258
3432 3084 88501
2813 1736 23832
3603 1441 69454
5474 5785 7727
5774 75 17600
4260 5343 21812
1314 4821 6986
1157 2178 78245
5072 4106 95123
5737 4432 8606
3826 1100 97542
4965 3633 76584
4448 5376 1528
4308 3996 7533
1027 1133 88520
5908 2921 10948
4841 5428 63055
4422 1215 92973
2046 4295 2266
2341 3558 66667
2301 5561 94350
4297 3961 87814
2203 6197 70209
4528 4053 50157
6201 485 10335
3088 4169 68945
3260 1837 42621
2129 1001 81201
4297 3438 24802
746 6266 37529
271 4588 62805
4935 2292 55176
6065 4071 84225
2642 4060 27997
752 5792 9744
4926 3187 97304
3282 5118 51348
2666 806 49353
5599 3425 82958
5388 2525 19732
3485 3558 64000
3963 3786 63786
3884 613 17989
5879 992 10200
4000 5031 221
4260 3639 36850
3473 4539 96774
3252 361 95184
4964 2491 45846
3247 2681 97718
545 971 35999
3614 897 42238
928 3125 16734
5501 4563 8561
3261 2981 57208
5019 843 26664
3465 5358 83607
643 5703 8248
4753 847 74189
3533 982 5034
2663 1924 8625
2849 5382 67138
1937 4807 8251
3239 86 68186
5324 643 95364
2112 1686 94467
4487 4091 26314
1532 2061 52658
2220 2119 85694
1733 4227 45683
1033 4582 20189
1399 1515 42570
4249 3322 14119
3513 795 24513
1757 2420 24366
4154 1487 21754
3410 620 66108
2711 2953 54999
5562 1090 51200
3999 773 77173
5615 1847 60101
5660 5438 42504
3035 1874 63650
1285 4913 98908
6120 1905 97201
4754 6094 36430
6143 4317 17573
6115 1213 64757
3672 4500 43437
3853 6178 32666
4627 2163 42945
5416 271 39027
2504 4307 28398
1092 4907 87260
3032 5211 40195
3902 573 9346
5706 5387 34566
2878 5363 20512
3106 1062 99082
1934 559 71099
2240 4075 72701
4164 1826 96547
3313 4200 94609
5431 2511 65642
4316 3145 40209
6107 2166 44238
5445 5803 9088
5133 5142 53197
2164 3885 53458
2803 431 77813
4411 2667 26977
6034 3831 48930
3132 3480 5506
4357 1245 70980
1648 291 14516
777 1207 73648
744 504 51931
5330 5185 1453
4890 2591 40314
5031 3915 86846
1817 4020 39221
2848 4931 26671
1857 1704 82602
4948 6222 211
3811 4444 28791
5614 5797 72773
834 1090 7545
417 96 27123
2592 1511 87597
2452 2507 54969
5047 275 64713
1138 2562 15498
4719 1860 74797
2392 5077 66151
1556 2132 95988
4172 4855 25409
2082 1923 41950
4430 3849 66604
5441 754 19516
3175 1167 84839
5810 5752 20287
2809 1059 46988
5391 4947 1145
4010 3251 9912
5439 3121 60680
4743 2682 67245
2807 4096 23311
1144 1013 56528
2816 6176 7706
4858 2389 64102
3546 1816 72826
3468 720 14801
5323 4833 21966
2335 4495 15040
1458 4211 60814
104 1860 65525
5029 4772 76054
6142 5099 11647
3319 1371 89621
1738 1164 97124
813 2477 97578
3565 968 41039
1980 5828 59962
2459 2771 28471
4345 503 61996
3129 5748 10598
416 3884 85329
3063 793 8593
3993 1861 61748
3118 3421 18643
2965 5701 65637
922 1651 2396
170 5690 58304
1580 4845 95057
2402 3605 67411
4304 2035 62502
2522 2081 3653
2544 4832 41164
1719 406 62980
1551 5465 24024
4982 2856 77913
369 1547 85677
3569 2705 65009
6033 1099 50904
4847 1133 43934
3282 2409 25039
4654 3558 73556
2010 1585 84109
1151 277 31186
3553 5660 52401
4950 5244 92583
666 5581 77844
4383 4797 12842
4326 5360 78783
3468 3467 27809
1317 3770 10142
3950 1650 27399
3011 2059 27134
2856 5226 17895
4137 5119 79531
6048 1280 86468
2685 5194 66193
1330 118 29613
3290 4878 24500
5221 5356 54033
3090 430 52062
1523 650 40627
2484 2102 4012
4450 2108 68808
5640 5156 69978
4663 4982 22333
4329 2912 49063
2909 2529 36998
3467 2269 85391
6092 2000 89825
202 1442 51808
5674 1762 13450
5369 6215 87105
6214 576 99372
5583 5275 34970
3296 2700 20814
4640 4770 10705
5527 1938 27834
3395 4386 4352
4996 2866 92748
696 2870 309
