==== 测试用例 10 (passed) ====

输入:
19440 168667745
646254056 646258744 502
559726355 559733266 985
699828094 699868412 645
409900611 409986846 856
153171468 153204842 984
51694008 51703426 60
14298803 14327270 589
747166228 747232441 784
130641816 130674189 55
831321870 831337514 8
654849048 654865283 39
688142894 688191816 308
638280925 638288826 275
208306446 208348114 731
907356337 907383998 340
410703636 410730277 778
404298741 404336548 412
174291061 174320633 292
55284448 55328999 595
250232649 250254462 847
83220325 83291860 601
296548531 296568785 585
151842450 151853356 459
512146752 512150416 692
974001766 974002937 141
664119238 664124520 79
749195114 749214666 896
633330253 633369916 891
281466591 281480717 233
61406975 61407704 968
439025429 439055211 987
678518085 678559852 488
234354107 234395091 678
8533111 8556626 485
323492814 323502692 945
344130889 344135249 90
944332789 944341316 141
341700062 341710117 322
164246547 164292248 392
739966298 739980322 649
358920085 358963998 45
454541270 454544162 575
120462908 120544349 117
733652406 733659526 342
772692465 772743422 664
725623796 725641916 507
269588717 269602103 94
760636286 760640367 190
252204517 252238939 258
471628660 471684519 573
964548695 964595111 540
179595078 179672644 119
755889675 755907604 732
456457628 456477048 946
619121618 619135286 409
654797763 654837024 713
246848685 246850041 570
981466844 981607996 878
523220848 523224333 162
816160936 816174386 780
760643226 760672291 858
35934995 35943688 763
593857346 593944703 647
544052365 544072550 349
394916217 394952527 515
611885825 611889690 815
146104635 146116546 667
863625229 863652237 381
2914018 3047842 301
182095157 182133271 52
217061026 217064647 508
522775784 522792150 999
923739953 923749257 636
614028687 614045095 438
987676077 987677754 49
916967347 916971425 71
264264134 264274869 495
932950189 933038965 250
572827015 572832173 323
738255587 738284785 139
234231821 234248949 366
567449365 567463162 710
54144770 54192694 264
322698336 322702023 227
159662347 159721465 702
676303057 676321300 272
1684555 1702492 862
372241009 372259388 441
517787451 517952217 811
499631110 499634176 592
609807876 609809605 297
889352907 889444264 283
469837200 469861712 443
314235537 314238015 783
809735461 809759611 154
452796513 452869747 290
498138691 498182649 105
407315713 407325695 399
255591530 255630122 202
658492321 658521930 651
99010885 99012520 927
51200805 51228684 678
855114462 855141565 779
894285067 894292998 10
808067490 808109233 886
875191393 875206279 548
780071702 780076228 956
167942418 167946800 325
788393453 788424863 764
113278135 113279725 73
539628119 539632902 249
5291689 5295815 368
958535235 958546725 996
699453746 699525841 553
721654978 721671635 346
210039503 210045130 605
370161676 370171220 333
907183174 907188623 709
153240840 153243137 91
397663151 397703003 788
815501517 815504408 406
809843851 809871809 801
52650866 52661286 913
569309481 569315170 17
976269637 976296588 352
649256388 649300647 867
632791375 632795711 361
947280292 947308924 583
65741275 65772574 940
400038863 400041207 122
923788547 923794700 351
340221904 340295739 399
701615524 701633994 355
141747515 141762368 628
358648883 358816870 580
196631261 196634940 380
341238740 341253089 229
84650266 84664336 180
120553634 120598251 906
540074447 540075896 704
347544592 347561918 845
73764041 73776697 530
152272795 152344320 580
281589932 281593360 705
614512211 614527996 214
588056011 588069183 267
658449076 658482216 178
617640779 617681517 145
744472254 744486169 353
654578641 654580208 335
955654817 955668064 230
534624141 534636179 182
229476774 229482031 845
801618442 801669709 696
326015008 326015595 593
504845516 504854918 541
947112688 947143435 421
893613527 893651748 705
461859709 461900529 705
824183756 824205407 709
554153766 554160917 604
389659379 389660703 642
835267533 835281966 699
893654124 893678018 726
680117443 680159359 649
396704626 396751110 819
962899652 962929673 675
28355293 28405964 210
642027934 642032557 892
509316931 509343790 782
814537249 814541572 677
429870576 429886432 818
648868532 648910969 976
451447238 451468500 84
244131742 244147655 727
342585842 342593365 712
347185691 347186910 368
897484828 897524423 819
934703438 934731589 165
188893898 188903544 882
427186172 427198532 993
4533747 4548360 153
614987677 615021203 247
732970987 732998355 955
134219388 134224932 331
633538488 633551214 930
148017946 148123056 333
771915669 771918686 770
980238323 980272444 201
962213169 962221377 245
33903875 34023004 212
883717898 883718471 696
856196133 856221330 813
795823881 795853638 921
554727434 554744301 275
394812171 394860977 642
864402960 864411091 272
513073508 513073666 533
35379582 35440115 42
610675577 610685042 350
237031449 237042374 626
912242451 912244245 726
301471671 301476329 334
774498752 774509350 864
266810805 266820168 102
631388167 631435270 248
613402419 613418727 74
482939451 482974970 854
523491673 523582170 928
35361683 35368267 954
426240462 426247567 652
766092727 766141813 128
554283304 554298940 483
765054381 765055926 365
469295639 469330143 507
342882976 342979874 897
890886490 890921256 179
133809156 133827741 402
98459819 98478808 798
276885711 276928718 9
915029643 915037604 91
243094516 243098367 435
843267802 843326554 639
365795057 365798160 903
452103728 452114201 540
160668838 160678915 650
854509009 854548682 58
104167562 104195284 498
656497719 656605301 900
643948272 643955049 956
806721045 806725629 537
103560345 103570280 843
507438922 507443278 362
165338437 165449078 702
363895030 363896282 55
731648210 731661810 251
474347455 474355382 642
910224553 910236640 886
633285055 633303666 553
763315557 763339688 200
702510660 702519739 452
895067273 895103283 583
427680270 427681934 595
808232153 808247992 563
19343530 19355277 736
498613441 498620707 615
485066215 485083169 78
208058200 208064497 457
906687453 906718304 907
646243758 646243872 80
344503697 344506397 610
798925696 798999324 585
688631990 688663245 63
813596188 813607766 727
715520550 715547947 121
737839001 737876387 499
268140328 268151384 222
126671204 126706389 954
632076924 632094023 941
630428616 630452850 29
879691522 879723532 676
58459565 58508703 540
427734075 427765093 342
816451598 816456132 153
452451092 452466143 286
536333642 536379439 888
460392422 460415586 518
4187739 4193289 813
915240898 915290577 389
63448574 63501214 759
308846955 308874259 89
649979221 649982005 720
970954208 970962411 603
275183532 275205109 990
383671811 383677390 702
942982459 943008262 318
612098857 612165114 596
335435762 335447027 98
624660338 624661353 226
742401222 742413691 838
243879251 243921547 159
275905133 275912003 140
51279684 51287210 758
370624058 370625663 933
820932684 820951821 778
89359366 89361142 656
671020368 671024708 700
805841311 805857798 619
61345370 61356223 440
879575028 879594430 63
352960698 352978237 994
960002038 960072247 405
464271797 464301588 930
52955296 52974099 817
796370843 796381240 943
799662351 799701633 841
70264960 70333890 138
110085252 110106525 897
864579629 864580397 862
438288573 438383492 433
655529599 655541361 101
402026952 402058861 572
776304434 776318706 779
201593200 201602781 273
337607879 337608711 425
730602280 730655560 957
727264610 727277574 626
823365861 823386001 133
943036526 943041362 815
170517519 170533990 405
484217018 484242301 123
436037365 436081482 507
701805258 701823447 241
134644895 134668719 46
686060780 686102579 117
635714426 635777321 59
622946428 622952614 393
531337814 531372451 616
315075826 315102564 653
48050809 48084151 925
256222972 256230215 816
85702125 85768489 461
103205146 103266939 910
324054900 324106412 312
308784831 308818035 358
842309454 842315422 286
121423144 121428752 111
751696416 751697969 120
842224964 842267640 825
723001307 723002931 601
842200653 842213584 565
780485586 780504132 363
169681525 169686887 488
345593149 345597462 323
815216262 815259573 79
729261277 729279132 237
982541088 982541439 893
297832905 297836541 829
870820207 870848566 327
240503029 240524451 737
845309645 845342146 238
111767671 111772488 571
186098269 186215631 835
315652046 315661164 120
412627619 412649099 220
14921329 14938191 614
222900318 222911659 962
948250262 948253349 676
629029942 629073019 24
302099377 302113170 382
874644682 874679905 445
530924561 530932580 127
335855785 335859162 483
775685549 775695529 430
633854581 633878155 967
603167884 603187382 243
522622723 522663006 988
458818636 458844273 901
384119017 384137192 152
693411581 693448354 865
754153303 754219462 916
731220847 731229284 393
971328355 971353559 224
112966542 112967407 569
982679326 982700341 235
936044604 936064300 221
503122559 503137203 383
835105558 835129030 772
984790733 984794107 535
268187343 268204694 737
231365078 231473165 412
769861152 769875209 965
149410787 149460113 178
30850135 30851955 100
205662967 205690554 738
945258001 945262962 808
879090366 879109942 633
335325843 335370242 830
229382017 229382043 42
974477966 974493119 226
381912648 381949387 10
349302216 349322574 300
788178103 788267435 612
629008588 629012175 938
945549245 945667396 242
629890006 629905923 443
734268812 734351122 710
380698568 380706196 544
681528118 681546337 19
145028103 145055663 432
938493630 938532915 69
248483329 248504756 202
516568920 516603021 260
149034192 149049781 681
534398391 534447799 180
169491439 169494588 742
994627149 994631273 895
494136677 494152681 774
899806097 899950610 759
888487389 888540888 895
56084155 56169577 899
540155889 540160183 147
823027148 823041563 23
572588132 572592396 177
403864816 403882306 623
375673247 375700961 97
87627505 87637654 355
592974272 592975799 196
55144675 55145597 189
160971948 160974691 46
240714611 240750801 263
244628205 244631496 340
942510834 942530757 907
94532237 94575686 493
163447320 163462843 673
177394399 177447411 436
553305947 553307759 529
262110616 262161848 515
927998810 928024029 593
485930136 485972124 831
547990192 548051987 95
815988699 816015249 545
682456428 682467598 519
60756629 60793787 257
142992772 143066855 82
67927570 67936869 200
137664430 137669830 885
903872405 903886056 84
566539733 566552280 18
870398668 870408871 1000
127608511 127615202 102
553531193 553542754 261
910957782 910998304 538
430525022 430552440 272
22321519 22400756 392
151353188 151408064 669
40437113 40438487 554
686024280 686054466 631
301280377 301320424 130
16863083 16932661 145
253849915 253876343 59
750829012 750832387 76
340108638 340162823 408
746732467 746746099 378
863892779 863966630 627
28937005 28942493 856
949077321 949079442 13
144314908 144336904 17
699944437 699985198 661
380352215 380363259 446
102971107 103004976 784
341917145 341928473 327
748254095 748265414 295
585464718 585471130 953
754542902 754565057 451
477441707 477540352 614
551189657 551197806 196
858227450 858268479 152
826139014 826152233 421
353455190 353479816 331
753688673 753689428 498
843844369 843855872 119
463722190 463725389 338
765094730 765127734 252
17149193 17184081 333
664463976 664488088 459
248074534 248130953 9
869940399 869945150 690
575422788 575477642 98
557142766 557148512 240
330343266 330365559 260
790139395 790292781 52
701104317 701118074 622
760035718 760046241 822
618435549 618441292 967
356154705 356233886 800
808957728 808985578 507
424871302 424895743 163
391833715 391904092 821
900681066 900685237 365
648219642 648230677 900
758624885 758634790 50
961175972 961251801 840
458975773 458985927 607
407399193 407401965 11
557603476 557615798 358
413816017 413840985 968
947427059 947427854 459
555713268 555733786 347
659486855 659545932 267
480556998 480636285 551
992530780 992575907 921
795020361 795020946 213
465718011 465781972 969
300274795 300303998 561
185686101 185687643 379
217133999 217257522 776
72753041 72776583 668
580412509 580461242 860
410571876 410575243 553
259740322 259781130 878
93452890 93460434 352
37403722 37410368 585
97310281 97341490 537
676378230 676382523 125
54510400 54520580 61
538135270 538150868 439
433909303 433929124 568
663400266 663409922 175
470654590 470680477 733
973080558 973087425 738
808471245 808492163 225
293357849 293410182 169
623714629 623732695 603
20619053 20649215 794
595711759 595738411 329
493017044 493025787 521
713978236 714046460 176
362637510 362670666 3
361577705 361707935 41
557206249 557209645 129
746012588 746038873 747
329998078 330005985 226
42726261 42728357 370
397550691 397626212 214
880169065 880180875 349
677081203 677088122 417
661107182 661110615 862
825011529 825022018 25
791271560 791280596 756
688826084 688833228 656
514708951 514712986 660
663850576 663882275 494
401767250 401804434 61
58030231 58046198 43
725451395 725460320 634
474897938 474915294 443
219582496 219611981 618
260877059 260894062 388
220912293 220920876 162
920749650 920820625 94
976030831 976088344 411
272561987 272572551 528
911230608 911427446 348
693345510 693349838 592
490537115 490543037 175
474643090 474674339 718
688067910 688068596 909
656840715 656875114 409
38859565 38873724 897
776819091 776827354 879
19125828 19137913 343
602090597 602109849 419
396782746 396809303 362
284942253 284953308 165
217326707 217338063 844
937586966 937661777 672
54427792 54430064 318
385780671 385798238 874
947309836 947338508 644
363353420 363364083 342
684842332 684853522 198
227236335 227238188 400
938281441 938329534 15
410589433 410589684 632
823518682 823529423 876
371943787 371995155 677
41902458 41906385 609
80796887 80809056 318
998334094 998345350 302
157814414 157816390 874
922014206 922041271 795
334557880 334560475 735
358088146 358121966 994
675324679 675375470 749
226191268 226191999 330
346414839 346424741 235
497573855 497608217 416
975930742 975937040 662
813189944 813207069 645
63266200 63304786 999
133341751 133415219 803
359173294 359174799 57
379221164 379288932 68
168396215 168408870 486
502120300 502140439 225
99976558 99989817 813
948889459 948891321 324
282455340 282482722 376
865531817 865581842 683
847999204 848005652 992
203188289 203207064 916
904398579 904495451 249
627771027 627793873 159
263849225 263878376 715
936456605 936467340 612
762552556 762559668 747
291699974 291736796 502
999677988 999678463 361
774860187 774892396 924
264870669 264883115 620
46673049 46674660 776
624811368 624812537 231
709889943 709924562 465
490639345 490690368 660
143713490 143756208 314
978813194 978818390 772
61714798 61736439 79
177773279 177795613 451
746860316 746864810 915
176894427 176934979 606
291028332 291049629 135
141739111 141742822 736
237688393 237718421 61
952252337 952268845 758
339691905 339747064 17
988302604 988306972 809
426518499 426540140 813
497313212 497353141 457
787967478 788000433 660
41740030 41741288 837
580970398 580984260 738
690583047 690585002 610
727022810 727051627 286
798475523 798529830 770
9759632 9761689 690
723246776 723255485 312
362327542 362334738 656
388529699 388543512 6
832275199 832288125 454
159741065 159806034 128
292670689 292671575 547
804448986 804488533 361
569381553 569407952 533
58873062 58880747 554
811858725 811867967 351
43120259 43123417 7
346384216 346407815 705
769606824 769608892 860
351484460 351512805 850
770457695 770489683 213
468015815 468024108 157
571711059 571765426 249
623561979 623706717 300
313272312 313277645 651
97716957 97730656 527
886038640 886071127 951
467689557 467818837 501
178236519 178266798 397
199711045 199722648 215
939319607 939337037 209
457433433 457460353 865
693058572 693065507 81
369847914 369854756 250
483932433 483933325 505
940653596 940660379 169
122138078 122173619 697
564519438 564525825 910
630690550 630701346 597
755825253 755845535 344
386430673 386464886 185
513107256 513107472 26
238498659 238512389 66
897469415 897473499 377
152812397 152816685 623
15094653 15101426 970
779220474 779241153 615
739980520 739985137 941
549833823 549842564 301
932378527 932382371 414
474524797 474533935 839
437117244 437132079 145
571195489 571246362 388
629314665 629331927 494
18230662 18292228 952
989661160 989685495 639
748427325 748434898 672
227875432 227880283 821
10079324 10084747 302
688836492 688858533 836
458374813 458383339 223
669462976 669527218 158
745684636 745686686 482
682359568 682449341 695
715085160 715116146 557
454657990 454660739 704
303831804 303852457 454
519988606 520000044 885
797462475 797539841 573
378059778 378060312 86
401620061 401662171 824
500778675 500886824 630
304122222 304143610 981
355962874 355965693 154
228089683 228090877 951
811261619 811311573 636
277077598 277082059 398
904613698 904630806 294
684094240 684107204 127
719591126 719630514 912
348999775 349021011 303
77105393 77140171 889
763179993 763277028 647
386902978 386920682 674
589630484 589664173 836
589157705 589169689 930
245147365 245156378 788
872849280 872894029 856
916262249 916272737 368
71100929 71123027 760
445880756 445889427 330
834017607 834032779 755
686958352 686968836 843
770572718 770599019 84
384733693 384754889 734
711517645 711518105 227
5508505 5515972 411
483527695 483555753 903
720008887 720043372 168
477191035 477206647 127
860779162 860794147 70
666144594 666154232 371
161948416 161963949 575
126328600 126349620 154
577040700 577060128 256
409472713 409503130 634
990016184 990021679 318
915605887 915647025 188
905722131 905731880 615
823456117 823460515 199
292207582 292223591 287
39144566 39150625 720
675475320 675519898 375
672868045 672937354 261
620880866 620918903 46
293259722 293301473 67
206418699 206425516 789
316774761 316821812 236
641582576 641601413 178
111093501 111134575 498
19204560 19220076 146
866994641 867032106 591
708150350 708271381 828
563399849 563410311 731
704172488 704212650 514
698458752 698471810 208
240673486 240695286 335
972326177 972362222 244
244902355 244904104 269
40197662 40200018 151
727182301 727256783 178
167765515 167786078 133
863454205 863454508 169
780457397 780475571 264
850685395 850687513 843
231221288 231274941 481
366739401 366855540 165
462961495 462973011 96
79110662 79111879 159
306986945 307020023 296
319655474 319664756 457
675208647 675231968 328
189384825 189429987 859
321859055 321862579 25
251177501 251193595 713
247350899 247366384 121
497932683 497996204 797
337909415 337946306 270
381963782 381965721 44
96461447 96465970 416
940420512 940425492 494
781850204 781851584 200
848756582 848763270 1000
246256301 246307083 750
280097165 280154473 583
566377212 566394237 746
542023329 542051196 851
152181977 152212006 805
351569662 351579284 556
908933696 908987450 658
411792718 411805126 356
337830348 337843037 720
356932026 356985153 736
712821647 712827686 567
574244365 574245752 712
356437573 356456162 748
500204245 500209249 617
164741531 164779183 825
962541688 962567475 467
137969458 137971149 352
178918722 178938331 363
333964240 333965676 250
737070021 737118213 871
725936603 725947297 940
975299788 975326165 192
686808903 686874684 285
986716437 986828379 655
143397468 143410199 379
144065769 144087627 209
288355888 288368909 383
576211089 576237648 169
163802368 163824570 717
251475346 251481887 291
323835663 323869128 953
250320890 250341037 941
11721979 11748204 31
334151264 334171914 29
966086371 966089592 780
568235938 568347999 392
529755291 529764939 202
20518263 20524805 339
832385395 832391325 174
810155175 810171039 515
62429071 62432869 906
24494903 24579267 65
773471371 773496551 96
831535399 831537052 40
57347529 57352943 99
702338393 702421234 238
141248033 141255501 885
980733793 980788848 915
199053107 199054279 769
890409237 890421781 116
435521830 435637995 794
727336091 727364455 821
829817709 829848010 868
849591676 849598053 981
763118860 763148871 87
408369101 408373028 51
767325477 767340823 152
981747672 981758211 783
240223946 240260739 899
70647553 70648612 360
902141289 902145306 939
487177992 487201499 619
917434415 917437821 453
631112515 631209384 364
925769222 925823872 55
618010925 618094258 723
689297218 689349977 84
128191453 128194900 719
413396509 413455176 828
549219142 549224705 712
679286989 679303018 812
121960453 121978878 285
386494669 386501976 236
623960948 623985039 457
850611216 850669795 966
273854986 273855065 628
13685457 13692283 3
45634712 45648087 383
779875429 779905330 347
87670105 87677025 347
709124776 709142196 200
576736981 576742370 53
796584093 796584696 499
826841318 826930330 724
947464774 947503813 317
642877113 642902551 603
456179063 456210972 152
663706292 663724721 199
905660620 905670230 765
735514976 735553675 562
720157793 720192132 672
218904083 218905110 773
754440102 754482817 345
780319653 780340135 467
182769450 182785425 332
92109938 92118343 578
141780999 141827189 905
844047005 844050124 984
66504735 66529303 643
286315045 286352289 430
602264959 602307931 827
284674601 284686218 433
507589086 507590976 657
622392648 622457109 408
563542029 563568810 618
608486645 608630838 86
307096358 307113842 944
707729417 707735621 235
727368029 727424073 64
796723105 796738294 140
576284024 576323145 539
945478066 945526926 847
343291592 343306247 215
456980962 457005505 962
747878329 747923089 749
503717511 503733573 817
46294681 46299370 370
195590816 195609101 57
833722710 833787428 717
370630104 370755248 69
760082564 760084082 515
54786103 54786845 739
327775424 327798883 397
131424566 131445354 490
557172362 557190378 471
225209703 225212193 149
406303556 406313911 740
903127487 903144131 652
532084557 532086080 340
268450156 268478119 564
630959604 630982096 833
955082666 955102210 562
399498637 399509951 974
36392096 36423559 945
87703074 87707057 959
172002440 172005900 882
532875478 532915582 209
887275436 887276233 622
568929067 568932106 648
735267146 735329317 603
664098557 664107506 152
563979848 563980138 200
773110085 773114971 70
875296052 875324161 574
322341667 322444087 238
790590197 790672327 911
855007705 855011636 247
731694670 731697285 718
867219292 867249216 538
272488475 272558949 294
98535426 98553718 262
141433733 141449673 115
529491002 529531401 451
922691624 922731782 155
818994838 819001176 532
411824660 411870966 7
385839835 385845841 310
799049769 799050514 21
549678585 549706210 444
909910913 909911660 696
815942257 815944744 64
969821015 969824647 29
412188051 412188571 326
729876717 729889702 843
687221859 687257608 683
118841049 118859187 83
60887921 60906482 893
937190147 937192950 478
858407654 858437603 764
107453281 107467467 8
58357808 58373199 527
679523164 679551032 368
327492878 327506355 559
378867410 378870682 215
204995942 204996758 408
1992900 2002562 145
457359841 457369917 795
124929648 124940504 406
325450239 325473390 544
653743291 653746711 149
344012024 344037510 137
551906846 551922237 366
43951377 43971866 636
934921779 934942036 818
762660383 762686952 427
519016175 519018768 977
91503805 91507633 89
688487263 688497426 263
355832831 355864445 436
481575923 481593975 157
62647312 62665743 59
966680298 966683618 43
243188189 243198480 637
695092058 695211299 50
297187130 297200096 980
900265049 900283102 878
615361890 615385013 430
880957799 880974724 419
267640682 267703161 586
310344491 310355330 720
664714519 664757759 930
284959608 284962767 108
858558749 858612639 985
127841107 127887586 722
879448676 879513706 993
316959526 316963307 122
242895200 242906441 957
839508096 839508918 312
975657806 975704603 968
646331173 646346270 995
858175162 858176268 504
438963295 438964001 667
602812430 602819556 638
459128631 459133458 965
19381627 19385928 509
682538487 682577146 576
430918523 430948575 391
416743109 416764891 194
308886353 308938854 190
352000687 352011127 491
425610310 425620500 737
411510822 411517200 422
2384159 2429917 272
505175943 505222846 496
347314725 347329748 111
178859299 178879033 395
794542607 794547830 476
77143737 77189021 148
154602130 154635931 122
139912246 139916730 483
191115712 191118857 422
766371361 766383214 631
775121152 775162617 947
655701224 655757652 422
51878378 51886025 296
769254538 769268717 354
797881370 797893722 906
321200458 321233505 168
997016685 997064972 749
899241882 899308325 858
101105995 101187663 991
49661988 49670524 616
821761501 821800317 918
581392574 581515210 176
498811281 498820811 667
822545065 822593360 375
927853037 927914205 809
529309543 529313902 553
142937965 142939005 598
670954684 670954821 532
415344928 415361267 272
416526635 416537199 245
981854163 981950227 564
817276098 817341252 151
757384466 757402842 567
966455264 966455995 538
93055908 93097751 770
238931541 238957640 754
63006076 63033524 671
64376739 64378372 434
683013571 683036738 534
562021265 562093936 218
601295653 601323143 744
757055315 757149002 968
501291514 501301716 556
342799113 342878366 29
247381308 247388649 81
213044374 213093808 745
525520346 525540794 212
518072393 518103619 899
985256463 985285232 185
543859054 543865331 594
960717332 960784649 457
911810209 911810849 367
35149636 35162771 86
697129348 697136690 526
279800592 279842191 416
681278025 681300249 757
730665957 730682748 941
498190001 498190193 27
808408129 808417073 769
511247026 511285916 556
16236276 16236729 368
345840078 345857001 778
584864196 584876632 703
308422900 308428836 534
949994967 950009641 602
619296606 619373267 25
415427423 415440485 180
11185642 11190329 261
273090704 273125288 205
733822182 733840082 159
249739538 249741406 137
462495252 462526732 615
975767653 975856439 493
598486329 598508859 910
100565929 100652005 528
791250292 791257459 72
482756418 482783778 791
737753309 737777913 184
687284460 687357541 58
61771667 61795351 21
965807337 965850491 398
52061276 52063182 823
230263316 230321159 900
420884433 420899310 738
447567875 447571150 746
217005343 217037516 760
132277260 132291842 703
551945782 551969071 640
545706622 545718460 885
408849460 408854579 460
116201545 116215115 310
390521915 390528241 343
282124362 282147460 19
55640698 55674847 554
855919051 855945743 824
943427089 943488064 3
577761732 577812981 278
209666128 209680722 507
444629513 444648159 47
891423471 891453665 48
467997238 468001848 568
173126129 173159353 875
229293233 229293829 69
972080161 972144869 91
903846459 903847731 40
243754807 243776234 872
199593208 199615272 689
527617176 527658269 739
797230362 797235050 682
401709442 401710296 255
380262704 380269566 812
6115370 6119956 844
810782275 810806322 740
508242357 508255055 101
756231185 756252238 908
351862846 351916694 97
638163434 638174955 385
260698477 260747768 388
983865120 983876641 802
281709060 281716926 693
748141335 748161549 438
714160881 714189358 30
409586282 409649888 834
298861803 298862332 187
402112632 402188759 699
808334841 808396511 955
791555613 791574358 148
246603921 246641644 512
860679277 860721198 979
420720627 420729115 175
458082242 458135564 939
242311471 242319537 628
15384255 15429214 732
760058793 760073456 51
178789332 178793821 315
528917618 528928242 979
675992380 675998648 117
272372050 272406744 621
114286173 114301921 426
779564897 779584065 3
836676817 836745330 269
498522362 498564158 754
856601546 856609235 102
634021351 634033635 93
115557633 115634277 683
663184231 663232978 786
839768441 839771136 751
78567163 78578176 143
350865647 350876492 695
839917276 839940724 921
469024599 469043403 676
390322515 390359812 926
309091427 309136329 683
553990285 554090590 826
238974078 239000634 460
15127991 15193347 833
457686751 457746888 472
595580289 595586549 856
39044871 39104741 250
151796574 151800660 979
996738388 996838219 736
533813854 533971551 930
932720391 932739883 917
339492575 339511163 568
412117079 412120706 823
30521422 30544522 584
488281523 488307985 358
800937723 800967084 41
854112301 854132989 179
641721465 641766362 979
953270348 953276877 46
248140693 248187069 578
587418554 587424078 154
151926885 151932889 68
350031531 350057848 160
604151350 604161004 368
731241911 731261636 329
195105797 195136661 113
15884511 15888904 175
978215411 978232466 176
584231508 584239365 453
265388839 265395129 505
982256746 982291447 478
304777699 304779377 6
845173811 845229126 979
348565204 348607670 641
553214191 553241658 574
891340491 891353384 493
224904102 224913293 173
768592423 768615529 918
255440425 255465505 923
699722002 699733629 607
754797455 754817603 662
736307854 736331243 867
453389924 453408768 116
176213105 176227825 569
53701442 53715355 728
665531417 665553279 965
272761821 272869884 374
900555354 900561935 218
356140339 356153588 789
561419690 561514984 321
47552475 47568442 59
61092500 61118394 430
675696546 675702179 33
809189748 809203266 979
120090646 120093775 957
399532042 399557418 974
270044891 270102448 896
458214921 458218969 890
393993441 394009635 530
442320210 442330620 159
175238778 175279272 898
460169256 460187334 262
866136716 866151005 287
250104877 250117648 738
275206398 275225119 472
998085090 998109700 670
740074023 740117469 69
832441162 832488043 369
202984891 203007498 276
53079279 53098279 172
840137116 840150965 822
177223739 177248066 186
298279194 298280076 766
115742900 115755916 749
387143983 387193846 638
144919795 144924227 315
644228969 644246355 664
946813170 946855477 808
311455785 311466996 501
105481525 105486192 683
818601617 818684407 230
954987753 954989605 628
520930072 520953816 263
570324450 570369615 78
973586729 973594034 505
658391738 658399727 144
600788779 600820075 90
667692222 667703717 368
919517795 919534171 179
815705961 815756394 809
302113206 302130676 146
910025399 910027588 902
392532295 392576854 110
275480584 275494073 260
745203947 745206028 398
800334133 800348907 459
125512455 125518892 722
841986204 841988120 387
829214294 829225329 615
846968169 846980880 530
81441217 81469577 628
141712068 141718605 263
769282212 769294531 464
49560210 49575777 500
690226457 690245270 720
947273628 947279771 486
153431723 153439032 591
151104979 151135336 245
882818706 882821018 685
199730457 199731072 660
11009348 11107294 254
849836260 849839808 435
975631204 975657054 747
548703702 548707575 340
860498158 860503333 103
896908623 896919387 802
105561256 105586965 702
423322355 423356284 880
255634734 255639763 711
571156906 571193615 163
368146608 368171732 261
511582485 511621994 334
303458899 303470651 806
554193112 554218513 471
793458465 793472802 331
803781326 803783852 856
583670150 583679662 860
342553032 342577279 238
749524223 749533203 459
743961859 743962952 803
765589754 765618723 40
481057435 481066044 886
381046846 381054417 272
595287191 595302662 582
164453706 164461698 526
139665160 139673247 459
631618616 631704782 751
878797409 878836120 490
123789899 123802990 526
839054254 839081427 857
119315720 119349078 142
870025548 870043683 762
193016996 193052791 373
845576929 845592161 165
362300245 362306135 433
467311530 467320869 276
85638326 85644924 787
415922322 415951650 138
254499766 254512716 972
714904811 714955628 149
905180361 905194439 287
870584071 870599994 685
349758042 349869554 769
989712872 989714406 599
702099860 702178465 615
74280762 74298332 344
543599010 543618709 956
668579108 668596245 877
604094934 604096078 674
269745141 269805388 421
764388973 764433338 911
443727678 443729188 138
62086865 62102311 839
188578146 188602659 419
793342810 793349877 930
72720590 72724385 834
369190304 369199668 692
210645463 210664390 944
129083078 129160861 169
645457179 645465939 376
846384125 846389002 526
181102542 181142396 410
315198069 315212830 673
699099037 699116320 444
170149061 170178602 271
239692358 239706851 687
208490889 208497577 371
887286153 887291452 462
527349714 527390382 496
264660997 264665200 797
412410818 412430364 589
534177935 534179738 946
506933635 506935317 774
294960480 294974480 872
32415047 32471474 898
820348655 820479789 895
230832121 230867323 185
324892351 324950435 785
721907709 721932794 887
989202444 989257821 255
324563777 324621819 359
407669779 407719009 434
604439593 604483233 709
618549086 618566493 449
357153652 357172867 837
596242220 596244787 989
806739451 806767614 978
380125946 380159239 974
264975122 264983475 716
264465450 264496714 390
88447719 88477339 893
792407760 792411813 297
272957330 272986060 299
439359439 439359969 323
665043396 665052016 422
764031488 764107706 51
646015811 646079782 56
161627544 161641533 882
538026059 538078982 796
1179173 1206556 974
997979460 998047713 246
8451732 8476470 496
865321293 865324581 760
794295603 794329822 581
880744319 880776591 726
120357174 120432145 332
704419961 704453722 334
803061403 803064562 70
607384374 607400997 76
79088855 79101502 922
108642781 108648057 419
474848029 474848129 398
787002897 787030689 940
973892756 973917455 206
2003414 2009677 712
868432751 868466897 493
669777850 669782178 260
926798471 926801504 797
837799904 837824418 378
34063920 34075753 117
924895138 924907089 400
353228572 353284729 85
883815730 883831972 804
950623277 950668625 655
277620642 277665091 195
338674371 338687859 804
967875811 967933616 609
990553755 990567682 523
335748677 335761907 526
690391017 690403533 898
19984726 19988716 810
703760338 703791175 866
219243707 219272368 86
33069673 33084244 531
409509063 409532976 545
687937493 688021593 413
967536904 967588590 929
213930169 213938889 452
287604358 287702934 547
377658028 377659186 334
