==== 测试用例 5 (passed) ====

输入:
41930 890361317
829566068 829575403 905
346198539 346203819 705
137973307 138009229 377
765254199 765284575 272
496376187 496381488 278
441950890 441956709 906
717358817 717376070 56
133644443 133669625 27
280386119 280391511 696
178767597 178771776 974
708632257 708655037 241
258265565 258315988 465
774625397 774630928 310
989610559 989620989 179
768661015 768661634 906
798319989 798325362 311
24032200 24072527 484
350323847 350328168 706
522806626 522818828 677
265432876 265439672 306
906051901 906065041 393
211588549 211620554 379
395850799 395855346 41
442251064 442252456 557
390346592 390370485 319
254140366 254151404 621
882363896 882369787 461
498501673 498519142 396
425605435 425616563 130
857087665 857095289 727
906928305 906934521 855
446094966 446126230 970
676438978 676445110 785
385611101 385650175 118
654728578 654736969 449
279465885 279468713 602
562741493 562743920 752
910711764 910749353 669
210846984 210857004 130
675261289 675279423 508
588197780 588199152 979
886288076 886294350 257
895806724 895815731 195
6727227 6739041 731
130338653 130365073 912
465183468 465198076 751
49242185 49243413 89
157487392 157489949 550
638847519 638851042 773
154302144 154315351 483
697665475 697705473 169
645328189 645333802 876
13354962 13377785 343
51371403 51378226 181
298129566 298132670 354
191820149 191824817 964
751193772 751199192 782
338062595 338067750 114
246586812 246596184 31
723560262 723562063 40
66789610 66793183 315
612849729 612882730 610
145716207 145719114 464
773318027 773321015 449
78006471 78015565 967
745239252 745242390 2
329971095 329979889 704
826010234 826022761 951
823107006 823117940 507
581948436 581954169 462
171435765 171453874 341
692545346 692573426 669
189066566 189085402 537
979217835 979228107 83
694027205 694047730 832
681299484 681302819 468
591704193 591734751 760
74349471 74351157 102
901807769 901818912 564
898407843 898408048 511
585191496 585207859 842
357755844 357759607 483
108544422 108547804 921
502770367 502779847 314
32476490 32499404 533
31796155 31796273 498
860214255 860232515 823
864645650 864655292 547
930493087 930511102 902
499183553 499205559 553
830163930 830179565 355
129934438 129954911 235
820861901 820868742 641
244350785 244380059 324
352655408 352656439 83
201169683 201177628 656
582029175 582036377 944
803190649 803193458 816
986957350 986965731 105
197875868 197880478 343
23974787 23991455 855
542720432 542791228 102
962304747 962329142 585
779430308 779443267 186
753462948 753493430 409
373867558 373875637 278
90497433 90515636 360
657062097 657065580 793
230787375 230789837 966
268737445 268753868 504
905656940 905662949 756
509473205 509500959 913
821269653 821281004 540
849312817 849335032 39
31225563 31240625 428
815966540 815984072 334
871153188 871169216 511
743705103 743707156 60
179502016 179504706 773
764957682 764978571 666
141175566 141192724 54
446291465 446300076 292
340393820 340396525 481
390918838 390920869 268
490523412 490530570 1
919473360 919491747 217
168378341 168380898 71
218807910 218811951 685
945210032 945218030 215
405358196 405367236 513
871660673 871665722 223
81894950 81909160 523
966020635 966029614 614
56338547 56360375 629
52799162 52806987 793
224451462 224456803 948
545057153 545064963 311
199048293 199053034 908
403347949 403351322 860
463482559 463495481 225
65011120 65011466 870
428006741 428020659 505
202246210 202251942 929
906169691 906184033 729
282119237 282119586 50
248477826 248493184 489
740605618 740606632 744
319062936 319064595 798
23676647 23684333 463
770316858 770320044 588
284965504 284976486 442
885880873 885884492 224
483222986 483227553 886
772433818 772438437 747
866877654 866900509 128
714017314 714024775 129
717395298 717400545 618
50111817 50122159 941
797155218 797231693 584
343624631 343654301 331
415968110 416004170 427
355608778 355619685 94
972636510 972638668 843
65657727 65664828 333
735431205 735435596 918
739197872 739206005 184
96655102 96663418 301
754940482 754947641 977
188640621 188663212 428
885294593 885298386 920
40437095 40451704 5
915512728 915552632 131
771911858 771917913 939
635481549 635481816 874
345808331 345813738 522
153210065 153251686 765
420683773 420686478 378
270328905 270336247 886
883840510 883865814 388
936109588 936110213 880
853864341 853870660 381
841127265 841139796 968
902206039 902222981 20
893803504 893807941 204
246541176 246544398 382
357675890 357686705 461
338886985 338888620 508
764471084 764474168 709
610962788 610992017 500
457811044 457827492 503
541416386 541422926 518
899892819 899896491 675
541052689 541058886 902
87217528 87217787 417
737918140 737940612 410
288936636 288937371 43
212763584 212763800 398
991760257 991778816 677
564264513 564266650 171
434528838 434535349 450
801614290 801616928 935
207672864 207694632 205
711320536 711320592 68
32063784 32075245 977
980226723 980247331 860
827431819 827438952 892
326683476 326711880 132
594140488 594141604 321
176598467 176622419 225
96853721 96858215 390
842684910 842708303 558
898633439 898634116 649
540140384 540168169 618
274742235 274744424 565
845821761 845822650 830
941651499 941655324 623
67542983 67569841 505
660861005 660861423 347
283506855 283525093 316
602410465 602443411 685
388436347 388445475 213
61625922 61638771 650
583226251 583234742 142
340901550 340904426 766
814537532 814554990 470
127034413 127038147 278
648688820 648694036 192
625525110 625529028 432
436279662 436294287 305
136752348 136759028 700
603815252 603819876 752
544995494 545000333 119
801557873 801560826 347
701848144 701876258 201
586203381 586208916 420
608720580 608722700 864
594896841 594901829 313
491650045 491650323 967
663603482 663621423 133
277248230 277258680 978
786142863 786202005 672
630167597 630169736 869
95339861 95356743 106
275248341 275253226 128
20710448 20725058 67
431635217 431652541 357
499388453 499439003 84
324978688 324986597 596
671894939 671921550 414
596722839 596723736 322
127892259 127935547 421
103659623 103677694 894
376039433 376051209 698
516196783 516239746 114
738605897 738608786 536
534865297 534866747 820
180753521 180767705 932
361907215 361927757 194
551223798 551224424 167
617574174 617583152 481
355382419 355387910 628
831913151 831919431 600
348650469 348651034 153
773008423 773058596 258
138770949 138775249 679
647634666 647695258 751
926803834 926811465 593
646509707 646557140 104
273981164 273991788 278
830718163 830729847 958
577756231 577766895 118
866272929 866277632 470
486152223 486163419 966
754768427 754769358 531
948519938 948530933 519
508581839 508586813 931
120603670 120621149 700
726009407 726030502 323
608848290 608854019 19
361441328 361447612 345
368312307 368318736 451
499834642 499846069 15
464887628 464902389 13
376817591 376818035 873
240499891 240511828 140
186866348 186869053 546
689030949 689033935 83
389011060 389011634 878
256277786 256287416 473
925603974 925609303 879
355314284 355323168 530
846975464 846980401 166
619950601 619951706 421
650931962 650960196 666
326639405 326681763 896
634222698 634243730 673
710798424 710820761 925
28972345 28975240 174
878026346 878032217 855
174704675 174714149 246
836319115 836345931 392
366008225 366026485 680
874268886 874275394 686
779763126 779777060 772
246809422 246837202 17
617489141 617489714 72
159816588 159817557 109
417560677 417569091 451
551943759 551946857 719
386163926 386176198 545
649913315 649914486 797
903901616 903911726 744
689585353 689588203 740
846756664 846764943 822
20601721 20605450 922
496171347 496175638 929
182897554 182900169 711
859410127 859410244 670
508643636 508662714 938
22170767 22181282 395
633096522 633135647 904
72350850 72353094 431
947837237 947851575 981
408874654 408883953 97
167545184 167552295 415
987562495 987566404 343
460697045 460698119 230
177018162 177030387 373
940214203 940222347 543
46100781 46102220 700
162023853 162026793 120
199612343 199650668 207
724088650 724107107 155
694254545 694255659 68
442826673 442837007 497
452009499 452029010 409
533386458 533402166 458
282333670 282348096 441
991461753 991470747 859
752660858 752679049 265
109873437 109876931 457
771827921 771828732 807
585733707 585746703 584
535295896 535304568 508
662094099 662109065 946
490006795 490008453 438
839745962 839748908 338
497044015 497046355 764
154963490 154967430 654
539084988 539126844 244
177178526 177181320 213
387089075 387092768 929
752062124 752076306 750
768232425 768242014 186
591247793 591248275 46
366116267 366116618 744
61747383 61747433 102
167147961 167149899 11
778716452 778734710 344
11505100 11522597 467
171381115 171400015 75
566686399 566690207 563
439179095 439201955 283
343918336 343918351 648
657264401 657264611 279
632108606 632138210 769
67907209 67922343 903
340799424 340805528 257
885516030 885521009 559
441188562 441194506 293
754099371 754104784 49
451244924 451249193 268
839833627 839873692 175
961045340 961051569 654
494657732 494681080 177
215627326 215641459 747
239413760 239420818 516
694997809 695008565 274
284992395 284994277 872
447890846 447890919 807
256662792 256664137 182
981279598 981288186 922
949632542 949637107 661
889171701 889193794 884
988260072 988262815 392
284188449 284200525 634
351715824 351725092 525
523662815 523663918 829
191343596 191358107 931
846232825 846238605 56
744668215 744707173 708
435158706 435169546 989
436218913 436225987 481
757684428 757726841 481
788893432 788916967 818
410347265 410363335 107
294146863 294155441 55
282104724 282118888 289
349609233 349615803 715
561023652 561027728 848
462312461 462313240 196
360804330 360814284 936
261756798 261758353 770
353236226 353255948 520
619683031 619687988 432
807596151 807596995 122
892907731 892922440 237
964511200 964516362 672
802928169 802933058 233
638213783 638216246 422
985257920 985264328 113
135984840 135985996 830
301209470 301211822 822
614644214 614647092 623
635417493 635432021 366
112902725 112908784 170
299571690 299573608 89
549300349 549306570 235
750467705 750509348 663
305925373 305938532 417
298842043 298844032 49
281441667 281478826 105
776496887 776499852 879
817773382 817774589 188
229911171 229925964 379
612498027 612507623 236
115362792 115366103 203
835512187 835514290 813
834700463 834702983 512
694535549 694546271 206
46315279 46334927 389
735181672 735184739 396
365272490 365291885 165
366428128 366433296 577
107156960 107164752 707
435428618 435449072 982
426938213 426953401 613
296115453 296141559 512
492138560 492190447 423
205413086 205426891 694
822878482 822882764 901
42370526 42370792 475
878904929 878905146 746
980375675 980390623 806
813660296 813674013 189
908803347 908806743 373
459826324 459827107 863
967298300 967309096 52
720725533 720743366 252
478456375 478474502 433
236248475 236253474 544
510781571 510784953 163
111473981 111491299 889
746361750 746367428 265
273787353 273802418 454
957924300 957934947 627
411199184 411203163 524
884739266 884754044 598
848393642 848479388 286
599008372 599027448 651
345805086 345806154 234
608303811 608306426 461
121621301 121625396 852
714420775 714437609 130
293589385 293622738 915
528744320 528780537 117
49309022 49316342 195
724934597 724959346 867
903464921 903465959 615
108624413 108626056 866
500664276 500666468 336
119931178 119946591 410
484483762 484486233 189
850298549 850306188 978
905716731 905720539 608
159195196 159197898 454
634191773 634205264 188
986589322 986606224 82
11867855 11947262 466
339276118 339285972 822
95278173 95279387 714
54414365 54418468 790
245295006 245309232 550
853594473 853658812 209
622290070 622296550 808
744302195 744306439 570
637136591 637138658 783
430014042 430021407 381
984942253 984970698 825
214559450 214565738 62
867985026 867990350 863
696924952 696931169 503
21946494 21957974 953
925157435 925159265 369
530283901 530292666 770
299340477 299353191 757
8105967 8127455 996
339442584 339459939 656
303358445 303368228 503
786012397 786022485 506
895630287 895636646 622
420373711 420405756 983
257828010 257837666 862
19848028 19872043 799
382238368 382271872 553
543089074 543102342 927
818036075 818040125 15
569054715 569069091 538
178190318 178197622 956
463635476 463660025 846
736892346 736897642 204
14910552 14910606 293
252276856 252301236 608
978670520 978698073 876
654956926 654967197 851
633462783 633476825 969
902600208 902600563 819
981865237 981896287 78
583217710 583224839 891
158217956 158218449 302
901969445 901969984 439
551396556 551411379 380
359059130 359091840 707
650046479 650046959 814
65596428 65613962 814
873214616 873245584 95
815659855 815690555 468
971601588 971608153 786
869300637 869306342 668
333521195 333522549 135
729845277 729852451 71
850029215 850033809 456
53598581 53603181 673
962237772 962251499 71
488101476 488111937 372
490669968 490671295 831
595272833 595330879 372
990928370 990977183 472
346655196 346671071 854
633700075 633702981 718
907373096 907389854 911
954492975 954503423 807
967315749 967349197 71
422729535 422738087 153
473960402 473963155 510
693345531 693345883 566
196566597 196574504 793
253643698 253653679 551
816037249 816037312 529
723933687 723934055 689
138460904 138475461 70
580154198 580168841 840
366493552 366494840 238
611411133 611414599 554
695433616 695440860 647
675659589 675687105 516
207236198 207249446 616
576950292 576952092 349
505049295 505076868 798
834462839 834469103 198
18726848 18728669 490
115162876 115165008 292
417347949 417349055 291
901213903 901241576 905
851690341 851696025 741
614014094 614051236 60
360988894 360990325 284
764035098 764047150 737
55428224 55433918 524
585879322 585887796 403
347986255 347997162 604
885970848 885975637 285
935733768 935754250 911
677937092 677938483 757
126273892 126277401 493
800506803 800516410 352
967430712 967443652 381
840966873 840987957 309
260984298 261006340 591
541559757 541564645 880
782177933 782183553 336
379933078 379947882 639
385976014 385979162 351
449497280 449522124 482
49626568 49627918 97
410188532 410192693 215
616219171 616229830 645
207059235 207070930 582
521663120 521725822 221
505242190 505242229 834
880270826 880300121 527
693855180 693895080 816
195203901 195207961 825
756687050 756694392 497
357328313 357338226 765
160347007 160357851 862
865490872 865499444 75
470343921 470380140 344
974146275 974158680 595
592486147 592490971 851
220630026 220633134 129
174301581 174308269 756
660305552 660326915 57
219601640 219629172 495
534254105 534259035 721
448022153 448036075 832
67672543 67724065 186
880185597 880191404 947
226685412 226692933 892
441669342 441692861 891
396597659 396611940 731
949834670 949845432 385
825192011 825226349 588
389744922 389747132 700
604674483 604696108 733
909982841 909984433 365
723146759 723147276 646
900148613 900192619 690
680709706 680735557 221
782006815 782012103 450
234255240 234261874 399
713365673 713370840 166
247930136 247941487 685
926941126 926956202 821
1538808 1551506 762
604670131 604670267 62
604846360 604877924 996
484533558 484542521 237
450493793 450501920 725
341677362 341694808 739
654280341 654290812 815
8004011 8054366 933
389606524 389608802 832
730354232 730369550 310
328227050 328227833 781
744069654 744072271 412
660003600 660013978 993
986242530 986243861 851
508836141 508838260 737
773150905 773173051 275
109228873 109237064 787
359699662 359712135 216
569215109 569216149 154
587727080 587766028 894
128676878 128722180 172
617306628 617319396 621
917420016 917436218 671
569374546 569382542 856
387493528 387525253 201
482953215 483001369 671
139956786 139976532 384
996390935 996408845 312
47413134 47414036 397
346016844 346030732 671
393472427 393487457 947
726074925 726100231 451
509555161 509566426 498
340716920 340747720 631
545529101 545529588 488
630597896 630607522 499
703547494 703559616 687
153842229 153849042 308
50277009 50290581 669
595680656 595689267 360
900923206 900923850 152
410415212 410416160 35
392924102 392924625 820
154782207 154801474 628
245660665 245666546 269
253802661 253819518 121
258772385 258796836 563
276623879 276661191 291
300286159 300287453 600
311842605 311854110 91
115737120 115737683 453
17332824 17337243 517
738263533 738280166 604
341646019 341650856 882
957887942 957896299 672
758235497 758248812 14
74397917 74399390 404
667323785 667346159 974
643178824 643180160 548
182153467 182177958 796
447388899 447394586 633
406610832 406630560 500
177651561 177662479 589
885998600 885999493 659
590880343 590912065 860
728264091 728270846 422
755673760 755676083 500
281564042 281576791 427
451430226 451434538 347
510598672 510644800 451
197831751 197837341 640
853355102 853359261 835
88583114 88592175 235
162336167 162348512 998
901370433 901375926 811
746320347 746338590 722
900060095 900067452 845
935277783 935327904 668
307347590 307351448 482
65149403 65149803 914
614074812 614084838 153
956369677 956371920 477
128438282 128462383 584
69055249 69058053 219
427834525 427848259 362
915733969 915775201 390
969066233 969081561 912
916578728 916601390 853
737610223 737620221 144
189417285 189419117 216
41046538 41050658 192
516961687 516972453 28
293213367 293216461 481
656611066 656620860 407
498336037 498336963 259
331501991 331507613 772
427392674 427402203 619
201834110 201846166 521
487186906 487201407 988
807029834 807047745 142
559518875 559520845 73
450246317 450255595 499
822003 826310 368
466235728 466247865 905
350106677 350120328 578
551311774 551347192 9
405576419 405589349 366
449883026 449884479 841
554044707 554086632 725
849047583 849081409 352
482270906 482295325 861
422469724 422474036 405
679782169 679786627 328
176194287 176239810 423
124435705 124455672 30
489995456 489999031 587
807864872 807878752 33
795169910 795176198 598
670229640 670233712 681
939022482 939048318 816
253424832 253460256 214
833227706 833250127 36
53121564 53122153 303
870686820 870691587 943
879137559 879186030 981
204898250 204911256 89
947002193 947002656 555
152406060 152407767 763
72340436 72341400 871
478637427 478648138 238
435766786 435770118 669
13505392 13544802 465
820893519 820896962 939
424025562 424028566 478
262276826 262296844 192
438188082 438198127 904
507510937 507512390 822
671212914 671217934 839
586823839 586853640 694
511070723 511105804 552
657384412 657396164 221
161094315 161132442 173
837095341 837131862 899
516245174 516245932 355
430727447 430789285 836
222922747 222936990 146
667182696 667185274 20
394757884 394805628 151
802550220 802557839 858
63480982 63514736 765
429960355 430004911 883
750380643 750397616 552
90795761 90808634 820
790472869 790484867 246
196480826 196490965 178
26242590 26242872 405
795738551 795748959 792
90378302 90380250 236
156104423 156105808 137
766078122 766083520 321
39392928 39419269 991
572044085 572046989 389
266901297 266938717 939
225273551 225277630 722
852799039 852813968 72
520007892 520009730 295
146566472 146580599 902
291528356 291562100 509
319091823 319101046 14
856863564 856912222 732
421176692 421197743 9
48711599 48740278 958
769243043 769249203 606
786777977 786783042 315
341303981 341329646 118
696120720 696120893 683
555392576 555415207 899
933311037 933344474 969
106842246 106842513 993
601780683 601787911 726
798611055 798630749 547
613153304 613160652 605
972841138 972864353 323
738383588 738394012 203
113464973 113466776 278
526544037 526567018 221
458615213 458620502 236
358760752 358771647 244
389187347 389231830 849
603002255 603002792 306
139551501 139571958 850
447447336 447451911 171
488960293 488962230 642
565990518 565990656 601
140470901 140476925 953
588969439 588977089 90
202471192 202493362 616
449075171 449077077 544
226325077 226327497 979
293634971 293655895 148
734338022 734339361 449
451162493 451174353 238
526019954 526031488 139
766374715 766399482 291
582768925 582789303 430
478544807 478549396 749
384616130 384619151 852
335347888 335352216 561
452732613 452750323 560
49226468 49234615 329
357549086 357557842 643
694265000 694270318 974
379864957 379865750 224
345127155 345129611 704
73998635 74001077 669
406659938 406663066 24
288345983 288373713 736
920560343 920577382 952
719195426 719201695 726
627257377 627284715 841
375358681 375360706 598
780513134 780525785 635
765592674 765598033 786
33693272 33696716 306
570716264 570716385 375
895084529 895095616 990
261702131 261704954 243
395680172 395690963 270
791617744 791620826 787
325665898 325670272 852
325584747 325586688 342
636259018 636266490 675
841506918 841516354 59
623348228 623367188 163
6269685 6282720 289
576044707 576060312 523
397942647 397948166 904
1205419 1205905 578
810147002 810149030 344
279377780 279378582 459
596916841 596920235 139
148067989 148076735 979
978294810 978296475 116
567496650 567503187 189
737321170 737339403 703
532431578 532455484 413
632571314 632589198 787
750179182 750187104 226
745562610 745565505 215
759182469 759199396 500
281686885 281690396 258
284674503 284681431 673
861548516 861553311 731
714656143 714662342 174
584609091 584609959 800
581200415 581232045 55
875873095 875875532 943
931157362 931176080 464
825648799 825671536 743
616412612 616431181 476
367854715 367855879 639
927021040 927032108 469
315208380 315218959 183
483352840 483356462 845
304235731 304267649 384
610036185 610036365 402
840469935 840507445 730
828399089 828399428 300
631413580 631414540 137
510279447 510292641 887
731800928 731805024 133
58162588 58173157 818
379273035 379276248 101
586933417 586936603 41
549341576 549342287 748
978027896 978036783 115
880409965 880412080 160
925359497 925364051 417
815000329 815013679 698
628075647 628080463 912
554095597 554096217 15
689906966 689926891 628
159614433 159630424 551
413439392 413443895 864
836008345 836029060 433
477136917 477141647 114
22376032 22386858 394
305246815 305261064 567
658425893 658439468 173
232634382 232642586 188
16365000 16366471 28
718415458 718445923 718
424138524 424147400 458
317676757 317701610 447
384384423 384407749 88
91808254 91810810 692
368478331 368482851 805
819724505 819738363 733
84550996 84552470 408
582606924 582636280 493
974187637 974198269 278
454282814 454290458 326
313711357 313713660 81
706606035 706631256 737
354631329 354641390 794
816896603 816898285 1
248994876 248995583 509
436520666 436527386 815
848104039 848131880 978
905805233 905809064 154
650834276 650837134 989
81395209 81448122 571
306980757 306982993 519
842509653 842551563 641
287133082 287137564 893
232316768 232392528 658
510695786 510697892 363
584226702 584227374 144
638089558 638089700 589
800205343 800216422 357
284776497 284812755 771
510315094 510316974 721
270433229 270434311 826
366696291 366698752 523
957017061 957019524 674
416587760 416625108 858
30546169 30547577 984
550132538 550133549 577
143775431 143779831 112
281357612 281368824 320
619865528 619869869 10
904513740 904514563 601
582283121 582288191 56
935576945 935602804 167
834362089 834372786 994
939051962 939062731 268
474861151 474875610 364
527991187 528007163 860
861301118 861304747 621
32406308 32414126 644
871346734 871365592 622
325291552 325303465 427
844397924 844401602 558
343749627 343778130 918
937676315 937700947 400
297463109 297464115 895
710082840 710093220 363
799412691 799438649 919
714152918 714153321 860
420999281 421044397 775
729511640 729524147 569
513370996 513374439 522
322725127 322752556 899
739709125 739731809 320
430557280 430557825 207
225712492 225713265 911
116719833 116726624 629
42811210 42828929 87
739869572 739871550 12
512044825 512055895 281
161625388 161633655 301
307797545 307811402 371
151259181 151273209 533
904990799 904991026 123
735176697 735181568 433
882517601 882545615 40
642454182 642467046 699
149666549 149672625 528
531979015 531992318 137
967295781 967297007 750
457868982 457895261 945
440397755 440410821 907
368137180 368153325 486
583197897 583211819 153
944832955 944843762 742
306294537 306295116 1000
938127807 938148388 254
931103274 931153876 222
387655172 387662413 338
582469924 582477746 55
411294817 411295692 972
399991809 399996034 92
693626750 693640476 527
264451826 264459505 892
451816305 451817426 301
138392210 138404029 751
750002701 750005912 474
791376294 791385364 630
609057502 609057693 883
635108810 635121653 23
588813213 588818160 236
437089698 437141532 12
758509350 758515036 912
930984458 931015086 937
323734157 323746017 76
900319546 900322415 69
280190254 280191197 641
401745067 401789946 480
977141937 977144480 768
470233009 470252296 619
627003624 627004310 955
433901252 433907584 531
535117441 535120040 519
141335139 141383738 457
927555426 927584514 497
595129736 595142066 741
994813598 994815770 962
854823906 854844275 197
935230416 935244177 571
473995319 474004579 364
975588249 975591324 839
893099382 893107337 771
459087219 459102596 804
118251355 118254844 364
951639677 951649826 918
795962855 795965506 894
46043374 46054319 650
318187176 318206502 204
45663036 45697426 100
104860622 104863127 11
939351818 939360954 778
409504228 409534153 188
197390725 197395664 585
196332590 196348074 586
351851726 351854733 527
930155028 930207510 377
565934125 565935085 574
470218035 470226229 630
96553605 96567366 569
416112881 416139184 486
776294770 776296945 450
692274958 692287090 186
270626138 270649378 181
48533363 48540194 636
378923594 378924560 590
129038507 129038697 260
345372990 345401769 761
425144476 425152482 395
504444577 504461358 425
837991891 837992087 853
84663314 84664155 728
507470664 507499144 736
877571687 877585056 227
73041676 73049372 940
472983178 473001625 843
393288411 393325219 126
449915405 449926182 362
64716805 64728977 726
488451362 488469911 350
163402531 163409597 803
258130175 258138422 273
86865982 86880896 838
24279470 24356966 530
904306034 904320603 91
215934623 215948178 956
757626220 757635863 808
148233781 148237432 841
276072290 276072661 988
707618585 707636286 837
371370512 371387848 770
98430690 98437824 915
506021718 506054307 714
14034503 14043742 814
642716818 642723581 421
863725331 863733248 936
778606723 778633331 928
192959052 192973931 695
49999780 50013338 628
408401490 408437413 160
158028900 158038305 687
817292117 817305145 792
15438067 15463590 246
878279355 878283083 471
832253346 832255009 718
619727114 619727629 828
543755558 543758772 68
286179954 286207045 674
178948035 178950051 129
370204195 370250156 950
785951617 785958771 73
674661632 674663315 926
434578396 434581539 749
533810663 533819680 239
108144883 108170298 753
152274428 152279794 274
994616805 994618088 371
268489814 268515022 530
791448540 791474850 242
777631766 777635566 543
705031970 705034924 886
220350914 220353335 443
367325623 367327868 501
894616195 894616424 853
346571558 346596079 663
939484213 939505682 953
508052535 508066033 74
943949292 943984231 837
901341746 901343697 720
414798376 414807902 907
411557538 411566050 757
768803197 768804198 188
8452800 8453837 633
282948738 282957360 618
83160189 83174042 620
535860417 535866881 162
220990299 220992693 210
349731334 349770989 141
97963419 97968316 792
123837041 123843602 766
427872763 427924842 666
259470263 259472636 607
383030685 383039751 511
51276291 51276865 961
892903214 892907377 242
545205383 545210549 870
991380231 991389125 859
538585389 538597898 78
418432426 418444076 508
767134384 767137909 509
292932909 292968429 441
881020918 881022809 176
482360993 482370370 258
464111545 464113169 303
193813751 193821036 68
33929759 33936693 610
324609197 324615650 232
748279031 748280018 628
32079506 32080370 853
849399650 849402624 759
529177355 529184396 734
149397605 149404031 311
815915193 815915415 56
780925944 780934706 124
870596270 870608053 369
719202773 719203683 103
66008414 66018157 229
584123311 584123723 41
331528549 331530978 26
105534434 105537581 606
882131605 882136237 844
218187772 218213214 33
806185553 806199068 676
948734789 948757141 369
644949982 644953292 854
233176232 233201914 701
88429782 88440043 764
168882222 168912524 659
827883281 827893354 592
273845765 273909056 239
855113841 855116755 842
971624238 971627351 387
954299757 954315874 470
750328307 750356480 791
253356041 253359346 246
224388256 224389666 776
677013951 677030289 253
875167987 875171096 968
949591162 949592152 818
958811692 958818107 335
302700181 302708518 243
859399791 859409325 536
682928099 682950627 139
791977901 791980781 847
221517176 221533061 240
155626542 155641516 883
146607694 146617088 264
663753323 663767877 847
964085613 964087561 723
412554769 412557224 209
94576178 94614625 82
241028914 241085339 820
75278528 75288076 771
861390560 861404431 228
608156031 608164403 869
546293804 546317336 362
90150755 90165426 643
816588931 816591720 80
182377277 182394056 855
478309667 478312441 58
855611579 855613044 224
368282962 368291175 615
76952267 76956470 542
46176052 46190635 739
318269472 318294555 53
263759875 263767177 677
566966662 566979724 437
987755664 987757312 720
226262319 226289810 189
500638026 500661250 823
901452262 901476923 625
752469422 752480250 849
622463492 622487676 799
48678807 48678949 168
811965442 811980411 470
930557903 930559676 750
706469491 706472095 250
508523305 508531545 79
873555114 873586924 645
125912932 125928548 665
495987084 496009206 340
904718750 904738143 391
990582242 990607069 343
637469656 637480466 1
547050312 547075735 879
954458863 954479759 340
373816781 373817314 956
693996957 694003871 631
960173343 960181254 484
299829269 299839130 651
934586849 934600634 354
9594983 9597198 798
697391804 697393011 590
357688380 357696766 368
158197247 158203858 933
674304223 674306381 906
207420079 207427704 586
52889287 52890789 69
302353869 302356818 489
831426204 831426741 470
186056846 186060982 382
863773875 863779008 71
309748910 309751426 410
487934060 487941896 810
279438528 279440103 224
295398455 295430371 340
297208361 297217479 976
265357406 265358433 478
240735712 240737925 349
751791467 751803744 769
524061616 524067319 708
522169613 522181340 193
335408280 335411098 151
594836858 594838055 347
337486736 337496146 970
405317797 405327110 12
290612980 290619479 167
572305343 572307172 373
675249301 675249450 484
813024045 813027735 839
526212290 526243043 774
635107819 635108640 246
764720809 764734075 159
257117280 257124400 642
274852777 274887183 169
28122541 28128277 593
335075344 335077086 15
905297896 905318088 564
811992079 812002145 622
651640723 651652768 25
296050090 296052499 928
432147288 432153705 519
866868656 866871127 460
250640555 250649163 64
16355304 16361418 631
117532981 117535109 315
471772428 471775775 596
535418433 535432925 718
602656079 602661160 442
384379650 384382714 969
637979162 637987639 785
807526257 807535949 200
578321661 578332782 686
310631681 310634316 465
734870516 734897089 435
648498299 648529532 72
257269480 257275090 722
576112786 576127390 543
987806750 987823862 51
55841002 55857945 289
959233152 959237365 633
310956844 311002106 195
724679740 724690153 705
54684874 54701967 787
965081737 965135621 932
523717065 523754361 87
888649150 888657025 198
581443881 581481445 879
779694859 779700806 91
980918499 980929693 737
505744033 505753444 166
116138736 116151577 806
625900887 625905182 792
114182577 114192080 550
8195390 8201585 505
358118272 358136641 150
55775734 55780076 130
795709403 795723340 382
584788652 584813359 365
196303764 196331161 572
904329107 904334971 101
808852110 808882710 661
104532763 104544057 78
185486116 185503465 783
418690650 418714028 765
704187569 704196574 886
563699258 563744054 742
460272850 460298128 423
918360633 918381822 501
405197364 405198478 317
944784633 944786385 856
152906293 152909121 939
856384815 856389246 588
535243115 535251252 552
26725627 26729400 108
7166360 7167828 570
942466753 942474766 559
248207206 248219410 761
759979229 760009297 666
676392415 676401964 381
822550101 822562407 846
45750457 45751068 417
520363390 520389162 51
11613351 11639675 401
23766184 23787509 176
234461454 234466121 835
798447145 798447588 222
835189157 835199194 354
759963283 759972735 885
265269570 265281136 413
774802648 774837286 79
685307726 685321089 954
318226812 318250032 791
475952547 475971217 596
577278413 577278708 823
813819980 813833648 2
235898997 235916339 489
922529382 922556727 611
765878770 765881813 867
294245222 294261882 144
771292658 771310485 211
203061806 203067767 87
293013552 293024731 456
512201057 512207479 672
35194333 35222728 724
543015695 543029449 458
871947686 871952334 289
367866058 367870628 654
585930253 585946574 172
698244624 698245059 345
936814343 936826965 53
528802304 528811775 801
792496741 792507402 669
436309403 436314656 236
968035155 968038600 604
349945489 349966562 542
850289919 850294808 497
830393831 830394129 295
453711516 453712658 495
897051420 897053170 808
223997036 224003521 454
480253274 480264749 927
923667514 923677328 401
312170629 312182988 367
985802838 985811717 973
404389529 404422479 556
676379144 676382850 203
943030243 943034887 58
324039999 324059313 64
950712818 950780208 877
347457949 347468675 613
177892240 177911426 373
695601930 695605244 513
329411257 329427653 433
732554098 732563623 863
345766798 345767601 730
561259756 561259781 200
250724399 250732474 656
389698019 389706749 839
33265109 33284714 144
525066229 525070879 63
399043198 399064984 475
134240661 134242862 615
447633557 447642740 407
