==== 测试用例 13 (failed) ====

输入:
8392 7558
4944 8022 43658
4945 4000 90095
4946 8022 59769
4947 0 47174
4948 7576 77791
4949 7576 43730
4950 8022 91265
4951 8022 36393
4952 8022 57410
4953 865 43828
4954 4000 74962
4955 7328 87039
4956 7317 43912
4957 7576 44850
4958 8022 49388
4959 7317 7339
4960 7328 8166
4961 4000 81812
4962 0 65153
4963 4000 60544
4964 8022 46616
4965 4000 16734
4966 0 38408
4967 7576 91119
4968 2172 58027
4969 8022 47354
4970 0 73158
4971 8022 4834
4972 7317 34500
4973 4000 68648
4974 8022 68943
4975 0 63948
4976 7317 84271
4977 0 92571
4978 865 33337
4979 7342 55796
4980 0 56314
4981 0 80932
4982 8022 87887
4983 7342 99074
4984 7317 65037
4985 8022 67998
4986 8022 80365
4987 8022 78156
4988 8022 7095
4989 0 87688
4990 7576 20478
4991 0 95
4992 8022 5268
4993 0 10115
4994 8022 32691
4995 7317 39377
4996 7317 8923
4997 8022 75709
4998 4000 64470
4999 0 73638
5000 7328 34033
5001 8022 35565
5002 8022 59291
5003 7576 59075
5004 0 54400
5005 8022 2817
5006 0 76636
5007 0 44789
5008 8022 79326
5009 8022 57483
5010 7576 91764
5011 7576 2032
5012 0 40876
5013 8022 73507
5014 7317 94858
5015 7317 38168
5016 0 64276
5017 8022 23783
5018 4000 7624
5019 7317 28275
5020 8022 85946
5021 7342 76278
5022 0 35651
5023 7317 8918
5024 8022 14282
5025 8022 50077
5026 7576 30769
5027 8022 19458
5028 7576 11756
5029 0 3441
5030 8022 50722
5031 7576 13577
5032 4000 55687
5033 4000 43923
5034 4000 56065
5035 0 89441
5036 8022 10201
5037 4000 55947
5038 4000 48173
5039 7576 90552
5040 0 22075
5041 0 71561
5042 8022 60097
5043 0 47428
5044 7317 48423
5045 865 52341
5046 8022 68537
5047 7317 87038
5048 7576 35242
5049 0 31129
5050 7317 90197
5051 8022 37120
5052 0 13243
5053 8022 92225
5054 8022 24033
5055 0 63696
5056 4000 19783
5057 0 5139
5058 8022 24618
5059 0 79343
5060 0 88639
5061 8022 71888
5062 8022 23125
5063 8022 92679
5064 0 61435
5065 7328 4791
5066 7342 98299
5067 4000 18180
5068 7342 6925
5069 7576 97547
5070 7317 13302
5071 4000 63211
5072 8022 94443
5073 0 94987
5074 8022 98703
5075 7342 32720
5076 0 67582
5077 8022 35404
5078 7317 1031
5079 7342 59792
5080 0 89621
5081 8022 55066
5082 0 34549
5083 865 70462
5084 8022 20740
5085 0 2287
5086 8022 38368
5087 4000 39368
5088 865 87132
5089 7342 81078
5090 4000 64654
5091 8022 30438
5092 0 79308
5093 8022 32010
5094 7328 75686
5095 8022 57385
5096 0 25181
5097 8022 59516
5098 0 1353
5099 0 51183
5100 8022 4248
5101 0 97808
5102 4000 45236
5103 7328 51298
5104 4000 38701
5105 8022 94221
5106 7317 30726
5107 8022 8355
5108 8022 94783
5109 7317 66421
5110 0 84193
5111 4000 42916
5112 8022 53696
5113 7328 89148
5114 0 59829
5115 7328 6784
5116 8022 12000
5117 8022 32286
5118 0 93458
5119 7317 68797
5120 7576 95463
5121 0 53735
5122 8022 2313
5123 7342 36748
5124 8022 29048
5125 8022 61457
5126 4000 32471
5127 0 46507
5128 0 16982
5129 0 27225
5130 2172 89861
5131 4000 7999
5132 7576 16804
5133 0 3080
5134 7342 19948
5135 7342 296
5136 4000 70089
5137 8022 55484
5138 4000 61905
5139 4000 16366
5140 8022 11937
5141 7576 12626
5142 0 11356
5143 0 43178
5144 0 96098
5145 4000 14011
5146 0 79837
5147 0 93382
5148 0 84155
5149 8022 32052
5150 8022 98036
5151 0 62932
5152 0 2631
5153 2172 81559
5154 0 97541
5155 4000 94581
5156 0 86715
5157 0 60242
5158 8022 56549
5159 7328 82635
5160 8022 24585
5161 8022 9890
5162 8022 66252
5163 0 19258
5164 865 85752
5165 8022 23922
5166 7317 13656
5167 7317 5299
5168 4000 70991
5169 8022 28503
5170 8022 91112
5171 8022 89726
5172 2172 29828
5173 4000 23883
5174 0 33737
5175 0 63935
5176 865 4591
5177 8022 73965
5178 0 35793
5179 0 9279
5180 4000 56090
5181 4000 48133
5182 8022 58327
5183 8022 80036
5184 7317 94113
5185 8022 70939
5186 8022 80163
5187 0 39476
5188 7328 10362
5189 8022 72317
5190 4000 34450
5191 8022 82059
5192 865 14409
5193 8022 74863
5194 8022 29664
5195 865 81283
5196 8022 37928
5197 0 85113
5198 8022 1368
5199 7317 40845
5200 0 68218
5201 4000 20585
5202 7342 75929
5203 0 73150
5204 7576 82918
5205 0 18321
5206 0 83329
5207 0 57562
5208 7576 99347
5209 8022 13252
5210 865 7794
5211 4000 21351
5212 8022 66760
5213 8022 5727
5214 0 455
5215 7317 83317
5216 0 27531
5217 865 65431
5218 0 52120
5219 8022 41214
5220 8022 59266
5221 8022 93460
5222 8022 96436
5223 8022 91755
5224 0 2325
5225 8022 45132
5226 8022 86675
5227 4000 49424
5228 0 53868
5229 4000 62711
5230 8022 7723
5231 0 82527
5232 7576 46172
5233 0 92037
5234 0 95607
5235 0 6595
5236 8022 40389
5237 8022 60446
5238 8022 56576
5239 7317 87694
5240 4000 70274
5241 0 27831
5242 4000 97835
5243 8022 63624
5244 8022 28585
5245 8022 3980
5246 0 97442
5247 865 68769
5248 0 34457
5249 8022 56491
5250 4000 21581
5251 8022 83415
5252 0 30468
5253 4000 36531
5254 8022 14202
5255 7576 3625
5256 8022 53358
5257 8022 40859
5258 7317 47259
5259 8022 54231
5260 8022 84589
5261 0 58097
5262 4000 79463
5263 7317 97276
5264 7576 66854
5265 7317 44070
5266 0 85783
5267 0 76810
5268 7576 64250
5269 8022 27905
5270 7342 46570
5271 4000 10242
5272 4000 86439
5273 0 18753
5274 8022 43088
5275 0 58253
5276 8022 95755
5277 4000 95671
5278 0 27850
5279 8022 71932
5280 7317 76185
5281 0 10385
5282 0 58258
5283 0 12635
5284 865 46446
5285 8022 9130
5286 4000 98726
5287 8022 75946
5288 0 80798
5289 4000 31354
5290 0 99000
5291 0 6696
5292 7576 70237
5293 8022 66417
5294 2172 63483
5295 4000 51506
5296 0 55858
5297 8022 75204
5298 0 40747
5299 0 44206
5300 2172 95776
5301 7317 26313
5302 8022 84199
5303 0 68571
5304 0 30186
5305 7317 46239
5306 0 56311
5307 8022 68939
5308 7317 43770
5309 7576 75792
5310 7328 34112
5311 4000 10754
5312 4000 3990
5313 8022 99748
5314 7328 31661
5315 8022 74445
5316 4000 90686
5317 7328 14352
5318 4000 76878
5319 865 41762
5320 4000 8421
5321 8022 52383
5322 8022 54109
5323 0 72239
5324 8022 27045
5325 0 65970
5326 8022 44675
5327 7317 83136
5328 0 64855
5329 8022 40421
5330 8022 49598
5331 8022 70990
5332 4000 82300
5333 8022 78638
5334 7576 2868
5335 7576 41332
5336 0 4286
5337 8022 3423
5338 4000 98895
5339 0 94692
5340 8022 60546
5341 8022 34628
5342 8022 78041
5343 0 81858
5344 8022 24472
5345 8022 84530
5346 7317 42601
5347 7317 59656
5348 0 23647
5349 8022 67976
5350 7317 81643
5351 7317 56570
5352 0 21366
5353 4000 5486
5354 7576 96192
5355 7328 50736
5356 0 80907
5357 8022 71091
5358 8022 85255
5359 8022 64864
5360 0 9600
5361 7328 17404
5362 0 51883
5363 0 48897
5364 0 15447
5365 8022 14757
5366 0 42958
5367 4000 5799
5368 7317 14108
5369 8022 6714
5370 2172 73262
5371 0 57354
5372 0 39296
5373 4000 48960
5374 0 11550
5375 8022 61344
5376 7328 26518
5377 8022 55283
5378 8022 81647
5379 8022 62393
5380 8022 95965
5381 8022 99052
5382 4000 95829
5383 8022 47986
5384 865 23523
5385 865 56639
5386 7576 29576
5387 2172 21728
5388 0 30394
5389 0 58923
5390 8022 73603
5391 0 94074
5392 8022 85663
5393 2172 3752
5394 0 10682
5395 8022 95708
5396 8022 71529
5397 0 21187
5398 8022 60472
5399 8022 16530
5400 7317 98282
5401 8022 88229
5402 4000 90702
5403 0 49978
5404 8022 85620
5405 0 75551
5406 7317 61436
5407 8022 88458
5408 4000 96492
5409 8022 81343
5410 8022 43238
5411 7576 43439
5412 4000 97139
5413 0 69086
5414 8022 77884
5415 0 63768
5416 7342 81577
5417 7576 61199
5418 0 30114
5419 8022 4245
5420 8022 82016
5421 8022 11027
5422 0 27753
5423 0 77553
5424 7328 86198
5425 8022 49258
5426 8022 21296
5427 0 96330
5428 0 42895
5429 7317 8192
5430 8022 55513
5431 4000 831
5432 4000 98223
5433 4000 46556
5434 7317 63597
5435 865 69472
5436 8022 10426
5437 8022 10072
5438 865 44593
5439 0 71216
5440 7328 37835
5441 7317 94214
5442 7328 84877
5443 0 11997
5444 0 65065
5445 0 12711
5446 4000 85134
5447 4000 70731
5448 7317 59808
5449 0 99395
5450 4000 73806
5451 0 27918
5452 7342 37142
5453 8022 24228
5454 7342 49838
5455 4000 99196
5456 0 7860
5457 4000 97569
5458 0 74231
5459 0 58650
5460 0 19598
5461 4000 25423
5462 0 83400
5463 0 72403
5464 8022 21263
5465 0 44779
5466 7342 66878
5467 0 32275
5468 8022 29879
5469 8022 90582
5470 7342 94145
5471 0 44881
5472 7576 75733
5473 0 73761
5474 7576 59134
5475 4000 95687
5476 4000 83069
5477 0 99734
5478 7342 42556
5479 0 48291
5480 7342 27182
5481 4000 6639
5482 8022 65969
5483 0 33379
5484 0 84597
5485 7317 97331
5486 865 67514
5487 8022 16151
5488 0 37672
5489 0 63311
5490 8022 98548
5491 8022 94906
5492 8022 43103
5493 0 90549
5494 8022 3881
5495 0 40717
5496 8022 22505
5497 7317 22296
5498 8022 54757
5499 7317 40711
5500 0 88657
5501 8022 5491
5502 0 62179
5503 4000 67203
5504 7576 86428
5505 7576 33766
5506 7317 35456
5507 4000 33645
5508 8022 94112
5509 8022 22169
5510 7317 895
5511 8022 32826
5512 0 94988
5513 865 98830
5514 4000 81640
5515 4000 7550
5516 8022 36356
5517 7317 27922
5518 8022 37176
5519 8022 23849
5520 8022 98264
5521 0 68117
5522 4000 6582
5523 0 2086
5524 865 35528
5525 4000 80860
5526 0 796
5527 0 37016
5528 4000 55387
5529 7576 20607
5530 0 3358
5531 7317 4466
5532 7576 18928
5533 865 25952
5534 4000 34206
5535 7328 43237
5536 8022 20987
5537 0 99944
5538 7576 29515
5539 0 71972
5540 8022 7098
5541 7317 19352
5542 0 85571
5543 0 28655
5544 8022 10914
5545 0 11286
5546 4000 37363
5547 8022 67021
5548 7342 99920
5549 4000 41546
5550 0 95778
5551 8022 62742
5552 8022 42450
5553 0 96393
5554 8022 55435
5555 0 5694
5556 8022 48986
5557 0 76632
5558 0 78366
5559 0 81842
5560 8022 18711
5561 7576 54479
5562 0 82561
5563 4000 4350
5564 0 49900
5565 0 65992
5566 8022 921
5567 0 8352
5568 8022 26173
5569 0 12096
5570 865 16062
5571 7576 30299
5572 7328 12426
5573 8022 26250
5574 4000 10086
5575 0 88121
5576 7342 88390
5577 4000 27584
5578 0 29818
5579 4000 40812
5580 8022 70299
5581 4000 18177
5582 8022 47043
5583 7342 8550
5584 8022 26444
5585 0 90944
5586 0 41044
5587 8022 27942
5588 0 2721
5589 7317 63086
5590 7328 11977
5591 4000 40953
5592 7576 66646
5593 0 3272
5594 4000 46059
5595 8022 51874
5596 7317 17137
5597 8022 3769
5598 4000 89907
5599 4000 19800
5600 8022 44631
5601 7317 68406
5602 0 98798
5603 0 41985
5604 4000 50338
5605 8022 38714
5606 0 8945
5607 4000 2303
5608 0 74899
5609 0 67485
5610 0 16914
5611 8022 83493
5612 0 61581
5613 8022 42300
5614 8022 93106
5615 8022 79759
5616 0 95027
5617 0 18
5618 0 31067
5619 0 42999
5620 8022 38238
5621 8022 49736
5622 8022 77334
5623 0 74586
5624 2172 38107
5625 0 70810
5626 0 37160
5627 0 12136
5628 7342 48246
5629 7317 972
5630 0 85905
5631 7328 56936
5632 4000 24737
5633 8022 14897
5634 0 53590
5635 8022 78355
5636 8022 79117
5637 7317 85418
5638 8022 19198
5639 0 90366
5640 4000 14800
5641 8022 32498
5642 4000 73291
5643 0 67058
5644 0 44204
5645 7317 36276
5646 0 34950
5647 4000 13542
5648 8022 76561
5649 8022 88212
5650 8022 93861
5651 7576 33970
5652 4000 83881
5653 4000 86580
5654 8022 73892
5655 7342 72831
5656 8022 16970
5657 0 85599
5658 8022 47128
5659 0 11796
5660 8022 96032
5661 7328 75733
5662 0 72710
5663 0 58583
5664 8022 39761
5665 7317 92652
5666 7576 35096
5667 7317 37907
5668 865 52114
5669 0 27147
5670 8022 82852
5671 0 51599
5672 0 74344
5673 8022 34038
5674 0 12652
5675 0 5127
5676 865 91432
5677 8022 63636
5678 8022 55746
5679 0 92694
5680 7317 45725
5681 8022 11884
5682 8022 68763
5683 8022 46757
5684 8022 85492
5685 8022 23960
5686 7342 29383
5687 4000 14051
5688 2172 64983
5689 8022 62695
5690 8022 23404
5691 8022 46776
5692 0 4222
5693 8022 32950
5694 7328 65953
5695 0 54387
5696 0 37216
5697 0 973
5698 8022 86709
5699 8022 31050
5700 8022 39720
5701 0 86297
5702 0 97441
5703 0 44035
5704 7576 36132
5705 8022 21746
5706 0 38541
5707 7342 94961
5708 7317 34757
5709 8022 17389
5710 0 80790
5711 0 6375
5712 8022 94930
5713 0 11597
5714 4000 92328
5715 2172 43547
5716 0 5341
5717 7317 85233
5718 4000 66631
5719 0 72065
5720 0 6194
5721 0 76751
5722 4000 48491
5723 8022 66553
5724 8022 80679
5725 8022 99658
5726 0 69007
5727 8022 72182
5728 8022 17039
5729 4000 15500
5730 7576 32175
5731 0 8154
5732 8022 3870
5733 0 10055
5734 0 19758
5735 7317 46731
5736 8022 28577
5737 7317 88712
5738 8022 98211
5739 8022 6345
5740 8022 94326
5741 7342 4072
5742 8022 94504
5743 8022 87534
5744 0 43517
5745 8022 87448
5746 7317 76672
5747 8022 58842
5748 4000 66253
5749 0 27984
5750 8022 71694
5751 8022 46465
5752 0 32715
5753 4000 65031
5754 8022 6210
5755 7317 78808
5756 8022 44315
5757 7576 30991
5758 0 92890
5759 8022 73417
5760 865 78713
5761 8022 23943
5762 7576 22229
5763 8022 23976
5764 7342 9229
5765 0 22425
5766 8022 20921
5767 8022 79192
5768 0 93061
5769 4000 22152
5770 8022 63848
5771 0 6602
5772 8022 25510
5773 4000 4781
5774 0 12020
5775 4000 36448
5776 4000 56547
5777 865 80639
5778 8022 80118
5779 0 78191
5780 7317 18762
5781 4000 41365
5782 4000 8234
5783 8022 47498
5784 8022 42909
5785 7317 81040
5786 8022 93505
5787 0 77189
5788 7576 3072
5789 8022 17660
5790 7576 48794
5791 0 67108
5792 8022 25847
5793 7317 66593
5794 8022 858
5795 7342 57650
5796 8022 37750
5797 0 39082
5798 7328 84396
5799 8022 22554
5800 0 14623
5801 0 64450
5802 8022 26999
5803 0 88107
5804 7342 9461
5805 4000 46026
5806 8022 7246
5807 8022 20561
5808 0 98240
5809 7576 50413
5810 865 22085
5811 2172 38128
5812 7342 45955
5813 7576 87360
5814 0 67343
5815 8022 23591
5816 8022 92972
5817 7317 23447
5818 4000 45782
5819 8022 12512
5820 865 77651
5821 8022 87509
5822 8022 98077
5823 7576 66495
5824 0 39023
5825 7317 81882
5826 4000 59633
5827 8022 65285
5828 0 36835
5829 4000 32702
5830 865 84763
5831 8022 24582
5832 4000 17737
5833 0 76209
5834 0 90371
5835 8022 83580
5836 0 15936
5837 7342 87333
5838 7317 23833
5839 0 60385
5840 4000 16327
5841 8022 96069
5842 7317 83874
5843 8022 646
5844 8022 93317
5845 8022 30349
5846 8022 76254
5847 7317 35432
5848 0 17580
5849 8022 67731
5850 7317 82355
5851 0 47279
5852 8022 83515
5853 0 99915
5854 8022 39170
5855 4000 23123
5856 8022 36359
5857 7317 42567
5858 0 95064
5859 8022 75196
5860 7576 27689
5861 4000 54744
5862 4000 85843
5863 865 43321
5864 0 73850
5865 4000 82002
5866 8022 51767
5867 0 27228
5868 0 63690
5869 4000 20581
5870 865 4618
5871 2172 17930
5872 7317 7066
5873 0 49494
5874 8022 76058
5875 7317 459
5876 0 21282
5877 7317 34646
5878 7576 16645
5879 8022 56876
5880 7317 46779
5881 0 99507
5882 8022 45553
5883 8022 29970
5884 8022 72852
5885 0 54482
5886 4000 45839
5887 8022 12007
5888 865 29209
5889 8022 24201
5890 0 30178
5891 4000 3343
5892 4000 23305
5893 865 27304
5894 8022 94277
5895 4000 14747
5896 8022 17441
5897 8022 87831
5898 8022 87450
5899 8022 22486
5900 8022 11358
5901 4000 1435
5902 8022 51767
5903 8022 60794
5904 8022 49025
5905 8022 96618
5906 8022 73845
5907 0 73384
5908 8022 54495
5909 0 54601
5910 4000 5818
5911 8022 55537
5912 0 24584
5913 865 86188
5914 0 63701
5915 7576 94598
5916 8022 5543
5917 8022 57079
5918 0 96451
5919 7317 49101
5920 8022 79311
5921 8022 65944
5922 7328 62311
5923 8022 21514
5924 7576 51174
5925 7317 51556
5926 8022 61731
5927 0 78659
5928 8022 73937
5929 8022 77830
5930 4000 38879
5931 8022 81634
5932 2172 96653
5933 0 93164
5934 0 75810
5935 8022 10043
5936 4000 77927
5937 0 70158
5938 8022 76895
5939 4000 97478
5940 4000 57644
5941 8022 64085
5942 8022 13636
5943 0 13662
5944 0 71938
5945 8022 64981
5946 7576 50359
5947 8022 30717
5948 0 37918
5949 0 56783
5950 4000 38619
5951 8022 89873
5952 8022 13408
5953 7317 33981
5954 8022 52037
5955 7576 60134
5956 4000 16542
5957 4000 11696
5958 8022 63503
5959 4000 36133
5960 4000 97795
5961 2172 24550
5962 0 49018
5963 2172 32160
5964 8022 45416
5965 7317 66508
5966 7317 7022
5967 0 2188
5968 865 52131
5969 8022 74690
5970 8022 78208
5971 4000 40211
5972 0 79313
5973 8022 48680
5974 0 2882
5975 7317 41
5976 0 11347
5977 0 55801
5978 8022 72176
5979 7317 85499
5980 0 58733
5981 0 18290
5982 7317 80865
5983 0 94657
5984 7328 61014
5985 8022 87127
5986 4000 92958
5987 0 40391
5988 8022 97073
5989 8022 55675
5990 7342 95264
5991 0 78860
5992 4000 6872
5993 7576 91311
5994 0 35988
5995 0 71559
5996 7317 61782
5997 0 45428
5998 7317 84295
5999 8022 69247
6000 8022 93238
6001 0 94492
6002 8022 97575
6003 8022 8072
6004 0 55773
6005 8022 39026
6006 8022 68073
6007 8022 92415
6008 8022 41972
6009 7317 13972
6010 7576 3544
6011 2172 63323
6012 7342 17690
6013 8022 93719
6014 8022 23274
6015 7317 88057
6016 4000 16978
6017 7576 24218
6018 8022 21675
6019 4000 5881
6020 0 13166
6021 0 92593
6022 7328 48142
6023 865 76235
6024 0 8124
6025 4000 48325
6026 8022 16356
6027 7576 99852
6028 0 53192
6029 0 10565
6030 8022 15242
6031 2172 38832
6032 8022 91614
6033 4000 16533
6034 8022 49450
6035 0 78941
6036 0 39861
6037 7317 42794
6038 8022 29693
6039 0 50815
6040 4000 68139
6041 0 43747
6042 0 20534
6043 7342 83411
6044 7328 51293
6045 4000 62948
6046 7342 50013
6047 7342 60131
6048 0 96650
6049 0 6658
6050 7317 65075
6051 4000 82666
6052 8022 41142
6053 2172 94834
6054 8022 58041
6055 0 32257
6056 0 15482
6057 8022 11835
6058 4000 96537
6059 0 38478
6060 0 98462
6061 7328 59443
6062 7317 90614
6063 4000 4677
6064 4000 25283
6065 8022 33895
6066 8022 60009
6067 8022 9072
6068 4000 80796
6069 7317 31321
6070 0 53884
6071 0 34216
6072 7576 21015
6073 8022 59367
6074 4000 34319
6075 8022 39596
6076 4000 53813
6077 8022 63605
6078 7317 45682
6079 8022 70003
6080 8022 70908
6081 8022 91386
6082 4000 55485
6083 7317 44638
6084 7317 6689
6085 8022 41250
6086 8022 76847
6087 8022 58841
6088 8022 44796
6089 0 18942
6090 7317 86298
6091 7576 45804
6092 8022 89564
6093 0 40251
6094 0 6809
6095 8022 41385
6096 7576 15346
6097 0 31859
6098 7576 27294
6099 0 63819
6100 8022 91326
6101 8022 56229
6102 8022 72135
6103 8022 453
6104 7317 33516
6105 7342 36110
6106 8022 86468
6107 865 82759
6108 8022 40612
6109 0 34899
6110 8022 789
6111 4000 50134
6112 8022 63064
6113 8022 85008
6114 0 36416
6115 8022 22331
6116 8022 72552
6117 0 70451
6118 8022 48744
6119 0 4236
6120 7317 79900
6121 0 39501
6122 8022 75952
6123 4000 62331
6124 8022 83089
6125 8022 21524
6126 0 61044
6127 0 64596
6128 0 29902
6129 8022 12987
6130 8022 91591
6131 8022 9925
6132 8022 30903
6133 0 85485
6134 0 45106
6135 8022 93359
6136 0 86037
6137 865 18277
6138 8022 7622
6139 0 40814
6140 0 92462
6141 0 35447
6142 7317 26413
6143 0 7285
6144 0 47698
6145 4000 30584
6146 865 95044
6147 0 37126
6148 4000 58932
6149 2172 80980
6150 8022 31290
6151 8022 94405
6152 0 94995
6153 0 54448
6154 7342 51101
6155 8022 89338
6156 8022 42957
6157 0 69064
6158 8022 60561
6159 8022 12521
6160 865 11360
6161 865 51318
6162 4000 87066
6163 0 63075
6164 7342 38231
6165 8022 12910
6166 4000 17923
6167 4000 34072
6168 865 2604
6169 8022 23715
6170 8022 77395
6171 8022 57496
6172 4000 94941
6173 7342 2135
6174 0 8097
6175 0 64950
6176 8022 38992
6177 0 86748
6178 0 51807
6179 8022 92212
6180 0 38513
6181 4000 16217
6182 8022 25168
6183 7342 76238
6184 7328 91710
6185 4000 96587
6186 8022 6708
6187 8022 15711
6188 7317 52936
6189 7576 58719
6190 0 33016
6191 8022 66675
6192 8022 45212
6193 8022 29114
6194 865 60391
6195 0 95282
6196 4000 52527
6197 8022 37497
6198 0 72046
6199 8022 47165
6200 8022 28264
6201 4000 4953
6202 8022 33676
6203 0 40118
6204 0 20706
6205 8022 41603
6206 0 22779
6207 8022 3698
6208 8022 79456
6209 0 66221
6210 0 77547
6211 4000 98842
6212 7328 31725
6213 0 26450
6214 2172 1110
6215 8022 45267
6216 8022 49468
6217 7342 69251
6218 0 64522
6219 865 14928
6220 4000 31551
6221 8022 49126
6222 865 65383
6223 0 93412
6224 0 94220
6225 4000 8524
6226 4000 70862
6227 0 21534
6228 0 12954
6229 7328 64450
6230 0 40257
6231 0 37570
6232 4000 48769
6233 8022 41091
6234 7342 78740
6235 7328 1717
6236 8022 41788
6237 4000 24913
6238 8022 23053
6239 865 50900
6240 865 86036
6241 8022 66139
6242 0 57300
6243 4000 21302
6244 7317 26704
6245 7317 79589
6246 7317 40410
6247 0 63886
6248 0 50183
6249 4000 62769
6250 7317 29962
6251 7317 46499
6252 8022 19279
6253 8022 13777
6254 2172 80318
6255 0 30637
6256 7317 92184
6257 8022 59002
6258 0 52523
6259 8022 20936
6260 7328 38772
6261 0 51675
6262 0 83159
6263 7576 9652
6264 8022 22023
6265 8022 40874
6266 8022 30116
6267 4000 87747
6268 8022 64844
6269 0 14222
6270 8022 61321
6271 0 60724
6272 0 53179
6273 7317 64741
6274 7328 48285
6275 8022 98994
6276 7576 22547
6277 865 36224
6278 7576 93965
6279 4000 72990
6280 4000 32071
6281 0 26951
6282 8022 89635
6283 8022 66374
6284 8022 76851
6285 0 99952
6286 8022 729
6287 8022 36087
6288 4000 61493
6289 4000 19845
6290 8022 21270
6291 8022 73526
6292 8022 98495
6293 7342 58707
6294 8022 69138
6295 8022 93313
6296 8022 87871
6297 7342 92294
6298 8022 52597
6299 8022 8612
6300 7342 69769
6301 8022 21746
6302 7576 63663
6303 0 76072
6304 4000 75408
6305 865 31694
6306 0 37243
6307 8022 41858
6308 8022 91564
6309 0 72655
6310 8022 9621
6311 8022 54293
6312 8022 69432
6313 0 2155
6314 4000 65975
6315 865 67629
6316 8022 96495
6317 7576 80513
6318 8022 43862
6319 8022 66410
6320 0 97744
6321 7342 55601
6322 865 6069
6323 4000 14609
6324 8022 66888
6325 0 92668
6326 4000 33148
6327 8022 78531
6328 7342 83224
6329 7342 97064
6330 865 2573
6331 0 15923
6332 4000 93913
6333 8022 27649
6334 4000 26388
6335 0 60099
6336 8022 2870
6337 7342 98298
6338 8022 60105
6339 8022 83058
6340 7317 16849
6341 8022 55588
6342 8022 82300
6343 7317 94944
6344 8022 75526
6345 8022 74971
6346 8022 38032
6347 865 13593
6348 0 36526
6349 0 78172
6350 4000 69143
6351 8022 68638
6352 4000 60447
6353 0 91900
6354 4000 69361
6355 0 98055
6356 4000 9218
6357 0 85948
6358 0 21820
6359 4000 85606
6360 8022 94767
6361 8022 13419
6362 8022 99788
6363 0 26644
6364 0 44761
6365 0 87229
6366 865 81112
6367 8022 7544
6368 7317 59123
6369 4000 53246
6370 8022 44711
6371 8022 49985
6372 8022 11187
6373 865 60371
6374 8022 94309
6375 8022 71990
6376 8022 51733
6377 4000 32179
6378 8022 32625
6379 0 96663
6380 865 9719
6381 8022 26231
6382 7328 23598
6383 8022 58376
6384 0 93596
6385 0 79237
6386 7576 25238
6387 0 61280
6388 8022 1984
6389 7576 23653
6390 8022 22958
6391 4000 86203
6392 4000 75003
6393 0 63050
6394 7576 55970
6395 0 12897
6396 0 92991
6397 4000 69172
6398 0 69820
6399 7576 93104
6400 0 6460
6401 865 33516
6402 0 39402
6403 4000 78912
6404 7317 23879
6405 7576 80455
6406 7317 7073
6407 4000 44129
6408 2172 81089
6409 8022 79886
6410 7576 14173
6411 8022 70226
6412 0 68115
6413 4000 6063
6414 0 8716
6415 4000 36046
6416 0 49783
6417 8022 94424
6418 8022 10127
6419 0 83540
6420 8022 53887
6421 8022 37363
6422 8022 31320
6423 865 35455
6424 8022 63087
6425 0 18907
6426 7317 45385
6427 0 86941
6428 8022 29326
6429 8022 51551
6430 7576 29114
6431 0 19768
6432 4000 76909
6433 8022 89398
6434 8022 24799
6435 2172 41111
6436 7342 59287
6437 0 48609
6438 4000 66386
6439 7317 1851
6440 8022 84724
6441 7576 73864
6442 8022 80207
6443 0 77438
6444 0 1817
6445 4000 24875
6446 0 63242
6447 0 36315
6448 0 52517
6449 8022 61340
6450 0 20456
6451 0 99503
6452 7576 4555
6453 0 61663
6454 7328 28335
6455 865 42785
6456 4000 99585
6457 7576 62529
6458 8022 6536
6459 0 52850
6460 0 77821
6461 7328 9983
6462 8022 44551
6463 0 69616
6464 0 46701
6465 8022 45465
6466 4000 65112
6467 4000 12425
6468 8022 95758
6469 7328 54711
6470 7342 90863
6471 0 56234
6472 0 89993
6473 2172 20269
6474 8022 11361
6475 4000 20035
6476 7317 18260
6477 8022 50325
6478 7317 80985
6479 865 55810
6480 8022 60406
6481 8022 78629
6482 8022 92084
6483 0 73896
6484 4000 20117
6485 7576 97518
6486 8022 48886
6487 4000 48075
6488 7317 95805
6489 8022 42132
6490 8022 43437
6491 8022 84729
6492 0 51859
6493 0 16342
6494 7328 18904
6495 7317 73665
6496 8022 32282
6497 7317 62346
6498 8022 81261
6499 0 57024
6500 0 17190
6501 0 12675
6502 4000 89865
6503 4000 36317
6504 7317 25981
6505 0 37677
6506 8022 21944
6507 8022 33114
6508 7342 20231
6509 8022 71550
6510 865 22310
6511 4000 8176
6512 8022 63219
6513 8022 57865
6514 4000 444
6515 0 25400
6516 0 53961
6517 4000 79052
6518 4000 6968
6519 7328 79479
6520 8022 64884
6521 0 85811
6522 8022 86978
6523 0 85581
6524 0 12795
6525 865 38410
6526 8022 14741
6527 8022 21229
6528 4000 93545
6529 4000 60287
6530 4000 56180
6531 0 20280
6532 4000 31518
6533 7576 94238
6534 7342 4030
6535 8022 57005
6536 0 72859
6537 8022 98555
6538 7328 53751
6539 0 44813
6540 4000 79570
6541 8022 97184
6542 0 48744
6543 8022 1878
6544 8022 71537
6545 0 78208
6546 7317 95511
6547 7317 68482
6548 0 81623
6549 7576 88611
6550 0 90528
6551 7317 67578
6552 4000 98053
6553 8022 53318
6554 7317 54062
