==== 测试用例 8 (passed) ====

输入:
5348 4900
4818 5140 5395
4819 5140 16882
4820 5140 62331
4821 5140 36980
4822 5140 40071
4823 2221 53567
4824 0 90201
4825 0 50096
4826 2221 54497
4827 5140 37167
4828 5140 96923
4829 1337 79919
4830 5140 23602
4831 0 57404
4832 5140 83039
4833 5140 66789
4834 5140 98848
4835 2221 12762
4836 5140 79096
4837 5140 8000
4838 5140 58716
4839 5140 41381
4840 5140 95784
4841 5140 41706
4842 5140 16655
4843 5140 61691
4844 2221 35230
4845 5140 77943
4846 5140 44001
4847 5140 45033
4848 5140 32445
4849 2221 6055
4850 5140 59661
4851 5140 18872
4852 5140 70991
4853 5140 22675
4854 0 11195
4855 5140 2197
4856 5140 3699
4857 2985 67290
4858 5140 80372
4859 5140 75493
4860 5140 91615
4861 5140 82856
4862 5140 69594
4863 5140 27405
4864 5140 67647
4865 5140 97003
4866 5140 86159
4867 5140 20511
4868 5140 85991
4869 5140 78840
4870 5140 72809
4871 5140 48047
4872 5140 15146
4873 5140 71897
4874 5140 89069
4875 5140 39887
4876 5140 8016
4877 5140 12066
4878 5140 25206
4879 5140 71879
4880 5140 29632
4881 5140 74591
4882 2221 12999
4883 5140 68451
4884 2221 67721
4885 5140 92584
4886 5140 15090
4887 5140 92137
4888 5140 79021
4889 5140 77465
4890 5140 93649
4891 5140 35447
4892 5140 52994
4893 5140 87236
4894 2221 52031
4895 5140 77644
4896 5140 85740
4897 5140 82577
4898 5140 12598
4899 5140 13100
4900 5140 69957
4901 5140 78649
4902 5140 55444
4903 2221 97115
4904 5140 91971
4905 5140 84057
4906 5140 41325
4907 5140 88410
4908 5140 15893
4909 5140 31105
4910 5140 54353
4911 0 98053
4912 5140 70081
4913 0 16175
4914 5140 71663
4915 5140 8298
4916 5140 77518
4917 0 71033
4918 5140 33698
4919 5140 35313
4920 5140 38329
4921 5140 68288
4922 5140 33648
4923 5140 92605
4924 5140 43931
4925 0 51130
4926 2221 34531
4927 5140 34358
4928 5140 71196
4929 5140 31706
4930 5140 59116
4931 5140 3453
4932 5140 13277
4933 5140 82634
4934 5140 49826
4935 5140 64592
4936 0 61155
4937 2985 14054
4938 0 33664
4939 1337 79055
4940 5140 49909
4941 2221 26157
4942 5140 54279
4943 5140 63824
4944 5140 43300
4945 5140 9818
4946 5140 67485
4947 5140 54633
4948 5140 5669
4949 1337 42956
4950 5140 93366
4951 5140 8875
4952 2221 22092
4953 0 20591
4954 2221 64128
4955 5140 61568
4956 1886 28709
4957 5140 83487
4958 5140 31790
4959 5140 45606
4960 5140 55258
4961 2221 12033
4962 5140 54897
4963 5140 23160
4964 0 58987
4965 5140 85350
4966 5140 90821
4967 2221 93784
4968 5140 36825
4969 5140 50377
4970 2221 83155
4971 5140 83794
4972 5140 31036
4973 2221 29942
4974 5140 57627
4975 5140 44396
4976 1886 81791
4977 0 76594
4978 5140 14241
4979 5140 61358
4980 5140 83547
4981 5140 10269
4982 5140 49967
4983 5140 59203
4984 5140 54937
4985 5140 10395
4986 2221 59908
4987 5140 78684
4988 2221 84005
4989 5140 8566
4990 5140 45055
4991 5140 90803
4992 5140 48637
4993 5140 48822
4994 5140 5709
4995 5140 88215
4996 5140 98897
4997 5140 51899
4998 2221 18078
4999 1886 53947
5000 5140 21378
5001 5140 32383
5002 5140 68971
5003 5140 59981
5004 0 46889
5005 1337 13744
5006 5140 74130
5007 2221 86741
5008 5140 78729
5009 2221 70872
5010 5140 92843
5011 5140 48938
5012 5140 24952
5013 5140 64278
5014 5140 48831
5015 1337 67383
5016 5140 13064
5017 5140 31923
5018 5140 99911
5019 5140 1086
5020 2221 43571
5021 5140 33843
5022 5140 76637
5023 5140 9324
5024 2221 28623
5025 1886 72390
5026 0 48385
5027 5140 60455
5028 2221 46639
5029 5140 67876
5030 5140 18165
5031 5140 88019
5032 5140 41818
5033 5140 61859
5034 5140 40855
5035 5140 81426
5036 5140 90276
5037 5140 58321
5038 5140 60592
5039 0 17848
5040 5140 39035
5041 5140 52713
5042 2221 99677
5043 5140 71991
5044 0 29122
5045 0 9847
5046 5140 34224
5047 5140 24920
5048 5140 98138
5049 0 20301
5050 5140 52574
5051 5140 44017
5052 5140 62867
5053 5140 27345
5054 5140 94580
5055 5140 91356
5056 5140 16311
5057 5140 84534
5058 5140 10703
5059 5140 82728
5060 5140 81557
5061 5140 66935
5062 5140 38299
5063 5140 34605
5064 5140 23447
5065 5140 62304
5066 2221 80675
5067 5140 80394
5068 5140 93681
5069 5140 48786
5070 5140 62223
5071 5140 33454
5072 5140 42926
5073 5140 31294
5074 5140 84626
5075 2221 45902
5076 5140 84210
5077 5140 36635
5078 5140 48474
5079 2221 24677
5080 2221 20684
5081 0 45142
5082 2221 49740
5083 5140 88845
5084 2221 16551
5085 5140 8865
5086 5140 24435
5087 5140 43280
5088 5140 33089
5089 5140 80841
5090 5140 97888
5091 5140 39421
5092 0 6326
5093 0 86982
5094 5140 57086
5095 5140 9013
5096 5140 48799
5097 5140 95512
5098 2221 53167
5099 5140 37660
5100 5140 78157
5101 2985 24952
5102 5140 41576
5103 5140 86237
5104 5140 77527
5105 5140 53742
5106 0 19694
5107 5140 84662
5108 5140 92313
5109 2221 19644
5110 5140 77232
5111 5140 5118
5112 5140 64428
5113 2221 80188
5114 5140 64919
5115 5140 55154
5116 5140 84630
5117 5140 73028
5118 5140 64874
5119 5140 343
5120 5140 4755
5121 5140 78718
5122 0 37751
5123 5140 85492
5124 5140 69125
5125 5140 2235
5126 5140 6419
5127 5140 8036
5128 5140 93028
5129 5140 69977
5130 0 76661
5131 2221 3189
5132 2221 83396
5133 2221 78425
5134 5140 58018
5135 5140 17878
5136 5140 14169
5137 5140 35150
5138 5140 62768
5139 5140 97329
5140 0 41797
5141 5140 29418
5142 2221 49132
5143 5140 66390
5144 5140 45821
5145 5140 22144
5146 5140 51526
5147 5140 42190
5148 5140 44157
5149 5140 49228
5150 0 51831
5151 5140 76364
5152 1834 97859
5153 5140 69462
5154 2221 64647
5155 5140 63973
5156 5140 56530
5157 5140 47059
5158 5140 34600
5159 5140 54770
5160 5140 95595
5161 5140 76886
5162 5140 91342
5163 2985 92821
5164 5140 53404
5165 5140 96190
5166 5140 85299
5167 5140 49032
5168 5140 47744
5169 2985 19560
5170 2221 46656
5171 0 83090
5172 5140 91501
5173 5140 98102
5174 5140 26601
5175 5140 61844
5176 5140 26118
5177 5140 24383
5178 2221 88159
5179 5140 14289
5180 5140 21937
5181 5140 29619
5182 5140 41929
5183 5140 96750
5184 5140 33493
5185 5140 45050
5186 5140 19423
5187 2221 17901
5188 0 62718
5189 5140 56757
5190 5140 15773
5191 2221 81262
5192 5140 15661
5193 5140 36139
5194 5140 36253
5195 5140 76838
5196 5140 8129
5197 5140 70482
5198 5140 57107
5199 0 51629
5200 5140 66702
5201 5140 27374
5202 5140 43076
5203 5140 7544
5204 5140 97773
5205 5140 28782
5206 0 76624
5207 0 10191
5208 5140 80225
5209 5140 84498
5210 5140 15319
5211 5140 33924
5212 5140 98918
5213 5140 12543
5214 5140 75350
5215 5140 998
5216 2221 6841
5217 2221 2365
5218 0 53852
5219 5140 8587
5220 5140 45557
5221 5140 74915
5222 5140 38675
5223 5140 71417
5224 5140 5830
5225 5140 24132
5226 0 30763
5227 5140 44110
5228 5140 46152
5229 5140 87366
5230 5140 46915
5231 5140 46922
5232 5140 95221
5233 0 75691
5234 0 99833
5235 5140 8478
5236 5140 26511
5237 5140 38859
5238 5140 81440
5239 5140 43867
5240 5140 34998
5241 5140 41223
5242 5140 48905
5243 5140 4761
5244 5140 12196
5245 5140 81157
5246 2221 65119
5247 5140 10841
5248 2221 34781
5249 5140 6882
5250 5140 506
5251 5140 98917
5252 5140 79100
5253 2221 67107
5254 0 21707
5255 2221 58072
5256 5140 48198
5257 5140 7439
5258 5140 33612
5259 5140 68829
5260 5140 66465
5261 5140 48530
5262 2221 19927
5263 5140 41906
5264 5140 1605
5265 5140 83563
5266 5140 70826
5267 5140 2251
5268 5140 54290
5269 5140 86608
5270 2221 97957
5271 5140 38743
5272 5140 88145
5273 5140 24720
5274 2221 86886
5275 5140 45741
5276 0 67637
5277 5140 82165
5278 5140 71919
5279 5140 65203
5280 2221 4437
5281 5140 92307
5282 5140 16164
5283 5140 61041
5284 5140 92812
5285 5140 55292
5286 5140 20004
5287 5140 68427
5288 5140 35292
5289 2221 98161
5290 5140 35940
5291 5140 54932
5292 5140 81754
5293 5140 24122
5294 5140 77346
5295 5140 69116
5296 5140 17742
5297 5140 31701
5298 2221 61309
5299 5140 21629
5300 5140 69266
5301 5140 55485
5302 5140 31302
5303 5140 64539
5304 5140 88805
5305 5140 1081
5306 2985 79486
5307 0 57667
5308 5140 39326
5309 0 3171
5310 5140 85702
5311 5140 98708
5312 0 46540
5313 5140 50821
5314 5140 38574
5315 0 4677
5316 5140 88352
5317 5140 93970
5318 5140 98423
5319 5140 14316
5320 5140 75422
5321 5140 6417
5322 5140 48153
5323 5140 47738
5324 5140 60122
5325 5140 52483
5326 5140 10100
5327 5140 27835
5328 5140 10332
5329 5140 45285
5330 2221 22754
5331 2221 82718
5332 2985 56488
5333 5140 3591
5334 5140 73086
5335 0 70407
5336 5140 8602
5337 5140 41567
5338 5140 59043
5339 5140 83011
5340 5140 75529
5341 5140 51562
5342 0 46532
5343 2221 26003
5344 2221 33546
5345 5140 75046
5346 5140 25596
5347 5140 60079
105 326 94211
3031 2557 445
822 3861 89260
5152 925 20938
3725 2204 90674
4858 914 53501
4745 698 74105
1466 2914 92081
4014 3316 71593
5147 4139 85587
4287 2782 13618
4094 1513 42403
4526 2080 39638
3021 3811 18890
1212 3979 42188
2944 2199 9752
3513 819 20354
4164 613 16663
1427 659 61944
2562 1558 80651
796 1484 85704
2309 3634 3906
2240 2056 89083
2225 1031 37240
280 2000 19852
488 4875 90464
5328 1085 29368
1697 1880 24606
1458 902 27263
2145 2016 22600
2856 540 26674
2979 2224 76105
4717 3344 65232
1745 3841 89699
4219 4255 46787
571 4308 21567
2809 785 55608
2778 438 38462
3601 2111 79768
739 1625 41836
1619 2237 57641
485 4889 61595
4011 133 52082
3560 1073 20978
4787 3451 39315
3885 4423 42446
618 1436 57358
4423 1907 71255
5007 2603 46774
1595 3135 44509
4604 4284 83282
3442 3349 12092
2946 3201 9906
2422 1999 91826
2210 4589 43790
3225 1037 47716
553 1301 70010
3838 1604 62054
794 2793 35692
35 3786 18448
2365 2669 50085
3250 5244 28596
3401 420 33228
1731 5086 18122
3533 4760 6284
552 4037 4154
2349 1668 99406
2436 2296 73673
2995 88 30129
4458 1727 44947
1530 699 85294
2619 2148 96285
93 2392 2969
5211 4421 79616
1027 3259 27268
3222 2878 63640
1661 1481 98925
5165 691 2941
1552 2691 99001
4377 3854 151
4365 91 65806
954 1543 35388
607 5265 83753
223 3354 77943
940 4635 84033
1152 1547 70221
287 2795 37471
738 1205 89099
3770 2200 66509
1458 5257 55366
4645 5042 89940
3715 1744 38836
2824 3115 32943
4874 5075 26222
5254 4966 52464
1992 1723 98570
2067 945 8388
3816 3848 220
4705 474 6961
125 4228 86745
4232 1722 46343
3692 585 43986
4790 595 73741
1763 5147 19807
3820 69 77944
1825 1095 20997
974 3372 67048
1967 3559 11526
4889 3643 71857
1484 1777 93470
3325 2862 45043
3824 4292 95226
4398 5056 38944
3607 4865 39592
1598 3652 2185
2924 3337 38370
1968 4843 71236
5115 1052 85319
4110 3532 2352
3457 2265 11325
2006 2418 64933
3266 4422 8089
3964 901 67817
4093 1744 90892
5019 620 16884
1000 3407 36386
2673 1964 57667
3282 871 71182
2076 230 9165
4708 3315 6101
3497 1312 27838
1578 828 87578
389 1921 52328
3204 2926 83313
1244 5221 50324
4102 1122 6482
450 4578 81931
3834 4805 35287
2008 185 20301
3084 3554 89442
4506 1283 68935
3965 2051 65992
5115 1102 73539
3674 2630 18928
4247 4711 91756
3012 1862 23239
4477 3169 21776
136 5135 88059
1716 3374 63737
2465 2802 4234
3996 1627 85817
4591 3675 14325
2478 4324 12252
5265 3463 22255
1169 2373 50872
4330 4472 54416
4277 1005 47032
3012 3736 88817
2274 2173 50066
3408 3216 33516
2756 1766 72618
1763 1871 37935
5111 2903 68895
5343 4771 66089
4190 5046 49069
2455 5038 46230
4318 2630 18038
1187 1023 68839
2560 963 64721
3837 4993 27103
2848 3045 17059
17 4367 487
5255 2749 95968
1747 1780 37389
3679 1184 82909
2410 1917 44978
3792 2451 82866
973 4112 24494
3549 4535 65311
4185 778 72256
270 1742 15400
1527 3675 36037
3993 4997 62041
1906 735 35287
2477 395 3097
5307 1418 55075
2135 95 14272
802 966 19874
1768 4685 60495
2685 785 51468
4926 4604 82245
4577 953 58099
3423 4994 47534
4227 4761 54955
1948 1176 65093
3591 3896 87538
2808 2625 17213
4778 4928 35363
4072 2247 55638
1724 3897 81891
4417 2829 99088
期望输出:
99972
实际输出:
99972

运行时间: 26.71 ms
