==== 测试用例 12 (passed) ====

输入:
8756 4456
4958 4736 16563
4959 4686 46051
4960 312 84076
4961 4686 283
4962 4736 20719
4963 0 68453
4964 312 47886
4965 4686 40024
4966 4686 46133
4967 4686 67692
4968 0 46827
4969 4686 16502
4970 4686 66237
4971 0 20405
4972 4686 85027
4973 4686 83603
4974 0 10501
4975 312 93813
4976 4686 67078
4977 0 93639
4978 4736 82213
4979 312 35048
4980 4686 3788
4981 4686 47564
4982 4686 96334
4983 0 92698
4984 0 77313
4985 4736 9982
4986 4736 18674
4987 4686 26081
4988 0 34338
4989 4736 99213
4990 745 35662
4991 4686 39995
4992 0 87740
4993 4736 18518
4994 0 55767
4995 4736 57748
4996 4686 28486
4997 312 18776
4998 4686 94989
4999 4736 81894
5000 4686 17088
5001 312 59487
5002 4736 40532
5003 4686 79858
5004 4686 28988
5005 4686 55295
5006 4736 17012
5007 0 63976
5008 4686 88417
5009 4736 17063
5010 0 67650
5011 4736 20367
5012 4686 40001
5013 312 25495
5014 0 60713
5015 4736 30780
5016 0 24846
5017 3755 29972
5018 4736 79129
5019 4686 97467
5020 4736 37683
5021 4686 10391
5022 4686 78760
5023 0 57175
5024 4686 23351
5025 0 60333
5026 0 26085
5027 4686 33863
5028 0 66554
5029 4736 72118
5030 4686 39677
5031 4686 96017
5032 0 46966
5033 0 67314
5034 0 4881
5035 0 23092
5036 0 6801
5037 4736 26439
5038 3755 13065
5039 0 79727
5040 312 1311
5041 0 40381
5042 0 94179
5043 0 41604
5044 0 54348
5045 4686 6797
5046 312 58565
5047 4736 36852
5048 4686 16465
5049 4686 80641
5050 4686 62861
5051 312 37453
5052 312 82279
5053 4686 16949
5054 312 85577
5055 312 54024
5056 4736 61426
5057 4686 17340
5058 3755 55947
5059 312 64988
5060 4686 77404
5061 4686 68967
5062 4686 31485
5063 312 73389
5064 4736 74361
5065 4686 77739
5066 312 73737
5067 4686 42966
5068 0 15121
5069 4736 32222
5070 4686 70223
5071 4736 42922
5072 4686 23976
5073 4686 14473
5074 4686 83724
5075 4736 20144
5076 312 69688
5077 4686 99288
5078 4736 36648
5079 312 79660
5080 4686 21358
5081 312 62537
5082 4736 84627
5083 0 5122
5084 4686 31197
5085 312 86178
5086 4686 71520
5087 0 39932
5088 312 3978
5089 4686 32255
5090 4686 82367
5091 4686 98269
5092 4736 71637
5093 4736 84697
5094 4686 72001
5095 4736 24469
5096 4686 47421
5097 4686 57490
5098 4686 67464
5099 0 29671
5100 4736 73598
5101 4686 23421
5102 4686 24348
5103 0 78082
5104 312 92733
5105 0 92024
5106 312 83403
5107 4736 76999
5108 312 99478
5109 4736 3120
5110 3755 96079
5111 4736 60163
5112 3755 28528
5113 3755 26200
5114 0 57813
5115 4736 83731
5116 745 34616
5117 1478 52599
5118 312 39026
5119 312 66231
5120 4686 22870
5121 4686 5348
5122 0 77911
5123 0 29766
5124 4686 96498
5125 4686 11602
5126 4686 56732
5127 4736 1166
5128 4736 97175
5129 0 71996
5130 0 76030
5131 4686 77474
5132 0 35262
5133 4686 17489
5134 4686 13018
5135 4686 10820
5136 4736 63620
5137 0 81914
5138 4736 10874
5139 4736 9975
5140 4686 43956
5141 4686 52894
5142 4736 58487
5143 0 65296
5144 4686 14403
5145 4686 93673
5146 4686 5205
5147 4736 41202
5148 4686 67775
5149 4686 56446
5150 4686 20773
5151 312 1999
5152 4686 95060
5153 312 6711
5154 312 89286
5155 0 29797
5156 4686 52639
5157 4686 921
5158 3755 7093
5159 312 65103
5160 0 91193
5161 0 90454
5162 4736 73291
5163 312 48759
5164 4686 88325
5165 4686 24381
5166 4736 76757
5167 4686 40767
5168 3755 17646
5169 0 82593
5170 312 33600
5171 4686 75440
5172 4686 47273
5173 4686 31396
5174 4736 36615
5175 312 97726
5176 4686 83965
5177 3755 57532
5178 4686 5133
5179 4686 935
5180 4686 71547
5181 4686 36983
5182 0 4735
5183 0 36593
5184 4686 56874
5185 0 50368
5186 4736 35410
5187 4736 47288
5188 0 36615
5189 312 42631
5190 4736 13323
5191 0 33610
5192 4736 70463
5193 4736 18260
5194 312 96296
5195 3755 83438
5196 0 60223
5197 3755 64091
5198 312 18336
5199 312 10404
5200 0 50293
5201 312 29168
5202 312 87120
5203 0 82883
5204 4686 28787
5205 4686 78729
5206 4686 39648
5207 4736 69524
5208 4736 66517
5209 4686 59591
5210 312 46782
5211 4686 54247
5212 0 9780
5213 4686 83116
5214 4686 6450
5215 4686 86455
5216 4736 54661
5217 312 36804
5218 312 83017
5219 4736 30271
5220 4686 79483
5221 312 96946
5222 4686 80896
5223 4686 92878
5224 4686 17171
5225 4686 99005
5226 312 14768
5227 4686 15551
5228 4686 68450
5229 4686 64476
5230 0 78799
5231 0 61235
5232 4686 96638
5233 4686 43451
5234 4686 56176
5235 4736 26612
5236 4686 80746
5237 0 85896
5238 4686 36185
5239 312 350
5240 4686 82600
5241 0 95905
5242 4686 11732
5243 312 95615
5244 0 72152
5245 4686 65984
5246 4736 34342
5247 0 9991
5248 312 84801
5249 4686 67318
5250 4686 54735
5251 312 79276
5252 312 30949
5253 0 917
5254 4736 36130
5255 4686 11930
5256 4686 55165
5257 4686 49170
5258 4686 43624
5259 4686 13826
5260 4686 32611
5261 312 36580
5262 0 15513
5263 4686 10031
5264 4686 83037
5265 4686 22538
5266 4686 90043
5267 0 76549
5268 0 5435
5269 4686 28855
5270 4686 8882
5271 3755 38394
5272 312 83812
5273 4686 82589
5274 4686 98300
5275 0 16775
5276 3755 30831
5277 3755 8645
5278 4686 52556
5279 4686 99752
5280 745 60637
5281 4736 9578
5282 4736 622
5283 4686 47970
5284 4686 64654
5285 4736 26635
5286 4736 26030
5287 3755 92988
5288 1478 19645
5289 4736 80439
5290 4686 25091
5291 3755 97462
5292 4686 66161
5293 4686 5857
5294 4686 72344
5295 312 29376
5296 312 48799
5297 0 44872
5298 4686 36586
5299 312 39191
5300 745 68435
5301 0 42629
5302 0 59061
5303 4736 59885
5304 312 69063
5305 4686 87767
5306 4686 44724
5307 4686 36902
5308 4686 32387
5309 312 25093
5310 312 2261
5311 4686 32972
5312 0 80228
5313 4736 2006
5314 4686 10984
5315 0 81494
5316 4736 25321
5317 4686 16540
5318 4736 34581
5319 4686 16820
5320 3755 47820
5321 4686 99766
5322 4736 99667
5323 4686 58741
5324 4686 5052
5325 0 93523
5326 4686 21771
5327 4686 3535
5328 4736 77477
5329 312 34919
5330 4686 91089
5331 4686 95091
5332 4736 2093
5333 4686 45575
5334 4686 52145
5335 4686 64271
5336 4736 96513
5337 0 13550
5338 4736 1229
5339 4736 475
5340 312 43583
5341 4686 19908
5342 0 43038
5343 4736 78954
5344 4686 64675
5345 4686 85804
5346 4686 4631
5347 1478 2088
5348 4736 12896
5349 4686 28235
5350 312 13046
5351 3755 50945
5352 4736 28288
5353 4686 30269
5354 4686 12264
5355 4686 98613
5356 4686 47904
5357 4736 14337
5358 312 30242
5359 4686 34097
5360 4686 93082
5361 3755 6540
5362 4686 36982
5363 4736 73847
5364 4736 4990
5365 4686 99463
5366 3755 8453
5367 312 15474
5368 4686 76653
5369 4736 95093
5370 4686 85388
5371 4686 8012
5372 4686 75105
5373 4686 64210
5374 4686 67158
5375 4686 63750
5376 312 14292
5377 4686 23198
5378 4686 76221
5379 4686 10932
5380 4736 99400
5381 4686 36927
5382 4736 85864
5383 4736 64270
5384 312 89057
5385 0 85339
5386 0 43389
5387 4686 27679
5388 3755 23864
5389 0 19055
5390 4736 53867
5391 4686 78154
5392 0 63971
5393 4736 32411
5394 312 93924
5395 312 54334
5396 4736 75397
5397 4686 64193
5398 4686 84634
5399 312 92271
5400 4686 96111
5401 4686 60445
5402 4686 23235
5403 0 26669
5404 4686 18333
5405 4736 74844
5406 4736 14474
5407 4736 44808
5408 4686 96115
5409 4736 1649
5410 4736 29401
5411 1478 79208
5412 4686 7676
5413 4736 81361
5414 4736 37612
5415 312 43890
5416 4686 53562
5417 4736 78762
5418 4686 55475
5419 4686 6243
5420 4686 21057
5421 312 4623
5422 4686 78753
5423 4686 51919
5424 4686 86683
5425 3755 1412
5426 0 26204
5427 4686 39005
5428 4686 67009
5429 0 22475
5430 4736 2073
5431 3755 54025
5432 4686 88081
5433 0 75691
5434 312 42572
5435 4736 43162
5436 4686 16469
5437 0 50060
5438 4686 55051
5439 4736 46921
5440 0 57712
5441 4736 13752
5442 745 70534
5443 0 63826
5444 0 31124
5445 4686 64507
5446 4686 93665
5447 4686 58347
5448 312 875
5449 4686 42371
5450 312 42330
5451 4736 51747
5452 4686 71709
5453 745 4046
5454 0 9171
5455 0 9849
5456 4736 76316
5457 312 61990
5458 4736 11147
5459 0 12870
5460 4736 2645
5461 312 62835
5462 312 85273
5463 4686 33852
5464 312 88327
5465 4686 1940
5466 4686 56906
5467 0 62878
5468 3755 54812
5469 4736 40447
5470 4736 51922
5471 0 92710
5472 4686 11136
5473 4736 79097
5474 312 75438
5475 4686 72928
5476 4736 86537
5477 4736 51176
5478 3755 34382
5479 312 39782
5480 4686 61997
5481 0 46773
5482 745 10217
5483 4686 6769
5484 4686 80058
5485 4686 93945
5486 4736 60579
5487 4686 5791
5488 4736 27190
5489 4736 83133
5490 4686 96189
5491 4686 29413
5492 4686 52323
5493 4736 98494
5494 0 83551
5495 4736 51251
5496 312 88703
5497 4736 59239
5498 312 63808
5499 4736 9389
5500 745 79374
5501 312 48756
5502 0 33712
5503 4736 85387
5504 4686 44981
5505 4736 74359
5506 312 92590
5507 312 64782
5508 4686 47280
5509 4736 71455
5510 312 48227
5511 4686 89061
5512 4686 2370
5513 4686 39849
5514 0 27655
5515 0 76713
5516 4686 85584
5517 312 70432
5518 4686 29060
5519 4686 54257
5520 4686 68859
5521 312 85498
5522 4686 83347
5523 745 18770
5524 4686 55581
5525 0 74063
5526 312 74760
5527 4736 26895
5528 312 8002
5529 4736 7115
5530 4736 58642
5531 3755 78735
5532 4686 44720
5533 4686 14387
5534 0 87718
5535 4686 17608
5536 0 88216
5537 0 67712
5538 312 87767
5539 4686 80964
5540 4686 51521
5541 0 89683
5542 4736 99518
5543 4736 51107
5544 4686 46128
5545 4686 8954
5546 4686 45138
5547 312 26034
5548 4686 75062
5549 4686 58828
5550 4686 63364
5551 0 98737
5552 4736 89352
5553 4736 35160
5554 4686 54797
5555 0 85741
5556 312 67753
5557 4686 18887
5558 4736 81916
5559 0 97468
5560 4736 94715
5561 0 74848
5562 312 92089
5563 0 12696
5564 312 43018
5565 312 10123
5566 0 87613
5567 4736 56786
5568 4736 67281
5569 4736 95033
5570 4736 63811
5571 4736 92785
5572 0 25145
5573 0 66499
5574 4686 97309
5575 3755 32583
5576 0 79167
5577 4686 420
5578 4686 77564
5579 4736 68360
5580 0 91885
5581 4686 1678
5582 312 50149
5583 4686 24260
5584 4736 65155
5585 312 80311
5586 4686 8056
5587 4686 92900
5588 4736 9703
5589 312 52172
5590 4686 23539
5591 0 13966
5592 4686 52456
5593 4736 63352
5594 4686 12071
5595 4736 575
5596 4736 31366
5597 0 57881
5598 4736 46020
5599 4686 9278
5600 0 7460
5601 0 80471
5602 4736 58806
5603 4686 38071
5604 4686 27657
5605 4686 96605
5606 4686 21721
5607 4686 67740
5608 312 24258
5609 4686 70824
5610 4686 10738
5611 0 57065
5612 312 74010
5613 0 19804
5614 4686 55724
5615 312 82810
5616 312 85092
5617 3755 96672
5618 4686 24675
5619 312 79177
5620 312 20453
5621 4686 12973
5622 4686 63794
5623 312 42232
5624 312 30569
5625 4686 92174
5626 4686 64393
5627 4736 75644
5628 4686 18078
5629 3755 88559
5630 4736 47018
5631 4686 25588
5632 4686 64276
5633 0 87408
5634 312 89082
5635 312 87095
5636 4686 62873
5637 0 54271
5638 312 39408
5639 4686 69217
5640 4736 99784
5641 0 20378
5642 3755 64704
5643 4686 69631
5644 4686 24099
5645 4686 84323
5646 312 54014
5647 4736 81840
5648 4736 4638
5649 4686 19810
5650 0 91965
5651 4736 6757
5652 4686 36564
5653 4736 9428
5654 312 77290
5655 0 69994
5656 4686 52230
5657 4736 92011
5658 4686 62125
5659 4686 38381
5660 4686 58727
5661 312 95492
5662 4686 76481
5663 4736 50549
5664 4686 45546
5665 4736 23142
5666 312 23654
5667 312 15415
5668 4686 16281
5669 4736 54043
5670 312 76582
5671 312 26415
5672 0 75764
5673 312 65625
5674 4686 58172
5675 4686 15186
5676 312 94111
5677 4686 81972
5678 312 71469
5679 312 55396
5680 3755 21114
5681 4686 56271
5682 3755 69322
5683 0 95611
5684 312 13297
5685 312 88270
5686 4686 35843
5687 4736 21711
5688 312 11228
5689 745 51223
5690 4686 94646
5691 4736 4322
5692 4686 77459
5693 312 8611
5694 4686 87427
5695 312 60303
5696 4736 52743
5697 3755 63433
5698 4686 24995
5699 4736 68311
5700 312 18090
5701 4686 61428
5702 0 79373
5703 4736 41417
5704 745 2521
5705 1478 62934
5706 4686 84314
5707 0 29355
5708 4736 12332
5709 4736 43844
5710 0 55256
5711 0 98690
5712 4736 28541
5713 4736 96654
5714 0 55632
5715 4686 84869
5716 3755 97519
5717 312 6626
5718 4686 87415
5719 0 64798
5720 4736 75374
5721 312 17883
5722 0 74081
5723 0 47502
5724 312 9072
5725 4686 89747
5726 4686 94734
5727 0 39759
5728 4736 89580
5729 4686 35991
5730 4686 38977
5731 4686 20366
5732 312 98688
5733 4686 55357
5734 312 83276
5735 4736 59445
5736 4736 3384
5737 4686 49290
5738 4686 5661
5739 4686 19661
5740 0 64209
5741 4686 39403
5742 312 67665
5743 312 2723
5744 4736 80845
5745 0 1519
5746 0 92695
5747 4686 39082
5748 4686 4276
5749 0 20499
5750 4686 63009
5751 312 97785
5752 0 44302
5753 4686 50649
5754 4736 37217
5755 0 48666
5756 4686 43984
5757 4686 91651
5758 4736 86337
5759 4686 1760
5760 312 70964
5761 0 26484
5762 0 32629
5763 4736 99644
5764 4686 72098
5765 4686 91570
5766 0 83210
5767 4736 1242
5768 4686 26972
5769 4736 61616
5770 0 49976
5771 4736 96317
5772 4686 14775
5773 312 51119
5774 0 77888
5775 4686 36677
5776 4686 5347
5777 4736 91133
5778 0 71917
5779 312 76631
5780 4686 4873
5781 4686 35505
5782 4686 43275
5783 4686 56272
5784 4686 28433
5785 0 9960
5786 4686 32728
5787 4686 10133
5788 312 1154
5789 0 30678
5790 3755 54396
5791 4686 87749
5792 4686 66736
5793 0 60207
5794 4736 98775
5795 4686 92780
5796 312 96968
5797 4686 9109
5798 0 22768
5799 4736 9203
5800 4686 59523
5801 4736 81805
5802 0 81724
5803 312 31473
5804 4686 87784
5805 4686 21385
5806 4686 74708
5807 0 45903
5808 0 41730
5809 745 20514
5810 3755 80288
5811 0 91474
5812 4736 35512
5813 0 18666
5814 4736 36478
5815 4686 44317
5816 4686 43995
5817 4686 31851
5818 0 65806
5819 312 93986
5820 0 32274
5821 4686 72816
5822 0 60572
5823 4686 91068
5824 4686 24523
5825 4686 84295
5826 4686 26345
5827 4686 17855
5828 4686 51467
5829 1478 73374
5830 4686 35376
5831 4686 61528
5832 312 24465
5833 4686 85876
5834 4686 3697
5835 4686 75768
5836 4736 12008
5837 4686 70605
5838 0 87288
5839 3755 82625
5840 4736 5168
5841 4686 42589
5842 4736 4833
5843 0 86001
5844 312 67679
5845 4686 83366
5846 0 10850
5847 4736 76973
5848 4736 89110
5849 4686 16690
5850 4736 67487
5851 4736 328
5852 4686 47849
5853 0 30422
5854 4686 94113
5855 1478 54357
5856 4736 52236
5857 4686 82774
5858 0 477
5859 4686 23118
5860 4686 96283
5861 4686 65519
5862 0 92112
5863 3755 87670
5864 4686 55205
5865 4736 12957
5866 4686 24357
5867 4736 56377
5868 4686 79247
5869 4736 20381
5870 4686 41666
5871 4686 82228
5872 4686 80228
5873 312 2528
5874 4686 55647
5875 312 19774
5876 4686 61628
5877 4736 77615
5878 4686 93556
5879 4686 86695
5880 4686 99573
5881 4686 52919
5882 4686 82104
5883 4686 56595
5884 4686 30897
5885 4686 47367
5886 0 34470
5887 0 1023
5888 4686 67452
5889 312 32433
5890 4686 63512
5891 4736 49029
5892 4686 83913
5893 312 5786
5894 4686 53389
5895 312 95327
5896 0 50856
5897 4736 7339
5898 4736 99372
5899 4686 17093
5900 0 93787
5901 312 12724
5902 312 25735
5903 4736 34177
5904 0 87127
5905 312 57306
5906 4686 21304
5907 4736 69307
5908 312 29472
5909 4686 13584
5910 312 33963
5911 4686 92796
5912 4686 70189
5913 0 92112
5914 4736 4683
5915 4686 64602
5916 4686 65369
5917 312 77568
5918 4686 19101
5919 4736 62614
5920 0 23617
5921 4686 82187
5922 0 49114
5923 0 35913
5924 3755 30168
5925 0 41246
5926 4686 86341
5927 4686 43934
5928 0 34726
5929 4686 46734
5930 4686 3860
5931 4736 15971
5932 312 48065
5933 4736 68078
5934 312 86154
5935 0 14922
5936 312 96553
5937 312 54463
5938 0 66718
5939 4686 40848
5940 4686 82407
5941 4736 77937
5942 4736 88857
5943 3755 52073
5944 3755 22145
5945 312 9404
5946 4736 55610
5947 4736 28267
5948 4686 3326
5949 4686 3464
5950 0 22868
5951 745 17814
5952 0 70123
5953 312 18775
5954 1478 24339
5955 4686 24751
5956 4736 17690
5957 0 44915
5958 0 77949
5959 312 22054
5960 4736 3715
5961 312 81401
5962 4736 28479
5963 4686 11215
5964 4686 38541
5965 0 22698
5966 4736 211
5967 4736 82227
5968 4686 55786
5969 4736 19432
5970 4686 64112
5971 4736 22529
5972 4736 64304
5973 4736 5492
5974 312 38950
5975 0 41565
5976 4686 61468
5977 4686 84974
5978 312 18597
5979 3755 53119
5980 4736 83746
5981 0 17399
5982 4686 70976
5983 4736 62583
5984 3755 36123
5985 0 11272
5986 4736 92908
5987 312 88836
5988 0 93193
5989 312 68028
5990 4686 65462
5991 312 92196
5992 0 856
5993 312 12606
5994 0 6694
5995 4736 97628
5996 4686 19446
5997 3755 52950
5998 0 895
5999 4686 24251
6000 4686 12484
6001 312 68447
6002 4686 13427
6003 0 49637
6004 312 67324
6005 4736 54313
6006 4736 3125
6007 4736 19641
6008 4686 8959
6009 4736 50871
6010 4736 82604
6011 4686 66916
6012 4686 28234
6013 0 69765
6014 4686 34111
6015 4686 56878
6016 4686 60525
6017 312 4051
6018 4736 51802
6019 3755 38392
6020 4686 2097
6021 0 23134
6022 4686 72025
6023 4686 95990
6024 4686 14592
6025 4686 29135
6026 4686 75529
6027 4686 57606
6028 4686 11396
6029 312 95785
6030 312 55810
6031 4686 48318
6032 4686 26274
6033 4686 98308
6034 4686 24194
6035 312 95663
6036 4686 44136
6037 4736 84039
6038 4686 13716
6039 4686 42313
6040 312 70715
6041 4686 21622
6042 312 46004
6043 4686 84032
6044 4686 37005
6045 312 89426
6046 4686 16298
6047 3755 77546
6048 4686 91453
6049 4736 44586
6050 4686 97489
6051 4686 91795
6052 0 5812
6053 4736 25872
6054 4686 64401
6055 4736 70099
6056 4736 19177
6057 4736 70205
6058 4686 22914
6059 4686 69881
6060 4686 17266
6061 4736 91042
6062 0 41383
6063 312 77729
6064 4686 69160
6065 312 23510
6066 4686 40332
6067 4686 30109
6068 4686 4281
6069 312 50519
6070 4736 96466
6071 0 11475
6072 0 12212
6073 0 50009
6074 0 53835
6075 312 68877
6076 4686 91220
6077 4686 80442
6078 4686 94467
6079 4686 20476
6080 4686 60938
6081 4686 53917
6082 312 22286
6083 4736 24194
6084 4736 10363
6085 3755 18747
6086 0 91862
6087 312 68429
6088 4686 33305
6089 4736 1093
6090 4686 3940
6091 4686 93104
6092 4686 59219
6093 0 15464
6094 3755 6909
6095 4686 80578
6096 3755 60514
6097 312 45167
6098 4686 66621
6099 4686 32844
6100 4686 76877
6101 3755 51296
6102 4686 16989
6103 4736 10229
6104 4686 75064
6105 0 81831
6106 4686 59534
6107 4736 74012
6108 312 38179
6109 4736 53665
6110 312 69954
6111 4686 47113
6112 4686 99213
6113 312 42557
6114 745 87468
6115 3755 96210
6116 0 84185
6117 4686 58196
6118 4686 85931
6119 0 62746
6120 4686 26343
6121 4736 4651
6122 312 97216
6123 312 40778
6124 4686 78399
6125 3755 96912
6126 0 59063
6127 4686 8273
6128 4686 19897
6129 4686 61655
6130 0 80963
6131 4686 70236
6132 4686 1753
6133 312 34697
6134 4686 28872
6135 0 69012
6136 4686 27135
6137 312 49928
6138 4686 73645
6139 4686 17247
6140 4736 11478
6141 4686 59010
6142 4686 55910
6143 4686 72966
6144 4736 99709
6145 4736 18417
6146 4736 65616
6147 4686 60594
6148 3755 52967
6149 4686 62218
6150 312 870
6151 3755 43346
6152 4736 52874
6153 4686 23882
6154 4686 88584
6155 4686 41205
6156 0 25826
6157 4686 43583
6158 4686 95460
6159 0 91926
6160 4736 94206
6161 4686 65832
6162 4686 40657
6163 0 70392
6164 3755 56020
6165 3755 47845
6166 312 83167
6167 4686 5082
6168 4686 44724
6169 4686 59833
6170 0 52300
6171 4686 13845
6172 0 6265
6173 0 21422
6174 0 1024
6175 0 92031
6176 4686 81263
6177 4686 77654
6178 4736 16922
6179 4736 9475
6180 4686 43974
6181 0 57369
6182 4686 97310
6183 4686 27056
6184 4736 28623
6185 4736 43671
6186 4736 88846
6187 4686 48556
6188 4686 24155
6189 4686 58521
6190 4686 56833
6191 4686 17046
6192 4736 83367
6193 4736 24927
6194 312 14233
6195 4686 73315
6196 4686 42310
6197 4686 55313
6198 0 4920
6199 4736 24604
6200 4686 58652
6201 4686 52902
6202 4736 92764
6203 4736 57547
6204 4736 70284
6205 4686 83326
6206 4736 34639
6207 4736 9959
6208 312 33770
6209 4686 39385
6210 4736 10956
6211 312 20228
6212 0 35220
6213 4686 9259
6214 4686 16381
6215 4686 2013
6216 4686 4077
6217 4686 58017
6218 745 23333
6219 4736 40654
6220 4686 81014
6221 4736 75857
6222 312 28896
6223 0 29418
6224 312 15877
6225 0 57455
6226 4686 16183
6227 4736 62834
6228 4686 93177
6229 4686 19911
6230 4686 23201
6231 4686 25413
6232 4686 90668
6233 4686 68283
6234 4686 91603
6235 4736 25834
6236 4736 81399
6237 312 28238
6238 312 39864
6239 312 81900
6240 312 66508
6241 312 73399
6242 4736 92019
6243 312 41622
6244 4686 42717
6245 4736 54141
6246 4736 83967
6247 0 42332
6248 4686 65196
6249 0 65467
6250 4686 57381
6251 4686 88396
6252 0 74297
6253 4686 73514
6254 0 96407
6255 4736 43049
6256 0 72160
6257 4686 76789
6258 4686 50058
6259 312 43339
6260 0 45989
6261 4686 23583
6262 3755 41996
6263 4736 12319
6264 312 84521
6265 3755 98740
6266 4686 36433
6267 312 54420
6268 312 71332
6269 4686 22701
6270 4686 95707
6271 0 47914
6272 4686 63400
6273 312 99376
6274 0 38022
6275 4686 49458
6276 0 12696
6277 0 33734
6278 4686 2586
6279 0 38957
6280 4736 8320
6281 0 72952
6282 4686 32659
6283 4686 3521
6284 4736 69935
6285 4736 87617
6286 4736 22660
6287 3755 48201
6288 0 61445
6289 4736 58766
6290 4686 36755
6291 0 60309
6292 0 73981
6293 4686 72666
6294 312 2225
6295 4736 69843
6296 4736 93665
6297 4686 8897
6298 312 39442
6299 0 34437
6300 4686 58222
6301 4736 88301
6302 3755 39701
6303 4686 84274
6304 312 25893
6305 4736 39485
6306 4686 70343
6307 4686 95718
6308 4736 11754
6309 312 5732
6310 4736 97256
6311 4686 55290
6312 312 69781
6313 312 47414
6314 4736 70679
6315 4686 33572
6316 4686 66685
6317 3755 65685
6318 4686 19255
6319 4736 62838
6320 4686 65736
6321 0 40254
6322 0 86975
6323 4686 55538
6324 3755 83573
6325 4686 18445
6326 312 18089
6327 4686 65189
6328 3755 7547
6329 4736 9464
6330 4736 89865
6331 4686 91956
6332 3755 95900
6333 4736 52060
6334 0 34276
6335 0 9880
6336 3755 16731
6337 3755 37350
6338 4686 84385
6339 312 4987
6340 0 12398
6341 4736 84709
6342 4686 27508
6343 0 21011
6344 4686 20759
6345 0 97454
6346 4686 41362
6347 4736 68615
6348 4736 86084
6349 312 59930
6350 4686 62634
6351 4686 72820
6352 4736 69126
6353 312 11786
6354 0 88147
6355 0 86798
6356 4686 26367
6357 4736 46003
6358 0 58525
6359 0 26066
6360 4736 17789
6361 0 91706
6362 4736 59836
6363 312 35449
6364 4686 45881
6365 0 14555
6366 4686 13921
6367 4686 92554
6368 0 51410
6369 4686 76699
6370 312 28171
6371 4686 70244
6372 4686 30617
6373 4736 39692
6374 0 56122
6375 0 44772
6376 4686 64511
6377 312 34069
6378 4736 75738
6379 4686 57603
6380 4686 40594
6381 4736 52629
6382 4686 90126
6383 4686 72465
6384 4686 97263
6385 4686 22785
6386 0 866
6387 4686 15766
6388 4686 71561
6389 4686 24561
6390 4736 77407
6391 4686 85043
6392 4686 76555
6393 4686 41612
6394 4736 49865
6395 4686 76673
6396 312 21762
6397 4736 59066
6398 312 89529
6399 4686 50739
6400 4736 58654
6401 4736 43250
6402 0 8565
6403 4736 10936
6404 0 51214
6405 4686 22661
6406 4736 423
6407 4736 21463
6408 312 42188
6409 4686 83110
6410 312 68474
6411 4686 90677
6412 4736 80494
6413 4686 21639
6414 4686 27307
6415 4686 34985
6416 312 89954
6417 745 92625
6418 0 40476
6419 4686 61366
6420 4736 59250
6421 4686 23382
6422 0 31515
6423 312 92847
6424 4686 73733
6425 4736 60871
6426 4686 79926
6427 0 93588
6428 4686 77440
6429 4686 47938
6430 0 72452
6431 4736 72487
6432 4686 86577
6433 4736 83228
6434 4686 83285
6435 4686 92353
6436 4686 45826
6437 4736 28352
6438 312 57166
6439 4686 7630
6440 4736 68485
6441 0 99040
6442 0 70396
6443 4686 10416
6444 0 55185
6445 0 56256
6446 4736 64115
6447 4736 98902
6448 4686 3068
6449 4686 25107
6450 3755 70338
6451 4736 9416
6452 4686 80178
6453 4736 49096
6454 4686 95260
6455 4686 77915
6456 3755 65008
6457 4686 33242
6458 0 55210
6459 4736 53898
6460 4736 37722
6461 4736 68275
6462 4686 52916
6463 4686 37667
6464 4686 45055
6465 312 91549
6466 4686 10891
6467 4736 97449
6468 4686 379
6469 4736 63181
6470 4736 14538
6471 4686 29429
6472 312 744
6473 3755 78862
6474 4686 46022
6475 4686 64218
6476 4686 47762
6477 4736 99757
6478 4736 65966
6479 312 36874
6480 4736 88345
6481 312 68638
6482 312 18748
6483 4686 13791
6484 4736 1779
6485 4686 62688
6486 4686 45072
6487 4736 20200
6488 0 93502
6489 0 2602
6490 0 93638
6491 4686 28215
6492 4736 99498
6493 0 58772
6494 4686 5129
6495 0 91847
6496 0 43882
6497 4736 27543
6498 4736 93097
6499 0 60684
6500 4686 77106
6501 4736 21414
6502 4686 33954
6503 4736 50857
6504 0 54317
6505 4686 33882
6506 0 45575
6507 4686 92760
6508 4736 84205
6509 4686 78372
6510 4686 61776
6511 0 39141
6512 312 68467
6513 4686 13307
6514 4686 77240
6515 0 44205
6516 4686 56992
6517 0 15001
6518 4686 63646
6519 4686 75202
6520 745 59711
6521 4686 42626
6522 4686 15167
6523 4686 52570
6524 4686 72183
6525 4686 36554
6526 312 99043
6527 4686 46063
6528 312 86703
6529 4686 12854
6530 4686 74191
6531 4736 2884
6532 4686 53428
6533 0 2534
6534 4686 58268
6535 0 5386
6536 0 52638
6537 4686 17569
6538 4736 27260
6539 0 45762
6540 4686 14924
6541 312 12655
6542 4736 74544
6543 4736 73085
6544 0 35524
6545 4686 4266
6546 4686 64445
6547 312 15029
6548 4686 97674
6549 4736 29581
6550 312 40938
6551 312 77641
6552 4686 67871
6553 312 97517
6554 4686 51039
6555 4686 1718
6556 4686 40328
6557 0 50552
6558 312 10390
6559 312 84012
6560 0 44712
6561 4686 11497
6562 0 72993
6563 4686 5079
6564 4686 91646
6565 4686 7760
6566 4686 74554
6567 4686 92214
6568 312 13344
6569 312 4973
6570 4736 78157
6571 4686 50543
6572 4736 60157
